

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Mar 12 14:17:11 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F27K40
    97                           	psect	text70,global,reloc=2,class=CODE,delta=1
    98                           	psect	text71,global,reloc=2,class=CODE,delta=1
    99                           	psect	text72,global,reloc=2,class=CODE,delta=1
   100                           	psect	text73,global,reloc=2,class=CODE,delta=1
   101                           	psect	text74,global,reloc=2,class=CODE,delta=1
   102                           	psect	text75,global,reloc=2,class=CODE,delta=1
   103                           	psect	text76,global,reloc=2,class=CODE,delta=1
   104                           	psect	text77,global,reloc=2,class=CODE,delta=1
   105                           	psect	text78,global,reloc=2,class=CODE,delta=1,group=2
   106                           	psect	text79,global,reloc=2,class=CODE,delta=1
   107                           	psect	text80,global,reloc=2,class=CODE,delta=1
   108                           	psect	text81,global,reloc=2,class=CODE,delta=1,group=1
   109                           	psect	text82,global,reloc=2,class=CODE,delta=1,group=1
   110                           	psect	text83,global,reloc=2,class=CODE,delta=1
   111                           	psect	text84,global,reloc=2,class=CODE,delta=1
   112                           	psect	text85,global,reloc=2,class=CODE,delta=1,group=2
   113                           	psect	text86,global,reloc=2,class=CODE,delta=1
   114                           	psect	text87,global,reloc=2,class=CODE,delta=1,group=1
   115                           	psect	text88,global,reloc=2,class=CODE,delta=1,group=1
   116                           	psect	text89,global,reloc=2,class=CODE,delta=1,group=1
   117                           	psect	text90,global,reloc=2,class=CODE,delta=1,group=1
   118                           	psect	text91,global,reloc=2,class=CODE,delta=1,group=1
   119                           	psect	text92,global,reloc=2,class=CODE,delta=1,group=1
   120                           	psect	text93,global,reloc=2,class=CODE,delta=1,group=1
   121                           	psect	text94,global,reloc=2,class=CODE,delta=1,group=1
   122                           	psect	text95,global,reloc=2,class=CODE,delta=1,group=1
   123                           	psect	text96,global,reloc=2,class=CODE,delta=1,group=1
   124                           	psect	text97,global,reloc=2,class=CODE,delta=1,group=1
   125                           	psect	text98,global,reloc=2,class=CODE,delta=1,group=1
   126                           	psect	text99,global,reloc=2,class=CODE,delta=1,group=1
   127                           	psect	text100,global,reloc=2,class=CODE,delta=1,group=2
   128                           	psect	text101,global,reloc=2,class=CODE,delta=1,group=1
   129                           	psect	text102,global,reloc=2,class=CODE,delta=1
   130                           	psect	text103,global,reloc=2,class=CODE,delta=1,group=2
   131                           	psect	text104,global,reloc=2,class=CODE,delta=1
   132                           	psect	text105,global,reloc=2,class=CODE,delta=1
   133                           	psect	text106,global,reloc=2,class=CODE,delta=1
   134                           	psect	text107,global,reloc=2,class=CODE,delta=1
   135                           	psect	text108,global,reloc=2,class=CODE,delta=1
   136                           	psect	text109,global,reloc=2,class=CODE,delta=1
   137                           	psect	text110,global,reloc=2,class=CODE,delta=1,group=2
   138                           	psect	text111,global,reloc=2,class=CODE,delta=1
   139                           	psect	text112,global,reloc=2,class=CODE,delta=1
   140                           	psect	text113,global,reloc=2,class=CODE,delta=1
   141                           	psect	text114,global,reloc=2,class=CODE,delta=1,group=1
   142                           	psect	text115,global,reloc=2,class=CODE,delta=1,group=1
   143                           	psect	text116,global,reloc=2,class=CODE,delta=1
   144                           	psect	text117,global,reloc=2,class=CODE,delta=1
   145                           	psect	text118,global,reloc=2,class=CODE,delta=1
   146                           	psect	text119,global,reloc=2,class=CODE,delta=1
   147                           	psect	text120,global,reloc=2,class=CODE,delta=1,inline
   148                           	psect	text121,global,reloc=2,class=CODE,delta=1
   149                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   150                           	psect	text123,global,reloc=2,class=CODE,delta=1
   151                           	psect	text124,global,reloc=2,class=CODE,delta=1
   152                           	psect	text125,global,reloc=2,class=CODE,delta=1
   153                           	psect	text126,global,reloc=2,class=CODE,delta=1
   154                           	psect	text127,global,reloc=2,class=CODE,delta=1
   155                           	psect	text128,global,reloc=2,class=CODE,delta=1
   156                           	psect	text129,global,reloc=2,class=CODE,delta=1
   157                           	psect	text130,global,reloc=2,class=CODE,delta=1
   158                           	psect	text131,global,reloc=2,class=CODE,delta=1
   159                           	psect	text132,global,reloc=2,class=CODE,delta=1
   160                           	psect	text133,global,reloc=2,class=CODE,delta=1
   161                           	psect	text134,global,reloc=2,class=CODE,delta=1
   162                           	psect	text135,global,reloc=2,class=CODE,delta=1
   163                           	psect	text136,global,reloc=2,class=CODE,delta=1
   164                           	psect	text137,global,reloc=2,class=CODE,delta=1
   165                           	psect	text138,global,reloc=2,class=CODE,delta=1
   166                           	psect	text139,global,reloc=2,class=CODE,delta=1
   167                           	psect	text140,global,reloc=2,class=CODE,delta=1
   168                           	psect	text141,global,reloc=2,class=CODE,delta=1
   169                           	psect	text142,global,reloc=2,class=CODE,delta=1
   170                           	psect	text143,global,reloc=2,class=CODE,delta=1
   171                           	psect	text144,global,reloc=2,class=CODE,delta=1
   172                           	psect	text145,global,reloc=2,class=CODE,delta=1
   173                           	psect	text146,global,reloc=2,class=CODE,delta=1
   174                           	psect	text147,global,reloc=2,class=CODE,delta=1
   175                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   176                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   177                           	psect	text149,global,reloc=2,class=CODE,delta=1
   178                           	psect	text150,global,reloc=2,class=CODE,delta=1
   179                           	psect	text151,global,reloc=2,class=CODE,delta=1
   180                           	psect	text152,global,reloc=2,class=CODE,delta=1
   181                           	psect	text153,global,reloc=2,class=CODE,delta=1
   182                           	psect	text154,global,reloc=2,class=CODE,delta=1
   183                           	psect	text155,global,reloc=2,class=CODE,delta=1
   184                           	psect	text156,global,reloc=2,class=CODE,delta=1
   185                           	psect	text157,global,reloc=2,class=CODE,delta=1
   186                           	psect	text158,global,reloc=2,class=CODE,delta=1
   187                           	psect	text159,global,reloc=2,class=CODE,delta=1
   188                           	psect	text160,global,reloc=2,class=CODE,delta=1
   189                           	psect	text161,global,reloc=2,class=CODE,delta=1
   190                           	psect	text162,global,reloc=2,class=CODE,delta=1
   191                           	psect	text163,global,reloc=2,class=CODE,delta=1
   192                           	psect	text164,global,reloc=2,class=CODE,delta=1
   193                           	psect	text165,global,reloc=2,class=CODE,delta=1
   194                           	psect	text166,global,reloc=2,class=CODE,delta=1
   195                           	psect	text167,global,reloc=2,class=CODE,delta=1
   196                           	psect	text168,global,reloc=2,class=CODE,delta=1
   197                           	psect	text169,global,reloc=2,class=CODE,delta=1
   198                           	psect	text170,global,reloc=2,class=CODE,delta=1
   199                           	psect	text171,global,reloc=2,class=CODE,delta=1
   200                           	psect	text172,global,reloc=2,class=CODE,delta=1
   201                           	psect	text173,global,reloc=2,class=CODE,delta=1
   202                           	psect	text174,global,reloc=2,class=CODE,delta=1
   203                           	psect	text175,global,reloc=2,class=CODE,delta=1
   204                           	psect	text176,global,reloc=2,class=CODE,delta=1
   205                           	psect	text177,global,reloc=2,class=CODE,delta=1
   206                           	psect	text178,global,reloc=2,class=CODE,delta=1
   207                           	psect	text179,global,reloc=2,class=CODE,delta=1
   208                           	psect	text180,global,reloc=2,class=CODE,delta=1
   209                           	psect	text181,global,reloc=2,class=CODE,delta=1
   210                           	psect	text182,global,reloc=2,class=CODE,delta=1
   211                           	psect	text183,global,reloc=2,class=CODE,delta=1
   212                           	psect	text184,global,reloc=2,class=CODE,delta=1
   213                           	psect	text185,global,reloc=2,class=CODE,delta=1
   214                           	psect	text186,global,reloc=2,class=CODE,delta=1
   215                           	psect	text187,global,reloc=2,class=CODE,delta=1
   216                           	psect	text188,global,reloc=2,class=CODE,delta=1
   217                           	psect	text189,global,reloc=2,class=CODE,delta=1
   218                           	psect	text190,global,reloc=2,class=CODE,delta=1
   219                           	psect	text191,global,reloc=2,class=CODE,delta=1
   220                           	psect	text192,global,reloc=2,class=CODE,delta=1
   221                           	psect	text193,global,reloc=2,class=CODE,delta=1
   222                           	psect	text194,global,reloc=2,class=CODE,delta=1
   223                           	psect	text195,global,reloc=2,class=CODE,delta=1
   224                           	psect	text196,global,reloc=2,class=CODE,delta=1
   225                           	psect	text197,global,reloc=2,class=CODE,delta=1
   226                           	psect	text198,global,reloc=2,class=CODE,delta=1
   227                           	psect	text199,global,reloc=2,class=CODE,delta=1
   228                           	psect	text200,global,reloc=2,class=CODE,delta=1
   229                           	psect	text201,global,reloc=2,class=CODE,delta=1
   230                           	psect	text202,global,reloc=2,class=CODE,delta=1
   231                           	psect	text203,global,reloc=2,class=CODE,delta=1
   232                           	psect	text204,global,reloc=2,class=CODE,delta=1
   233                           	psect	text205,global,reloc=2,class=CODE,delta=1
   234                           	psect	text206,global,reloc=2,class=CODE,delta=1,group=2
   235                           	psect	text207,global,reloc=2,class=CODE,delta=1
   236                           	psect	text208,global,reloc=2,class=CODE,delta=1
   237                           	psect	text209,global,reloc=2,class=CODE,delta=1
   238                           	psect	text210,global,reloc=2,class=CODE,delta=1
   239                           	psect	text211,global,reloc=2,class=CODE,delta=1
   240                           	psect	text212,global,reloc=2,class=CODE,delta=1
   241                           	psect	text213,global,reloc=2,class=CODE,delta=1
   242                           	psect	text214,global,reloc=2,class=CODE,delta=1
   243                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   244                           	psect	text215,global,reloc=2,class=CODE,delta=1
   245                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   246                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   247  0000                     
   248                           ; Version 2.05
   249                           ; Generated 20/12/2018 GMT
   250                           ; 
   251                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   252                           ; All rights reserved.
   253                           ; 
   254                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   255                           ; 
   256                           ; Redistribution and use in source and binary forms, with or without modification, are
   257                           ; permitted provided that the following conditions are met:
   258                           ; 
   259                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   260                           ;        conditions and the following disclaimer.
   261                           ; 
   262                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   263                           ;        of conditions and the following disclaimer in the documentation and/or other
   264                           ;        materials provided with the distribution.
   265                           ; 
   266                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   267                           ;        software without specific prior written permission.
   268                           ; 
   269                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   270                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   271                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   272                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   273                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   274                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   275                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   276                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   277                           ; 
   278                           ; 
   279                           ; Code-generator required, PIC18F27K40 Definitions
   280                           ; 
   281                           ; SFR Addresses
   282  0000                     
   283                           	psect	idataBANK0
   284  01C89A                     __pidataBANK0:
   285                           	opt callstack 0
   286                           
   287                           ;initializer for _OLED_update_time
   288  01C89A  03                 	db	3
   289                           
   290                           ;initializer for _next_adc_channel
   291  01C89B  3C                 	db	60
   292                           
   293                           	psect	idataBANK1
   294  01C69A                     __pidataBANK1:
   295                           	opt callstack 0
   296                           
   297                           ;initializer for getCauseOfResetString@strings
   298  01C69A  A2                 	db	low STR_23
   299  01C69B  FB                 	db	high STR_23
   300  01C69C  1C                 	db	low STR_24
   301  01C69D  FC                 	db	high STR_24
   302  01C69E  B2                 	db	low STR_25
   303  01C69F  FB                 	db	high STR_25
   304  01C6A0  E8                 	db	low STR_26
   305  01C6A1  FA                 	db	high STR_26
   306  01C6A2  67                 	db	low (STR_28+9)
   307  01C6A3  F4                 	db	high (STR_28+9)
   308  01C6A4  5E                 	db	low STR_28
   309  01C6A5  F4                 	db	high STR_28
   310  01C6A6  D0                 	db	low STR_29
   311  01C6A7  F8                 	db	high STR_29
   312  01C6A8  70                 	db	low STR_30
   313  01C6A9  FA                 	db	high STR_30
   314  01C6AA  30                 	db	low STR_31
   315  01C6AB  FA                 	db	high STR_31
   316                           
   317                           	psect	idataBANK2
   318  01C6AC                     __pidataBANK2:
   319                           	opt callstack 0
   320                           
   321                           ;initializer for getCauseOfResetStringSmall@strings
   322  01C6AC  BA                 	db	low STR_22
   323  01C6AD  FE                 	db	high STR_22
   324  01C6AE  B0                 	db	low STR_34
   325  01C6AF  FE                 	db	high STR_34
   326  01C6B0  A6                 	db	low STR_35
   327  01C6B1  FE                 	db	high STR_35
   328  01C6B2  54                 	db	low STR_36
   329  01C6B3  FE                 	db	high STR_36
   330  01C6B4  60                 	db	low (STR_38+1)
   331  01C6B5  FE                 	db	high (STR_38+1)
   332  01C6B6  5F                 	db	low STR_38
   333  01C6B7  FE                 	db	high STR_38
   334  01C6B8  0D                 	db	low STR_39
   335  01C6B9  FC                 	db	high STR_39
   336  01C6BA  3E                 	db	low STR_40
   337  01C6BB  FE                 	db	high STR_40
   338  01C6BC  49                 	db	low STR_41
   339  01C6BD  FE                 	db	high STR_41
   340                           
   341                           	psect	mediumconst
   342  00E4BE                     __pmediumconst:
   343                           	opt callstack 0
   344  00E4BE  00                 	db	0
   345  00E4BF                     __powers_:
   346                           	opt callstack 0
   347  00E4BF  0000               	dw	0
   348  00E4C1  3F80               	dw	16256
   349  00E4C3  0000               	dw	0
   350  00E4C5  4120               	dw	16672
   351  00E4C7  0000               	dw	0
   352  00E4C9  42C8               	dw	17096
   353  00E4CB  0000               	dw	0
   354  00E4CD  447A               	dw	17530
   355  00E4CF  4000               	dw	16384
   356  00E4D1  461C               	dw	17948
   357  00E4D3  5000               	dw	20480
   358  00E4D5  47C3               	dw	18371
   359  00E4D7  2400               	dw	9216
   360  00E4D9  4974               	dw	18804
   361  00E4DB  9680               	dw	38528
   362  00E4DD  4B18               	dw	19224
   363  00E4DF  BC20               	dw	48160
   364  00E4E1  4CBE               	dw	19646
   365  00E4E3  6B28               	dw	27432
   366  00E4E5  4E6E               	dw	20078
   367  00E4E7  02F9               	dw	761
   368  00E4E9  5015               	dw	20501
   369  00E4EB  78EC               	dw	30956
   370  00E4ED  60AD               	dw	24749
   371  00E4EF  F2CA               	dw	62154
   372  00E4F1  7149               	dw	29001
   373  00E4F3                     __end_of__powers_:
   374                           	opt callstack 0
   375  00E4F3                     __npowers_:
   376                           	opt callstack 0
   377  00E4F3  0000               	dw	0
   378  00E4F5  3F80               	dw	16256
   379  00E4F7  CCCD               	dw	52429
   380  00E4F9  3DCC               	dw	15820
   381  00E4FB  D70A               	dw	55050
   382  00E4FD  3C23               	dw	15395
   383  00E4FF  126F               	dw	4719
   384  00E501  3A83               	dw	14979
   385  00E503  B717               	dw	46871
   386  00E505  38D1               	dw	14545
   387  00E507  C5AC               	dw	50604
   388  00E509  3727               	dw	14119
   389  00E50B  37BD               	dw	14269
   390  00E50D  3586               	dw	13702
   391  00E50F  BF95               	dw	49045
   392  00E511  33D6               	dw	13270
   393  00E513  CC77               	dw	52343
   394  00E515  322B               	dw	12843
   395  00E517  705F               	dw	28767
   396  00E519  3089               	dw	12425
   397  00E51B  E6FF               	dw	59135
   398  00E51D  2EDB               	dw	11995
   399  00E51F  E508               	dw	58632
   400  00E521  1E3C               	dw	7740
   401  00E523  4260               	dw	16992
   402  00E525  0DA2               	dw	3490
   403  00E527                     __end_of__npowers_:
   404                           	opt callstack 0
   405  00E527                     _hexpowers:
   406                           	opt callstack 0
   407  00E527  0001               	dw	1
   408  00E529  0000               	dw	0
   409  00E52B  0010               	dw	16
   410  00E52D  0000               	dw	0
   411  00E52F  0100               	dw	256
   412  00E531  0000               	dw	0
   413  00E533  1000               	dw	4096
   414  00E535  0000               	dw	0
   415  00E537  0000               	dw	0
   416  00E539  0001               	dw	1
   417  00E53B  0000               	dw	0
   418  00E53D  0010               	dw	16
   419  00E53F  0000               	dw	0
   420  00E541  0100               	dw	256
   421  00E543  0000               	dw	0
   422  00E545  1000               	dw	4096
   423  00E547                     __end_of_hexpowers:
   424                           	opt callstack 0
   425  00E547                     _OledFont:
   426                           	opt callstack 0
   427  00E547  00                 	db	0
   428  00E548  00                 	db	0
   429  00E549  00                 	db	0
   430  00E54A  00                 	db	0
   431  00E54B  00                 	db	0
   432  00E54C  00                 	db	0
   433  00E54D  00                 	db	0
   434  00E54E  00                 	db	0
   435  00E54F  00                 	db	0
   436  00E550  00                 	db	0
   437  00E551  5F                 	db	95
   438  00E552  00                 	db	0
   439  00E553  00                 	db	0
   440  00E554  00                 	db	0
   441  00E555  00                 	db	0
   442  00E556  00                 	db	0
   443  00E557  00                 	db	0
   444  00E558  00                 	db	0
   445  00E559  07                 	db	7
   446  00E55A  00                 	db	0
   447  00E55B  07                 	db	7
   448  00E55C  00                 	db	0
   449  00E55D  00                 	db	0
   450  00E55E  00                 	db	0
   451  00E55F  00                 	db	0
   452  00E560  14                 	db	20
   453  00E561  7F                 	db	127
   454  00E562  14                 	db	20
   455  00E563  7F                 	db	127
   456  00E564  14                 	db	20
   457  00E565  00                 	db	0
   458  00E566  00                 	db	0
   459  00E567  00                 	db	0
   460  00E568  24                 	db	36
   461  00E569  2A                 	db	42
   462  00E56A  7F                 	db	127
   463  00E56B  2A                 	db	42
   464  00E56C  12                 	db	18
   465  00E56D  00                 	db	0
   466  00E56E  00                 	db	0
   467  00E56F  00                 	db	0
   468  00E570  23                 	db	35
   469  00E571  13                 	db	19
   470  00E572  08                 	db	8
   471  00E573  64                 	db	100
   472  00E574  62                 	db	98
   473  00E575  00                 	db	0
   474  00E576  00                 	db	0
   475  00E577  00                 	db	0
   476  00E578  36                 	db	54
   477  00E579  49                 	db	73
   478  00E57A  55                 	db	85
   479  00E57B  22                 	db	34
   480  00E57C  50                 	db	80
   481  00E57D  00                 	db	0
   482  00E57E  00                 	db	0
   483  00E57F  00                 	db	0
   484  00E580  00                 	db	0
   485  00E581  05                 	db	5
   486  00E582  03                 	db	3
   487  00E583  00                 	db	0
   488  00E584  00                 	db	0
   489  00E585  00                 	db	0
   490  00E586  00                 	db	0
   491  00E587  00                 	db	0
   492  00E588  1C                 	db	28
   493  00E589  22                 	db	34
   494  00E58A  41                 	db	65
   495  00E58B  00                 	db	0
   496  00E58C  00                 	db	0
   497  00E58D  00                 	db	0
   498  00E58E  00                 	db	0
   499  00E58F  00                 	db	0
   500  00E590  41                 	db	65
   501  00E591  22                 	db	34
   502  00E592  1C                 	db	28
   503  00E593  00                 	db	0
   504  00E594  00                 	db	0
   505  00E595  00                 	db	0
   506  00E596  00                 	db	0
   507  00E597  00                 	db	0
   508  00E598  08                 	db	8
   509  00E599  2A                 	db	42
   510  00E59A  1C                 	db	28
   511  00E59B  2A                 	db	42
   512  00E59C  08                 	db	8
   513  00E59D  00                 	db	0
   514  00E59E  00                 	db	0
   515  00E59F  00                 	db	0
   516  00E5A0  08                 	db	8
   517  00E5A1  08                 	db	8
   518  00E5A2  3E                 	db	62
   519  00E5A3  08                 	db	8
   520  00E5A4  08                 	db	8
   521  00E5A5  00                 	db	0
   522  00E5A6  00                 	db	0
   523  00E5A7  00                 	db	0
   524  00E5A8  A0                 	db	160
   525  00E5A9  60                 	db	96
   526  00E5AA  00                 	db	0
   527  00E5AB  00                 	db	0
   528  00E5AC  00                 	db	0
   529  00E5AD  00                 	db	0
   530  00E5AE  00                 	db	0
   531  00E5AF  00                 	db	0
   532  00E5B0  08                 	db	8
   533  00E5B1  08                 	db	8
   534  00E5B2  08                 	db	8
   535  00E5B3  08                 	db	8
   536  00E5B4  08                 	db	8
   537  00E5B5  00                 	db	0
   538  00E5B6  00                 	db	0
   539  00E5B7  00                 	db	0
   540  00E5B8  60                 	db	96
   541  00E5B9  60                 	db	96
   542  00E5BA  00                 	db	0
   543  00E5BB  00                 	db	0
   544  00E5BC  00                 	db	0
   545  00E5BD  00                 	db	0
   546  00E5BE  00                 	db	0
   547  00E5BF  00                 	db	0
   548  00E5C0  20                 	db	32
   549  00E5C1  10                 	db	16
   550  00E5C2  08                 	db	8
   551  00E5C3  04                 	db	4
   552  00E5C4  02                 	db	2
   553  00E5C5  00                 	db	0
   554  00E5C6  00                 	db	0
   555  00E5C7  00                 	db	0
   556  00E5C8  3E                 	db	62
   557  00E5C9  51                 	db	81
   558  00E5CA  49                 	db	73
   559  00E5CB  45                 	db	69
   560  00E5CC  3E                 	db	62
   561  00E5CD  00                 	db	0
   562  00E5CE  00                 	db	0
   563  00E5CF  00                 	db	0
   564  00E5D0  00                 	db	0
   565  00E5D1  42                 	db	66
   566  00E5D2  7F                 	db	127
   567  00E5D3  40                 	db	64
   568  00E5D4  00                 	db	0
   569  00E5D5  00                 	db	0
   570  00E5D6  00                 	db	0
   571  00E5D7  00                 	db	0
   572  00E5D8  62                 	db	98
   573  00E5D9  51                 	db	81
   574  00E5DA  49                 	db	73
   575  00E5DB  49                 	db	73
