

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 11 15:23:19 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F27K40
    98                           	psect	text72,global,reloc=2,class=CODE,delta=1
    99                           	psect	text73,global,reloc=2,class=CODE,delta=1
   100                           	psect	text74,global,reloc=2,class=CODE,delta=1
   101                           	psect	text75,global,reloc=2,class=CODE,delta=1
   102                           	psect	text76,global,reloc=2,class=CODE,delta=1
   103                           	psect	text77,global,reloc=2,class=CODE,delta=1
   104                           	psect	text78,global,reloc=2,class=CODE,delta=1,group=2
   105                           	psect	text79,global,reloc=2,class=CODE,delta=1
   106                           	psect	text80,global,reloc=2,class=CODE,delta=1
   107                           	psect	text81,global,reloc=2,class=CODE,delta=1,group=1
   108                           	psect	text82,global,reloc=2,class=CODE,delta=1,group=1
   109                           	psect	text83,global,reloc=2,class=CODE,delta=1
   110                           	psect	text84,global,reloc=2,class=CODE,delta=1
   111                           	psect	text85,global,reloc=2,class=CODE,delta=1,group=2
   112                           	psect	text86,global,reloc=2,class=CODE,delta=1
   113                           	psect	text87,global,reloc=2,class=CODE,delta=1,group=1
   114                           	psect	text88,global,reloc=2,class=CODE,delta=1,group=1
   115                           	psect	text89,global,reloc=2,class=CODE,delta=1,group=1
   116                           	psect	text90,global,reloc=2,class=CODE,delta=1,group=1
   117                           	psect	text91,global,reloc=2,class=CODE,delta=1,group=1
   118                           	psect	text92,global,reloc=2,class=CODE,delta=1,group=1
   119                           	psect	text93,global,reloc=2,class=CODE,delta=1,group=1
   120                           	psect	text94,global,reloc=2,class=CODE,delta=1,group=1
   121                           	psect	text95,global,reloc=2,class=CODE,delta=1,group=1
   122                           	psect	text96,global,reloc=2,class=CODE,delta=1,group=1
   123                           	psect	text97,global,reloc=2,class=CODE,delta=1,group=1
   124                           	psect	text98,global,reloc=2,class=CODE,delta=1,group=1
   125                           	psect	text99,global,reloc=2,class=CODE,delta=1,group=1
   126                           	psect	text100,global,reloc=2,class=CODE,delta=1,group=2
   127                           	psect	text101,global,reloc=2,class=CODE,delta=1,group=1
   128                           	psect	text102,global,reloc=2,class=CODE,delta=1
   129                           	psect	text103,global,reloc=2,class=CODE,delta=1,group=2
   130                           	psect	text104,global,reloc=2,class=CODE,delta=1
   131                           	psect	text105,global,reloc=2,class=CODE,delta=1
   132                           	psect	text106,global,reloc=2,class=CODE,delta=1
   133                           	psect	text107,global,reloc=2,class=CODE,delta=1
   134                           	psect	text108,global,reloc=2,class=CODE,delta=1
   135                           	psect	text109,global,reloc=2,class=CODE,delta=1
   136                           	psect	text110,global,reloc=2,class=CODE,delta=1,group=2
   137                           	psect	text111,global,reloc=2,class=CODE,delta=1
   138                           	psect	text112,global,reloc=2,class=CODE,delta=1
   139                           	psect	text113,global,reloc=2,class=CODE,delta=1
   140                           	psect	text114,global,reloc=2,class=CODE,delta=1,group=1
   141                           	psect	text115,global,reloc=2,class=CODE,delta=1,group=1
   142                           	psect	text116,global,reloc=2,class=CODE,delta=1
   143                           	psect	text117,global,reloc=2,class=CODE,delta=1
   144                           	psect	text118,global,reloc=2,class=CODE,delta=1
   145                           	psect	text119,global,reloc=2,class=CODE,delta=1
   146                           	psect	text120,global,reloc=2,class=CODE,delta=1,inline
   147                           	psect	text121,global,reloc=2,class=CODE,delta=1
   148                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   149                           	psect	text123,global,reloc=2,class=CODE,delta=1
   150                           	psect	text124,global,reloc=2,class=CODE,delta=1
   151                           	psect	text125,global,reloc=2,class=CODE,delta=1
   152                           	psect	text126,global,reloc=2,class=CODE,delta=1
   153                           	psect	text127,global,reloc=2,class=CODE,delta=1
   154                           	psect	text128,global,reloc=2,class=CODE,delta=1
   155                           	psect	text129,global,reloc=2,class=CODE,delta=1
   156                           	psect	text130,global,reloc=2,class=CODE,delta=1
   157                           	psect	text131,global,reloc=2,class=CODE,delta=1
   158                           	psect	text132,global,reloc=2,class=CODE,delta=1
   159                           	psect	text133,global,reloc=2,class=CODE,delta=1
   160                           	psect	text134,global,reloc=2,class=CODE,delta=1
   161                           	psect	text135,global,reloc=2,class=CODE,delta=1
   162                           	psect	text136,global,reloc=2,class=CODE,delta=1
   163                           	psect	text137,global,reloc=2,class=CODE,delta=1
   164                           	psect	text138,global,reloc=2,class=CODE,delta=1
   165                           	psect	text139,global,reloc=2,class=CODE,delta=1
   166                           	psect	text140,global,reloc=2,class=CODE,delta=1
   167                           	psect	text141,global,reloc=2,class=CODE,delta=1
   168                           	psect	text142,global,reloc=2,class=CODE,delta=1
   169                           	psect	text143,global,reloc=2,class=CODE,delta=1
   170                           	psect	text144,global,reloc=2,class=CODE,delta=1
   171                           	psect	text145,global,reloc=2,class=CODE,delta=1
   172                           	psect	text146,global,reloc=2,class=CODE,delta=1
   173                           	psect	text147,global,reloc=2,class=CODE,delta=1
   174                           	psect	text148,global,reloc=2,class=CODE,delta=1
   175                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   176                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   177                           	psect	text150,global,reloc=2,class=CODE,delta=1
   178                           	psect	text151,global,reloc=2,class=CODE,delta=1
   179                           	psect	text152,global,reloc=2,class=CODE,delta=1
   180                           	psect	text153,global,reloc=2,class=CODE,delta=1
   181                           	psect	text154,global,reloc=2,class=CODE,delta=1
   182                           	psect	text155,global,reloc=2,class=CODE,delta=1
   183                           	psect	text156,global,reloc=2,class=CODE,delta=1
   184                           	psect	text157,global,reloc=2,class=CODE,delta=1
   185                           	psect	text158,global,reloc=2,class=CODE,delta=1
   186                           	psect	text159,global,reloc=2,class=CODE,delta=1
   187                           	psect	text160,global,reloc=2,class=CODE,delta=1
   188                           	psect	text161,global,reloc=2,class=CODE,delta=1
   189                           	psect	text162,global,reloc=2,class=CODE,delta=1
   190                           	psect	text163,global,reloc=2,class=CODE,delta=1
   191                           	psect	text164,global,reloc=2,class=CODE,delta=1
   192                           	psect	text165,global,reloc=2,class=CODE,delta=1
   193                           	psect	text166,global,reloc=2,class=CODE,delta=1
   194                           	psect	text167,global,reloc=2,class=CODE,delta=1
   195                           	psect	text168,global,reloc=2,class=CODE,delta=1
   196                           	psect	text169,global,reloc=2,class=CODE,delta=1
   197                           	psect	text170,global,reloc=2,class=CODE,delta=1
   198                           	psect	text171,global,reloc=2,class=CODE,delta=1
   199                           	psect	text172,global,reloc=2,class=CODE,delta=1
   200                           	psect	text173,global,reloc=2,class=CODE,delta=1
   201                           	psect	text174,global,reloc=2,class=CODE,delta=1
   202                           	psect	text175,global,reloc=2,class=CODE,delta=1
   203                           	psect	text176,global,reloc=2,class=CODE,delta=1
   204                           	psect	text177,global,reloc=2,class=CODE,delta=1
   205                           	psect	text178,global,reloc=2,class=CODE,delta=1
   206                           	psect	text179,global,reloc=2,class=CODE,delta=1
   207                           	psect	text180,global,reloc=2,class=CODE,delta=1
   208                           	psect	text181,global,reloc=2,class=CODE,delta=1
   209                           	psect	text182,global,reloc=2,class=CODE,delta=1
   210                           	psect	text183,global,reloc=2,class=CODE,delta=1
   211                           	psect	text184,global,reloc=2,class=CODE,delta=1
   212                           	psect	text185,global,reloc=2,class=CODE,delta=1
   213                           	psect	text186,global,reloc=2,class=CODE,delta=1
   214                           	psect	text187,global,reloc=2,class=CODE,delta=1
   215                           	psect	text188,global,reloc=2,class=CODE,delta=1
   216                           	psect	text189,global,reloc=2,class=CODE,delta=1
   217                           	psect	text190,global,reloc=2,class=CODE,delta=1
   218                           	psect	text191,global,reloc=2,class=CODE,delta=1
   219                           	psect	text192,global,reloc=2,class=CODE,delta=1
   220                           	psect	text193,global,reloc=2,class=CODE,delta=1
   221                           	psect	text194,global,reloc=2,class=CODE,delta=1
   222                           	psect	text195,global,reloc=2,class=CODE,delta=1
   223                           	psect	text196,global,reloc=2,class=CODE,delta=1
   224                           	psect	text197,global,reloc=2,class=CODE,delta=1
   225                           	psect	text198,global,reloc=2,class=CODE,delta=1
   226                           	psect	text199,global,reloc=2,class=CODE,delta=1
   227                           	psect	text200,global,reloc=2,class=CODE,delta=1
   228                           	psect	text201,global,reloc=2,class=CODE,delta=1
   229                           	psect	text202,global,reloc=2,class=CODE,delta=1
   230                           	psect	text203,global,reloc=2,class=CODE,delta=1
   231                           	psect	text204,global,reloc=2,class=CODE,delta=1
   232                           	psect	text205,global,reloc=2,class=CODE,delta=1
   233                           	psect	text206,global,reloc=2,class=CODE,delta=1,group=2
   234                           	psect	text207,global,reloc=2,class=CODE,delta=1
   235                           	psect	text208,global,reloc=2,class=CODE,delta=1
   236                           	psect	text209,global,reloc=2,class=CODE,delta=1
   237                           	psect	text210,global,reloc=2,class=CODE,delta=1
   238                           	psect	text211,global,reloc=2,class=CODE,delta=1
   239                           	psect	text212,global,reloc=2,class=CODE,delta=1
   240                           	psect	text213,global,reloc=2,class=CODE,delta=1
   241                           	psect	text214,global,reloc=2,class=CODE,delta=1
   242                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   243                           	psect	text215,global,reloc=2,class=CODE,delta=1
   244                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   245                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   246  0000                     
   247                           ; Version 2.05
   248                           ; Generated 20/12/2018 GMT
   249                           ; 
   250                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   251                           ; All rights reserved.
   252                           ; 
   253                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   254                           ; 
   255                           ; Redistribution and use in source and binary forms, with or without modification, are
   256                           ; permitted provided that the following conditions are met:
   257                           ; 
   258                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   259                           ;        conditions and the following disclaimer.
   260                           ; 
   261                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   262                           ;        of conditions and the following disclaimer in the documentation and/or other
   263                           ;        materials provided with the distribution.
   264                           ; 
   265                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   266                           ;        software without specific prior written permission.
   267                           ; 
   268                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   269                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   270                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   271                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   272                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   273                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   274                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   275                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   276                           ; 
   277                           ; 
   278                           ; Code-generator required, PIC18F27K40 Definitions
   279                           ; 
   280                           ; SFR Addresses
   281  0000                     
   282                           	psect	idataBANK0
   283  01CB30                     __pidataBANK0:
   284                           	opt callstack 0
   285                           
   286                           ;initializer for _OLED_update_time
   287  01CB30  03                 	db	3
   288                           
   289                           ;initializer for _next_adc_channel
   290  01CB31  3C                 	db	60
   291                           
   292                           	psect	idataBANK1
   293  01C930                     __pidataBANK1:
   294                           	opt callstack 0
   295                           
   296                           ;initializer for getCauseOfResetString@strings
   297  01C930  A1                 	db	low STR_21
   298  01C931  FB                 	db	high STR_21
   299  01C932  1B                 	db	low STR_22
   300  01C933  FC                 	db	high STR_22
   301  01C934  B1                 	db	low STR_23
   302  01C935  FB                 	db	high STR_23
   303  01C936  E7                 	db	low STR_24
   304  01C937  FA                 	db	high STR_24
   305  01C938  CC                 	db	low (STR_26+9)
   306  01C939  F4                 	db	high (STR_26+9)
   307  01C93A  C3                 	db	low STR_26
   308  01C93B  F4                 	db	high STR_26
   309  01C93C  FF                 	db	low STR_27
   310  01C93D  F8                 	db	high STR_27
   311  01C93E  6F                 	db	low STR_28
   312  01C93F  FA                 	db	high STR_28
   313  01C940  2F                 	db	low STR_29
   314  01C941  FA                 	db	high STR_29
   315                           
   316                           	psect	idataBANK2
   317  01C942                     __pidataBANK2:
   318                           	opt callstack 0
   319                           
   320                           ;initializer for getCauseOfResetStringSmall@strings
   321  01C942  B9                 	db	low STR_20
   322  01C943  FE                 	db	high STR_20
   323  01C944  AF                 	db	low STR_32
   324  01C945  FE                 	db	high STR_32
   325  01C946  A5                 	db	low STR_33
   326  01C947  FE                 	db	high STR_33
   327  01C948  53                 	db	low STR_34
   328  01C949  FE                 	db	high STR_34
   329  01C94A  5F                 	db	low (STR_36+1)
   330  01C94B  FE                 	db	high (STR_36+1)
   331  01C94C  5E                 	db	low STR_36
   332  01C94D  FE                 	db	high STR_36
   333  01C94E  0C                 	db	low STR_37
   334  01C94F  FC                 	db	high STR_37
   335  01C950  3D                 	db	low STR_38
   336  01C951  FE                 	db	high STR_38
   337  01C952  48                 	db	low STR_39
   338  01C953  FE                 	db	high STR_39
   339                           
   340                           	psect	mediumconst
   341  00E5C2                     __pmediumconst:
   342                           	opt callstack 0
   343  00E5C2  00                 	db	0
   344  00E5C3                     __powers_:
   345                           	opt callstack 0
   346  00E5C3  0000               	dw	0
   347  00E5C5  3F80               	dw	16256
   348  00E5C7  0000               	dw	0
   349  00E5C9  4120               	dw	16672
   350  00E5CB  0000               	dw	0
   351  00E5CD  42C8               	dw	17096
   352  00E5CF  0000               	dw	0
   353  00E5D1  447A               	dw	17530
   354  00E5D3  4000               	dw	16384
   355  00E5D5  461C               	dw	17948
   356  00E5D7  5000               	dw	20480
   357  00E5D9  47C3               	dw	18371
   358  00E5DB  2400               	dw	9216
   359  00E5DD  4974               	dw	18804
   360  00E5DF  9680               	dw	38528
   361  00E5E1  4B18               	dw	19224
   362  00E5E3  BC20               	dw	48160
   363  00E5E5  4CBE               	dw	19646
   364  00E5E7  6B28               	dw	27432
   365  00E5E9  4E6E               	dw	20078
   366  00E5EB  02F9               	dw	761
   367  00E5ED  5015               	dw	20501
   368  00E5EF  78EC               	dw	30956
   369  00E5F1  60AD               	dw	24749
   370  00E5F3  F2CA               	dw	62154
   371  00E5F5  7149               	dw	29001
   372  00E5F7                     __end_of__powers_:
   373                           	opt callstack 0
   374  00E5F7                     __npowers_:
   375                           	opt callstack 0
   376  00E5F7  0000               	dw	0
   377  00E5F9  3F80               	dw	16256
   378  00E5FB  CCCD               	dw	52429
   379  00E5FD  3DCC               	dw	15820
   380  00E5FF  D70A               	dw	55050
   381  00E601  3C23               	dw	15395
   382  00E603  126F               	dw	4719
   383  00E605  3A83               	dw	14979
   384  00E607  B717               	dw	46871
   385  00E609  38D1               	dw	14545
   386  00E60B  C5AC               	dw	50604
   387  00E60D  3727               	dw	14119
   388  00E60F  37BD               	dw	14269
   389  00E611  3586               	dw	13702
   390  00E613  BF95               	dw	49045
   391  00E615  33D6               	dw	13270
   392  00E617  CC77               	dw	52343
   393  00E619  322B               	dw	12843
   394  00E61B  705F               	dw	28767
   395  00E61D  3089               	dw	12425
   396  00E61F  E6FF               	dw	59135
   397  00E621  2EDB               	dw	11995
   398  00E623  E508               	dw	58632
   399  00E625  1E3C               	dw	7740
   400  00E627  4260               	dw	16992
   401  00E629  0DA2               	dw	3490
   402  00E62B                     __end_of__npowers_:
   403                           	opt callstack 0
   404  00E62B                     _hexpowers:
   405                           	opt callstack 0
   406  00E62B  0001               	dw	1
   407  00E62D  0000               	dw	0
   408  00E62F  0010               	dw	16
   409  00E631  0000               	dw	0
   410  00E633  0100               	dw	256
   411  00E635  0000               	dw	0
   412  00E637  1000               	dw	4096
   413  00E639  0000               	dw	0
   414  00E63B  0000               	dw	0
   415  00E63D  0001               	dw	1
   416  00E63F  0000               	dw	0
   417  00E641  0010               	dw	16
   418  00E643  0000               	dw	0
   419  00E645  0100               	dw	256
   420  00E647  0000               	dw	0
   421  00E649  1000               	dw	4096
   422  00E64B                     __end_of_hexpowers:
   423                           	opt callstack 0
   424  00E64B                     _OledFont:
   425                           	opt callstack 0
   426  00E64B  00                 	db	0
   427  00E64C  00                 	db	0
   428  00E64D  00                 	db	0
   429  00E64E  00                 	db	0
   430  00E64F  00                 	db	0
   431  00E650  00                 	db	0
   432  00E651  00                 	db	0
   433  00E652  00                 	db	0
   434  00E653  00                 	db	0
   435  00E654  00                 	db	0
   436  00E655  5F                 	db	95
   437  00E656  00                 	db	0
   438  00E657  00                 	db	0
   439  00E658  00                 	db	0
   440  00E659  00                 	db	0
   441  00E65A  00                 	db	0
   442  00E65B  00                 	db	0
   443  00E65C  00                 	db	0
   444  00E65D  07                 	db	7
   445  00E65E  00                 	db	0
   446  00E65F  07                 	db	7
   447  00E660  00                 	db	0
   448  00E661  00                 	db	0
   449  00E662  00                 	db	0
   450  00E663  00                 	db	0
   451  00E664  14                 	db	20
   452  00E665  7F                 	db	127
   453  00E666  14                 	db	20
   454  00E667  7F                 	db	127
   455  00E668  14                 	db	20
   456  00E669  00                 	db	0
   457  00E66A  00                 	db	0
   458  00E66B  00                 	db	0
   459  00E66C  24                 	db	36
   460  00E66D  2A                 	db	42
   461  00E66E  7F                 	db	127
   462  00E66F  2A                 	db	42
   463  00E670  12                 	db	18
   464  00E671  00                 	db	0
   465  00E672  00                 	db	0
   466  00E673  00                 	db	0
   467  00E674  23                 	db	35
   468  00E675  13                 	db	19
   469  00E676  08                 	db	8
   470  00E677  64                 	db	100
   471  00E678  62                 	db	98
   472  00E679  00                 	db	0
   473  00E67A  00                 	db	0
   474  00E67B  00                 	db	0
   475  00E67C  36                 	db	54
   476  00E67D  49                 	db	73
   477  00E67E  55                 	db	85
   478  00E67F  22                 	db	34
   479  00E680  50                 	db	80
   480  00E681  00                 	db	0
   481  00E682  00                 	db	0
   482  00E683  00                 	db	0
   483  00E684  00                 	db	0
   484  00E685  05                 	db	5
   485  00E686  03                 	db	3
   486  00E687  00                 	db	0
   487  00E688  00                 	db	0
   488  00E689  00                 	db	0
   489  00E68A  00                 	db	0
   490  00E68B  00                 	db	0
   491  00E68C  1C                 	db	28
   492  00E68D  22                 	db	34
   493  00E68E  41                 	db	65
   494  00E68F  00                 	db	0
   495  00E690  00                 	db	0
   496  00E691  00                 	db	0
   497  00E692  00                 	db	0
   498  00E693  00                 	db	0
   499  00E694  41                 	db	65
   500  00E695  22                 	db	34
   501  00E696  1C                 	db	28
   502  00E697  00                 	db	0
   503  00E698  00                 	db	0
   504  00E699  00                 	db	0
   505  00E69A  00                 	db	0
   506  00E69B  00                 	db	0
   507  00E69C  08                 	db	8
   508  00E69D  2A                 	db	42
   509  00E69E  1C                 	db	28
   510  00E69F  2A                 	db	42
   511  00E6A0  08                 	db	8
   512  00E6A1  00                 	db	0
   513  00E6A2  00                 	db	0
   514  00E6A3  00                 	db	0
   515  00E6A4  08                 	db	8
   516  00E6A5  08                 	db	8
   517  00E6A6  3E                 	db	62
   518  00E6A7  08                 	db	8
   519  00E6A8  08                 	db	8
   520  00E6A9  00                 	db	0
   521  00E6AA  00                 	db	0
   522  00E6AB  00                 	db	0
   523  00E6AC  A0                 	db	160
   524  00E6AD  60                 	db	96
   525  00E6AE  00                 	db	0
   526  00E6AF  00                 	db	0
   527  00E6B0  00                 	db	0
   528  00E6B1  00                 	db	0
   529  00E6B2  00                 	db	0
   530  00E6B3  00                 	db	0
   531  00E6B4  08                 	db	8
   532  00E6B5  08                 	db	8
   533  00E6B6  08                 	db	8
   534  00E6B7  08                 	db	8
   535  00E6B8  08                 	db	8
   536  00E6B9  00                 	db	0
   537  00E6BA  00                 	db	0
   538  00E6BB  00                 	db	0
   539  00E6BC  60                 	db	96
   540  00E6BD  60                 	db	96
   541  00E6BE  00                 	db	0
   542  00E6BF  00                 	db	0
   543  00E6C0  00                 	db	0
   544  00E6C1  00                 	db	0
   545  00E6C2  00                 	db	0
   546  00E6C3  00                 	db	0
   547  00E6C4  20                 	db	32
   548  00E6C5  10                 	db	16
   549  00E6C6  08                 	db	8
   550  00E6C7  04                 	db	4
   551  00E6C8  02                 	db	2
   552  00E6C9  00                 	db	0
   553  00E6CA  00                 	db	0
   554  00E6CB  00                 	db	0
   555  00E6CC  3E                 	db	62
   556  00E6CD  51                 	db	81
   557  00E6CE  49                 	db	73
   558  00E6CF  45                 	db	69
   559  00E6D0  3E                 	db	62
   560  00E6D1  00                 	db	0
   561  00E6D2  00                 	db	0
   562  00E6D3  00                 	db	0
   563  00E6D4  00                 	db	0
   564  00E6D5  42                 	db	66
   565  00E6D6  7F                 	db	127
   566  00E6D7  40                 	db	64
   567  00E6D8  00                 	db	0
   568  00E6D9  00                 	db	0
   569  00E6DA  00                 	db	0
   570  00E6DB  00                 	db	0
   571  00E6DC  62                 	db	98
   572  00E6DD  51                 	db	81
   573  00E6DE  49                 	db	73
   574  00E6DF  49                 	db	73
   575  00E6E0  46                 	db	70
   576  00E6E1  00                 	db	0
   577  00E6E2  00                 	db	0
   578  00E6E3  00                 	db	0
   579  00E6E4  22                 	db	34
   580  00E6E5  41                 	db	65
