

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 10 17:50:35 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F27K40
    97                           	psect	text71,global,reloc=2,class=CODE,delta=1
    98                           	psect	text72,global,reloc=2,class=CODE,delta=1,group=1
    99                           	psect	text73,global,reloc=2,class=CODE,delta=1,group=1
   100                           	psect	text74,global,reloc=2,class=CODE,delta=1,group=1
   101                           	psect	text75,global,reloc=2,class=CODE,delta=1,group=1
   102                           	psect	text76,global,reloc=2,class=CODE,delta=1,group=1
   103                           	psect	text77,global,reloc=2,class=CODE,delta=1,group=1
   104                           	psect	text78,global,reloc=2,class=CODE,delta=1,group=1
   105                           	psect	text79,global,reloc=2,class=CODE,delta=1,group=1
   106                           	psect	text80,global,reloc=2,class=CODE,delta=1,group=1
   107                           	psect	text81,global,reloc=2,class=CODE,delta=1,group=1
   108                           	psect	text82,global,reloc=2,class=CODE,delta=1,group=1
   109                           	psect	text83,global,reloc=2,class=CODE,delta=1
   110                           	psect	text84,global,reloc=2,class=CODE,delta=1
   111                           	psect	text85,global,reloc=2,class=CODE,delta=1
   112                           	psect	text86,global,reloc=2,class=CODE,delta=1
   113                           	psect	text87,global,reloc=2,class=CODE,delta=1
   114                           	psect	text88,global,reloc=2,class=CODE,delta=1
   115                           	psect	text89,global,reloc=2,class=CODE,delta=1
   116                           	psect	text90,global,reloc=2,class=CODE,delta=1
   117                           	psect	text91,global,reloc=2,class=CODE,delta=1
   118                           	psect	text92,global,reloc=2,class=CODE,delta=1
   119                           	psect	text93,global,reloc=2,class=CODE,delta=1
   120                           	psect	text94,global,reloc=2,class=CODE,delta=1,group=1
   121                           	psect	text95,global,reloc=2,class=CODE,delta=1,group=1
   122                           	psect	text96,global,reloc=2,class=CODE,delta=1
   123                           	psect	text97,global,reloc=2,class=CODE,delta=1,group=1
   124                           	psect	text98,global,reloc=2,class=CODE,delta=1
   125                           	psect	text99,global,reloc=2,class=CODE,delta=1,group=2
   126                           	psect	text100,global,reloc=2,class=CODE,delta=1
   127                           	psect	text101,global,reloc=2,class=CODE,delta=1
   128                           	psect	text102,global,reloc=2,class=CODE,delta=1
   129                           	psect	text103,global,reloc=2,class=CODE,delta=1
   130                           	psect	text104,global,reloc=2,class=CODE,delta=1
   131                           	psect	text105,global,reloc=2,class=CODE,delta=1
   132                           	psect	text106,global,reloc=2,class=CODE,delta=1,group=2
   133                           	psect	text107,global,reloc=2,class=CODE,delta=1
   134                           	psect	text108,global,reloc=2,class=CODE,delta=1
   135                           	psect	text109,global,reloc=2,class=CODE,delta=1
   136                           	psect	text110,global,reloc=2,class=CODE,delta=1,group=1
   137                           	psect	text111,global,reloc=2,class=CODE,delta=1,group=1
   138                           	psect	text112,global,reloc=2,class=CODE,delta=1
   139                           	psect	text113,global,reloc=2,class=CODE,delta=1
   140                           	psect	text114,global,reloc=2,class=CODE,delta=1
   141                           	psect	text115,global,reloc=2,class=CODE,delta=1
   142                           	psect	text116,global,reloc=2,class=CODE,delta=1,inline
   143                           	psect	text117,global,reloc=2,class=CODE,delta=1
   144                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   145                           	psect	text119,global,reloc=2,class=CODE,delta=1
   146                           	psect	text120,global,reloc=2,class=CODE,delta=1
   147                           	psect	text121,global,reloc=2,class=CODE,delta=1
   148                           	psect	text122,global,reloc=2,class=CODE,delta=1
   149                           	psect	text123,global,reloc=2,class=CODE,delta=1
   150                           	psect	text124,global,reloc=2,class=CODE,delta=1
   151                           	psect	text125,global,reloc=2,class=CODE,delta=1
   152                           	psect	text126,global,reloc=2,class=CODE,delta=1
   153                           	psect	text127,global,reloc=2,class=CODE,delta=1
   154                           	psect	text128,global,reloc=2,class=CODE,delta=1
   155                           	psect	text129,global,reloc=2,class=CODE,delta=1
   156                           	psect	text130,global,reloc=2,class=CODE,delta=1
   157                           	psect	text131,global,reloc=2,class=CODE,delta=1
   158                           	psect	text132,global,reloc=2,class=CODE,delta=1
   159                           	psect	text133,global,reloc=2,class=CODE,delta=1
   160                           	psect	text134,global,reloc=2,class=CODE,delta=1
   161                           	psect	text135,global,reloc=2,class=CODE,delta=1
   162                           	psect	text136,global,reloc=2,class=CODE,delta=1
   163                           	psect	text137,global,reloc=2,class=CODE,delta=1
   164                           	psect	text138,global,reloc=2,class=CODE,delta=1
   165                           	psect	text139,global,reloc=2,class=CODE,delta=1
   166                           	psect	text140,global,reloc=2,class=CODE,delta=1
   167                           	psect	text141,global,reloc=2,class=CODE,delta=1
   168                           	psect	text142,global,reloc=2,class=CODE,delta=1
   169                           	psect	text143,global,reloc=2,class=CODE,delta=1
   170                           	psect	text144,global,reloc=2,class=CODE,delta=1
   171                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   172                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   173                           	psect	text146,global,reloc=2,class=CODE,delta=1
   174                           	psect	text147,global,reloc=2,class=CODE,delta=1
   175                           	psect	text148,global,reloc=2,class=CODE,delta=1
   176                           	psect	text149,global,reloc=2,class=CODE,delta=1
   177                           	psect	text150,global,reloc=2,class=CODE,delta=1
   178                           	psect	text151,global,reloc=2,class=CODE,delta=1
   179                           	psect	text152,global,reloc=2,class=CODE,delta=1
   180                           	psect	text153,global,reloc=2,class=CODE,delta=1
   181                           	psect	text154,global,reloc=2,class=CODE,delta=1
   182                           	psect	text155,global,reloc=2,class=CODE,delta=1
   183                           	psect	text156,global,reloc=2,class=CODE,delta=1
   184                           	psect	text157,global,reloc=2,class=CODE,delta=1
   185                           	psect	text158,global,reloc=2,class=CODE,delta=1
   186                           	psect	text159,global,reloc=2,class=CODE,delta=1
   187                           	psect	text160,global,reloc=2,class=CODE,delta=1
   188                           	psect	text161,global,reloc=2,class=CODE,delta=1
   189                           	psect	text162,global,reloc=2,class=CODE,delta=1
   190                           	psect	text163,global,reloc=2,class=CODE,delta=1
   191                           	psect	text164,global,reloc=2,class=CODE,delta=1
   192                           	psect	text165,global,reloc=2,class=CODE,delta=1
   193                           	psect	text166,global,reloc=2,class=CODE,delta=1
   194                           	psect	text167,global,reloc=2,class=CODE,delta=1
   195                           	psect	text168,global,reloc=2,class=CODE,delta=1
   196                           	psect	text169,global,reloc=2,class=CODE,delta=1
   197                           	psect	text170,global,reloc=2,class=CODE,delta=1
   198                           	psect	text171,global,reloc=2,class=CODE,delta=1
   199                           	psect	text172,global,reloc=2,class=CODE,delta=1
   200                           	psect	text173,global,reloc=2,class=CODE,delta=1
   201                           	psect	text174,global,reloc=2,class=CODE,delta=1
   202                           	psect	text175,global,reloc=2,class=CODE,delta=1
   203                           	psect	text176,global,reloc=2,class=CODE,delta=1
   204                           	psect	text177,global,reloc=2,class=CODE,delta=1
   205                           	psect	text178,global,reloc=2,class=CODE,delta=1
   206                           	psect	text179,global,reloc=2,class=CODE,delta=1
   207                           	psect	text180,global,reloc=2,class=CODE,delta=1
   208                           	psect	text181,global,reloc=2,class=CODE,delta=1
   209                           	psect	text182,global,reloc=2,class=CODE,delta=1
   210                           	psect	text183,global,reloc=2,class=CODE,delta=1
   211                           	psect	text184,global,reloc=2,class=CODE,delta=1
   212                           	psect	text185,global,reloc=2,class=CODE,delta=1
   213                           	psect	text186,global,reloc=2,class=CODE,delta=1
   214                           	psect	text187,global,reloc=2,class=CODE,delta=1
   215                           	psect	text188,global,reloc=2,class=CODE,delta=1
   216                           	psect	text189,global,reloc=2,class=CODE,delta=1
   217                           	psect	text190,global,reloc=2,class=CODE,delta=1
   218                           	psect	text191,global,reloc=2,class=CODE,delta=1
   219                           	psect	text192,global,reloc=2,class=CODE,delta=1
   220                           	psect	text193,global,reloc=2,class=CODE,delta=1
   221                           	psect	text194,global,reloc=2,class=CODE,delta=1
   222                           	psect	text195,global,reloc=2,class=CODE,delta=1
   223                           	psect	text196,global,reloc=2,class=CODE,delta=1
   224                           	psect	text197,global,reloc=2,class=CODE,delta=1
   225                           	psect	text198,global,reloc=2,class=CODE,delta=1
   226                           	psect	text199,global,reloc=2,class=CODE,delta=1
   227                           	psect	text200,global,reloc=2,class=CODE,delta=1
   228                           	psect	text201,global,reloc=2,class=CODE,delta=1
   229                           	psect	text202,global,reloc=2,class=CODE,delta=1,group=2
   230                           	psect	text203,global,reloc=2,class=CODE,delta=1
   231                           	psect	text204,global,reloc=2,class=CODE,delta=1
   232                           	psect	text205,global,reloc=2,class=CODE,delta=1
   233                           	psect	text206,global,reloc=2,class=CODE,delta=1
   234                           	psect	text207,global,reloc=2,class=CODE,delta=1
   235                           	psect	text208,global,reloc=2,class=CODE,delta=1
   236                           	psect	text209,global,reloc=2,class=CODE,delta=1
   237                           	psect	text210,global,reloc=2,class=CODE,delta=1
   238                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   239                           	psect	text211,global,reloc=2,class=CODE,delta=1
   240                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   241                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   242  0000                     
   243                           ; Version 2.05
   244                           ; Generated 20/12/2018 GMT
   245                           ; 
   246                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   247                           ; All rights reserved.
   248                           ; 
   249                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   250                           ; 
   251                           ; Redistribution and use in source and binary forms, with or without modification, are
   252                           ; permitted provided that the following conditions are met:
   253                           ; 
   254                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   255                           ;        conditions and the following disclaimer.
   256                           ; 
   257                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   258                           ;        of conditions and the following disclaimer in the documentation and/or other
   259                           ;        materials provided with the distribution.
   260                           ; 
   261                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   262                           ;        software without specific prior written permission.
   263                           ; 
   264                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   265                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   266                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   267                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   268                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   269                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   270                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   271                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   272                           ; 
   273                           ; 
   274                           ; Code-generator required, PIC18F27K40 Definitions
   275                           ; 
   276                           ; SFR Addresses
   277  0000                     
   278                           	psect	idataBANK0
   279  01C0AC                     __pidataBANK0:
   280                           	opt callstack 0
   281                           
   282                           ;initializer for _next_adc_channel
   283  01C0AC  3C                 	db	60
   284                           
   285                           	psect	idataBANK2
   286  01C0AD                     __pidataBANK2:
   287                           	opt callstack 0
   288                           
   289                           ;initializer for _OLED_update_time
   290  01C0AD  03                 	db	3
   291                           
   292                           	psect	idataBANK3
   293  01BB48                     __pidataBANK3:
   294                           	opt callstack 0
   295                           
   296                           ;initializer for getCauseOfResetStringSmall@strings
   297  01BB48  F6                 	db	low STR_20
   298  01BB49  FE                 	db	high STR_20
   299  01BB4A  EC                 	db	low STR_32
   300  01BB4B  FE                 	db	high STR_32
   301  01BB4C  E2                 	db	low STR_33
   302  01BB4D  FE                 	db	high STR_33
   303  01BB4E  72                 	db	low STR_34
   304  01BB4F  FE                 	db	high STR_34
   305  01BB50  7E                 	db	low (STR_36+1)
   306  01BB51  FE                 	db	high (STR_36+1)
   307  01BB52  7D                 	db	low STR_36
   308  01BB53  FE                 	db	high STR_36
   309  01BB54  07                 	db	low STR_37
   310  01BB55  FC                 	db	high STR_37
   311  01BB56  5C                 	db	low STR_38
   312  01BB57  FE                 	db	high STR_38
   313  01BB58  67                 	db	low STR_39
   314  01BB59  FE                 	db	high STR_39
   315                           
   316                           ;initializer for getCauseOfResetString@strings
   317  01BB5A  AB                 	db	low STR_21
   318  01BB5B  FB                 	db	high STR_21
   319  01BB5C  16                 	db	low STR_22
   320  01BB5D  FC                 	db	high STR_22
   321  01BB5E  BB                 	db	low STR_23
   322  01BB5F  FB                 	db	high STR_23
   323  01BB60  8C                 	db	low STR_24
   324  01BB61  FA                 	db	high STR_24
   325  01BB62  22                 	db	low (STR_26+9)
   326  01BB63  F4                 	db	high (STR_26+9)
   327  01BB64  19                 	db	low STR_26
   328  01BB65  F4                 	db	high STR_26
   329  01BB66  06                 	db	low STR_27
   330  01BB67  F8                 	db	high STR_27
   331  01BB68  ED                 	db	low STR_28
   332  01BB69  F9                 	db	high STR_28
   333  01BB6A  98                 	db	low STR_29
   334  01BB6B  F9                 	db	high STR_29
   335                           
   336                           	psect	mediumconst
   337  00E122                     __pmediumconst:
   338                           	opt callstack 0
   339  00E122  00                 	db	0
   340  00E123                     __powers_:
   341                           	opt callstack 0
   342  00E123  0000               	dw	0
   343  00E125  3F80               	dw	16256
   344  00E127  0000               	dw	0
   345  00E129  4120               	dw	16672
   346  00E12B  0000               	dw	0
   347  00E12D  42C8               	dw	17096
   348  00E12F  0000               	dw	0
   349  00E131  447A               	dw	17530
   350  00E133  4000               	dw	16384
   351  00E135  461C               	dw	17948
   352  00E137  5000               	dw	20480
   353  00E139  47C3               	dw	18371
   354  00E13B  2400               	dw	9216
   355  00E13D  4974               	dw	18804
   356  00E13F  9680               	dw	38528
   357  00E141  4B18               	dw	19224
   358  00E143  BC20               	dw	48160
   359  00E145  4CBE               	dw	19646
   360  00E147  6B28               	dw	27432
   361  00E149  4E6E               	dw	20078
   362  00E14B  02F9               	dw	761
   363  00E14D  5015               	dw	20501
   364  00E14F  78EC               	dw	30956
   365  00E151  60AD               	dw	24749
   366  00E153  F2CA               	dw	62154
   367  00E155  7149               	dw	29001
   368  00E157                     __end_of__powers_:
   369                           	opt callstack 0
   370  00E157                     __npowers_:
   371                           	opt callstack 0
   372  00E157  0000               	dw	0
   373  00E159  3F80               	dw	16256
   374  00E15B  CCCD               	dw	52429
   375  00E15D  3DCC               	dw	15820
   376  00E15F  D70A               	dw	55050
   377  00E161  3C23               	dw	15395
   378  00E163  126F               	dw	4719
   379  00E165  3A83               	dw	14979
   380  00E167  B717               	dw	46871
   381  00E169  38D1               	dw	14545
   382  00E16B  C5AC               	dw	50604
   383  00E16D  3727               	dw	14119
   384  00E16F  37BD               	dw	14269
   385  00E171  3586               	dw	13702
   386  00E173  BF95               	dw	49045
   387  00E175  33D6               	dw	13270
   388  00E177  CC77               	dw	52343
   389  00E179  322B               	dw	12843
   390  00E17B  705F               	dw	28767
   391  00E17D  3089               	dw	12425
   392  00E17F  E6FF               	dw	59135
   393  00E181  2EDB               	dw	11995
   394  00E183  E508               	dw	58632
   395  00E185  1E3C               	dw	7740
   396  00E187  4260               	dw	16992
   397  00E189  0DA2               	dw	3490
   398  00E18B                     __end_of__npowers_:
   399                           	opt callstack 0
   400  00E18B                     _hexpowers:
   401                           	opt callstack 0
   402  00E18B  0001               	dw	1
   403  00E18D  0000               	dw	0
   404  00E18F  0010               	dw	16
   405  00E191  0000               	dw	0
   406  00E193  0100               	dw	256
   407  00E195  0000               	dw	0
   408  00E197  1000               	dw	4096
   409  00E199  0000               	dw	0
   410  00E19B  0000               	dw	0
   411  00E19D  0001               	dw	1
   412  00E19F  0000               	dw	0
   413  00E1A1  0010               	dw	16
   414  00E1A3  0000               	dw	0
   415  00E1A5  0100               	dw	256
   416  00E1A7  0000               	dw	0
   417  00E1A9  1000               	dw	4096
   418  00E1AB                     __end_of_hexpowers:
   419                           	opt callstack 0
   420  00E1AB                     _OledFont:
   421                           	opt callstack 0
   422  00E1AB  00                 	db	0
   423  00E1AC  00                 	db	0
   424  00E1AD  00                 	db	0
   425  00E1AE  00                 	db	0
   426  00E1AF  00                 	db	0
   427  00E1B0  00                 	db	0
   428  00E1B1  00                 	db	0
   429  00E1B2  00                 	db	0
   430  00E1B3  00                 	db	0
   431  00E1B4  00                 	db	0
   432  00E1B5  5F                 	db	95
   433  00E1B6  00                 	db	0
   434  00E1B7  00                 	db	0
   435  00E1B8  00                 	db	0
   436  00E1B9  00                 	db	0
   437  00E1BA  00                 	db	0
   438  00E1BB  00                 	db	0
   439  00E1BC  00                 	db	0
   440  00E1BD  07                 	db	7
   441  00E1BE  00                 	db	0
   442  00E1BF  07                 	db	7
   443  00E1C0  00                 	db	0
   444  00E1C1  00                 	db	0
   445  00E1C2  00                 	db	0
   446  00E1C3  00                 	db	0
   447  00E1C4  14                 	db	20
   448  00E1C5  7F                 	db	127
   449  00E1C6  14                 	db	20
   450  00E1C7  7F                 	db	127
   451  00E1C8  14                 	db	20
   452  00E1C9  00                 	db	0
   453  00E1CA  00                 	db	0
   454  00E1CB  00                 	db	0
   455  00E1CC  24                 	db	36
   456  00E1CD  2A                 	db	42
   457  00E1CE  7F                 	db	127
   458  00E1CF  2A                 	db	42
   459  00E1D0  12                 	db	18
   460  00E1D1  00                 	db	0
   461  00E1D2  00                 	db	0
   462  00E1D3  00                 	db	0
   463  00E1D4  23                 	db	35
   464  00E1D5  13                 	db	19
   465  00E1D6  08                 	db	8
   466  00E1D7  64                 	db	100
   467  00E1D8  62                 	db	98
   468  00E1D9  00                 	db	0
   469  00E1DA  00                 	db	0
   470  00E1DB  00                 	db	0
   471  00E1DC  36                 	db	54
   472  00E1DD  49                 	db	73
   473  00E1DE  55                 	db	85
   474  00E1DF  22                 	db	34
   475  00E1E0  50                 	db	80
   476  00E1E1  00                 	db	0
   477  00E1E2  00                 	db	0
   478  00E1E3  00                 	db	0
   479  00E1E4  00                 	db	0
   480  00E1E5  05                 	db	5
   481  00E1E6  03                 	db	3
   482  00E1E7  00                 	db	0
   483  00E1E8  00                 	db	0
   484  00E1E9  00                 	db	0
   485  00E1EA  00                 	db	0
   486  00E1EB  00                 	db	0
   487  00E1EC  1C                 	db	28
   488  00E1ED  22                 	db	34
   489  00E1EE  41                 	db	65
   490  00E1EF  00                 	db	0
   491  00E1F0  00                 	db	0
   492  00E1F1  00                 	db	0
   493  00E1F2  00                 	db	0
   494  00E1F3  00                 	db	0
   495  00E1F4  41                 	db	65
   496  00E1F5  22                 	db	34
   497  00E1F6  1C                 	db	28
   498  00E1F7  00                 	db	0
   499  00E1F8  00                 	db	0
   500  00E1F9  00                 	db	0
   501  00E1FA  00                 	db	0
   502  00E1FB  00                 	db	0
   503  00E1FC  08                 	db	8
   504  00E1FD  2A                 	db	42
   505  00E1FE  1C                 	db	28
   506  00E1FF  2A                 	db	42
   507  00E200  08                 	db	8
   508  00E201  00                 	db	0
   509  00E202  00                 	db	0
   510  00E203  00                 	db	0
   511  00E204  08                 	db	8
   512  00E205  08                 	db	8
   513  00E206  3E                 	db	62
   514  00E207  08                 	db	8
   515  00E208  08                 	db	8
   516  00E209  00                 	db	0
   517  00E20A  00                 	db	0
   518  00E20B  00                 	db	0
   519  00E20C  A0                 	db	160
   520  00E20D  60                 	db	96
   521  00E20E  00                 	db	0
   522  00E20F  00                 	db	0
   523  00E210  00                 	db	0
   524  00E211  00                 	db	0
   525  00E212  00                 	db	0
   526  00E213  00                 	db	0
   527  00E214  08                 	db	8
   528  00E215  08                 	db	8
   529  00E216  08                 	db	8
   530  00E217  08                 	db	8
   531  00E218  08                 	db	8
   532  00E219  00                 	db	0
   533  00E21A  00                 	db	0
   534  00E21B  00                 	db	0
   535  00E21C  60                 	db	96
   536  00E21D  60                 	db	96
   537  00E21E  00                 	db	0
   538  00E21F  00                 	db	0
   539  00E220  00                 	db	0
   540  00E221  00                 	db	0
   541  00E222  00                 	db	0
   542  00E223  00                 	db	0
   543  00E224  20                 	db	32
   544  00E225  10                 	db	16
   545  00E226  08                 	db	8
   546  00E227  04                 	db	4
   547  00E228  02                 	db	2
   548  00E229  00                 	db	0
   549  00E22A  00                 	db	0
   550  00E22B  00                 	db	0
   551  00E22C  3E                 	db	62
   552  00E22D  51                 	db	81
   553  00E22E  49                 	db	73
   554  00E22F  45                 	db	69
   555  00E230  3E                 	db	62
   556  00E231  00                 	db	0
   557  00E232  00                 	db	0
   558  00E233  00                 	db	0
   559  00E234  00                 	db	0
   560  00E235  42                 	db	66
   561  00E236  7F                 	db	127
   562  00E237  40                 	db	64
   563  00E238  00                 	db	0
   564  00E239  00                 	db	0
   565  00E23A  00                 	db	0
   566  00E23B  00                 	db	0
   567  00E23C  62                 	db	98
   568  00E23D  51                 	db	81
   569  00E23E  49                 	db	73
   570  00E23F  49                 	db	73
   571  00E240  46                 	db	70
   572  00E241  00                 	db	0
   573  00E242  00                 	db	0
   574  00E243  00                 	db	0
   575  00E244  22                 	db	34
   576  00E245  41                 	db	65
   577  00E246  49                 	db	73
   578  00E247  49                 	db	73
   579  00E248  36                 	db	54
   580  00E249  00                 	db	0
   581  00E24A  00                 	db	0
   582  00E24B  00                 	db	0
   583  00E24C  18                 	db	24
