

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Mar 09 12:47:45 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F27K40
    96                           	psect	text70,global,reloc=2,class=CODE,delta=1,group=1
    97                           	psect	text71,global,reloc=2,class=CODE,delta=1,group=1
    98                           	psect	text72,global,reloc=2,class=CODE,delta=1,group=1
    99                           	psect	text73,global,reloc=2,class=CODE,delta=1,group=1
   100                           	psect	text74,global,reloc=2,class=CODE,delta=1,group=1
   101                           	psect	text75,global,reloc=2,class=CODE,delta=1,group=1
   102                           	psect	text76,global,reloc=2,class=CODE,delta=1,group=1
   103                           	psect	text77,global,reloc=2,class=CODE,delta=1,group=1
   104                           	psect	text78,global,reloc=2,class=CODE,delta=1
   105                           	psect	text79,global,reloc=2,class=CODE,delta=1
   106                           	psect	text80,global,reloc=2,class=CODE,delta=1
   107                           	psect	text81,global,reloc=2,class=CODE,delta=1
   108                           	psect	text82,global,reloc=2,class=CODE,delta=1
   109                           	psect	text83,global,reloc=2,class=CODE,delta=1
   110                           	psect	text84,global,reloc=2,class=CODE,delta=1
   111                           	psect	text85,global,reloc=2,class=CODE,delta=1
   112                           	psect	text86,global,reloc=2,class=CODE,delta=1
   113                           	psect	text87,global,reloc=2,class=CODE,delta=1
   114                           	psect	text88,global,reloc=2,class=CODE,delta=1
   115                           	psect	text89,global,reloc=2,class=CODE,delta=1,group=1
   116                           	psect	text90,global,reloc=2,class=CODE,delta=1,group=1
   117                           	psect	text91,global,reloc=2,class=CODE,delta=1
   118                           	psect	text92,global,reloc=2,class=CODE,delta=1,group=1
   119                           	psect	text93,global,reloc=2,class=CODE,delta=1
   120                           	psect	text94,global,reloc=2,class=CODE,delta=1,group=2
   121                           	psect	text95,global,reloc=2,class=CODE,delta=1
   122                           	psect	text96,global,reloc=2,class=CODE,delta=1
   123                           	psect	text97,global,reloc=2,class=CODE,delta=1
   124                           	psect	text98,global,reloc=2,class=CODE,delta=1
   125                           	psect	text99,global,reloc=2,class=CODE,delta=1
   126                           	psect	text100,global,reloc=2,class=CODE,delta=1
   127                           	psect	text101,global,reloc=2,class=CODE,delta=1,group=2
   128                           	psect	text102,global,reloc=2,class=CODE,delta=1
   129                           	psect	text103,global,reloc=2,class=CODE,delta=1
   130                           	psect	text104,global,reloc=2,class=CODE,delta=1
   131                           	psect	text105,global,reloc=2,class=CODE,delta=1,group=1
   132                           	psect	text106,global,reloc=2,class=CODE,delta=1,group=1
   133                           	psect	text107,global,reloc=2,class=CODE,delta=1
   134                           	psect	text108,global,reloc=2,class=CODE,delta=1
   135                           	psect	text109,global,reloc=2,class=CODE,delta=1
   136                           	psect	text110,global,reloc=2,class=CODE,delta=1
   137                           	psect	text111,global,reloc=2,class=CODE,delta=1,inline
   138                           	psect	text112,global,reloc=2,class=CODE,delta=1
   139                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   140                           	psect	text114,global,reloc=2,class=CODE,delta=1
   141                           	psect	text115,global,reloc=2,class=CODE,delta=1
   142                           	psect	text116,global,reloc=2,class=CODE,delta=1
   143                           	psect	text117,global,reloc=2,class=CODE,delta=1
   144                           	psect	text118,global,reloc=2,class=CODE,delta=1
   145                           	psect	text119,global,reloc=2,class=CODE,delta=1
   146                           	psect	text120,global,reloc=2,class=CODE,delta=1
   147                           	psect	text121,global,reloc=2,class=CODE,delta=1
   148                           	psect	text122,global,reloc=2,class=CODE,delta=1
   149                           	psect	text123,global,reloc=2,class=CODE,delta=1
   150                           	psect	text124,global,reloc=2,class=CODE,delta=1
   151                           	psect	text125,global,reloc=2,class=CODE,delta=1
   152                           	psect	text126,global,reloc=2,class=CODE,delta=1
   153                           	psect	text127,global,reloc=2,class=CODE,delta=1
   154                           	psect	text128,global,reloc=2,class=CODE,delta=1
   155                           	psect	text129,global,reloc=2,class=CODE,delta=1
   156                           	psect	text130,global,reloc=2,class=CODE,delta=1
   157                           	psect	text131,global,reloc=2,class=CODE,delta=1
   158                           	psect	text132,global,reloc=2,class=CODE,delta=1
   159                           	psect	text133,global,reloc=2,class=CODE,delta=1
   160                           	psect	text134,global,reloc=2,class=CODE,delta=1
   161                           	psect	text135,global,reloc=2,class=CODE,delta=1
   162                           	psect	text136,global,reloc=2,class=CODE,delta=1
   163                           	psect	text137,global,reloc=2,class=CODE,delta=1
   164                           	psect	text138,global,reloc=2,class=CODE,delta=1
   165                           	psect	text139,global,reloc=2,class=CODE,delta=1
   166                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   167                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   168                           	psect	text141,global,reloc=2,class=CODE,delta=1
   169                           	psect	text142,global,reloc=2,class=CODE,delta=1
   170                           	psect	text143,global,reloc=2,class=CODE,delta=1
   171                           	psect	text144,global,reloc=2,class=CODE,delta=1
   172                           	psect	text145,global,reloc=2,class=CODE,delta=1
   173                           	psect	text146,global,reloc=2,class=CODE,delta=1
   174                           	psect	text147,global,reloc=2,class=CODE,delta=1
   175                           	psect	text148,global,reloc=2,class=CODE,delta=1
   176                           	psect	text149,global,reloc=2,class=CODE,delta=1
   177                           	psect	text150,global,reloc=2,class=CODE,delta=1
   178                           	psect	text151,global,reloc=2,class=CODE,delta=1
   179                           	psect	text152,global,reloc=2,class=CODE,delta=1
   180                           	psect	text153,global,reloc=2,class=CODE,delta=1
   181                           	psect	text154,global,reloc=2,class=CODE,delta=1
   182                           	psect	text155,global,reloc=2,class=CODE,delta=1
   183                           	psect	text156,global,reloc=2,class=CODE,delta=1
   184                           	psect	text157,global,reloc=2,class=CODE,delta=1
   185                           	psect	text158,global,reloc=2,class=CODE,delta=1
   186                           	psect	text159,global,reloc=2,class=CODE,delta=1
   187                           	psect	text160,global,reloc=2,class=CODE,delta=1
   188                           	psect	text161,global,reloc=2,class=CODE,delta=1
   189                           	psect	text162,global,reloc=2,class=CODE,delta=1
   190                           	psect	text163,global,reloc=2,class=CODE,delta=1
   191                           	psect	text164,global,reloc=2,class=CODE,delta=1
   192                           	psect	text165,global,reloc=2,class=CODE,delta=1
   193                           	psect	text166,global,reloc=2,class=CODE,delta=1
   194                           	psect	text167,global,reloc=2,class=CODE,delta=1
   195                           	psect	text168,global,reloc=2,class=CODE,delta=1
   196                           	psect	text169,global,reloc=2,class=CODE,delta=1
   197                           	psect	text170,global,reloc=2,class=CODE,delta=1
   198                           	psect	text171,global,reloc=2,class=CODE,delta=1
   199                           	psect	text172,global,reloc=2,class=CODE,delta=1
   200                           	psect	text173,global,reloc=2,class=CODE,delta=1
   201                           	psect	text174,global,reloc=2,class=CODE,delta=1
   202                           	psect	text175,global,reloc=2,class=CODE,delta=1
   203                           	psect	text176,global,reloc=2,class=CODE,delta=1
   204                           	psect	text177,global,reloc=2,class=CODE,delta=1
   205                           	psect	text178,global,reloc=2,class=CODE,delta=1
   206                           	psect	text179,global,reloc=2,class=CODE,delta=1
   207                           	psect	text180,global,reloc=2,class=CODE,delta=1
   208                           	psect	text181,global,reloc=2,class=CODE,delta=1
   209                           	psect	text182,global,reloc=2,class=CODE,delta=1
   210                           	psect	text183,global,reloc=2,class=CODE,delta=1
   211                           	psect	text184,global,reloc=2,class=CODE,delta=1
   212                           	psect	text185,global,reloc=2,class=CODE,delta=1
   213                           	psect	text186,global,reloc=2,class=CODE,delta=1
   214                           	psect	text187,global,reloc=2,class=CODE,delta=1
   215                           	psect	text188,global,reloc=2,class=CODE,delta=1
   216                           	psect	text189,global,reloc=2,class=CODE,delta=1
   217                           	psect	text190,global,reloc=2,class=CODE,delta=1,group=2
   218                           	psect	text191,global,reloc=2,class=CODE,delta=1
   219                           	psect	text192,global,reloc=2,class=CODE,delta=1
   220                           	psect	text193,global,reloc=2,class=CODE,delta=1
   221                           	psect	text194,global,reloc=2,class=CODE,delta=1
   222                           	psect	text195,global,reloc=2,class=CODE,delta=1
   223                           	psect	text196,global,reloc=2,class=CODE,delta=1
   224                           	psect	text197,global,reloc=2,class=CODE,delta=1
   225                           	psect	text198,global,reloc=2,class=CODE,delta=1
   226                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   227                           	psect	text199,global,reloc=2,class=CODE,delta=1
   228                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   229                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   230  0000                     
   231                           ; Version 2.05
   232                           ; Generated 20/12/2018 GMT
   233                           ; 
   234                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   235                           ; All rights reserved.
   236                           ; 
   237                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   238                           ; 
   239                           ; Redistribution and use in source and binary forms, with or without modification, are
   240                           ; permitted provided that the following conditions are met:
   241                           ; 
   242                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   243                           ;        conditions and the following disclaimer.
   244                           ; 
   245                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   246                           ;        of conditions and the following disclaimer in the documentation and/or other
   247                           ;        materials provided with the distribution.
   248                           ; 
   249                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   250                           ;        software without specific prior written permission.
   251                           ; 
   252                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   253                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   254                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   255                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   256                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   257                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   258                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   259                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   260                           ; 
   261                           ; 
   262                           ; Code-generator required, PIC18F27K40 Definitions
   263                           ; 
   264                           ; SFR Addresses
   265  0000                     
   266                           	psect	idataBANK0
   267  01BF34                     __pidataBANK0:
   268                           	opt callstack 0
   269                           
   270                           ;initializer for _next_adc_channel
   271  01BF34  3C                 	db	60
   272                           
   273                           	psect	idataBANK2
   274  01BF35                     __pidataBANK2:
   275                           	opt callstack 0
   276                           
   277                           ;initializer for _OLED_update_time
   278  01BF35  03                 	db	3
   279                           
   280                           	psect	idataBANK3
   281  01BA84                     __pidataBANK3:
   282                           	opt callstack 0
   283                           
   284                           ;initializer for getCauseOfResetStringSmall@strings
   285  01BA84  F6                 	db	low STR_20
   286  01BA85  FE                 	db	high STR_20
   287  01BA86  EC                 	db	low STR_32
   288  01BA87  FE                 	db	high STR_32
   289  01BA88  E2                 	db	low STR_33
   290  01BA89  FE                 	db	high STR_33
   291  01BA8A  72                 	db	low STR_34
   292  01BA8B  FE                 	db	high STR_34
   293  01BA8C  7E                 	db	low (STR_36+1)
   294  01BA8D  FE                 	db	high (STR_36+1)
   295  01BA8E  7D                 	db	low STR_36
   296  01BA8F  FE                 	db	high STR_36
   297  01BA90  07                 	db	low STR_37
   298  01BA91  FC                 	db	high STR_37
   299  01BA92  5C                 	db	low STR_38
   300  01BA93  FE                 	db	high STR_38
   301  01BA94  67                 	db	low STR_39
   302  01BA95  FE                 	db	high STR_39
   303                           
   304                           ;initializer for getCauseOfResetString@strings
   305  01BA96  AB                 	db	low STR_21
   306  01BA97  FB                 	db	high STR_21
   307  01BA98  16                 	db	low STR_22
   308  01BA99  FC                 	db	high STR_22
   309  01BA9A  BB                 	db	low STR_23
   310  01BA9B  FB                 	db	high STR_23
   311  01BA9C  8C                 	db	low STR_24
   312  01BA9D  FA                 	db	high STR_24
   313  01BA9E  64                 	db	low (STR_26+9)
   314  01BA9F  F4                 	db	high (STR_26+9)
   315  01BAA0  5B                 	db	low STR_26
   316  01BAA1  F4                 	db	high STR_26
   317  01BAA2  06                 	db	low STR_27
   318  01BAA3  F8                 	db	high STR_27
   319  01BAA4  ED                 	db	low STR_28
   320  01BAA5  F9                 	db	high STR_28
   321  01BAA6  98                 	db	low STR_29
   322  01BAA7  F9                 	db	high STR_29
   323                           
   324                           	psect	mediumconst
   325  00E164                     __pmediumconst:
   326                           	opt callstack 0
   327  00E164  00                 	db	0
   328  00E165                     __powers_:
   329                           	opt callstack 0
   330  00E165  0000               	dw	0
   331  00E167  3F80               	dw	16256
   332  00E169  0000               	dw	0
   333  00E16B  4120               	dw	16672
   334  00E16D  0000               	dw	0
   335  00E16F  42C8               	dw	17096
   336  00E171  0000               	dw	0
   337  00E173  447A               	dw	17530
   338  00E175  4000               	dw	16384
   339  00E177  461C               	dw	17948
   340  00E179  5000               	dw	20480
   341  00E17B  47C3               	dw	18371
   342  00E17D  2400               	dw	9216
   343  00E17F  4974               	dw	18804
   344  00E181  9680               	dw	38528
   345  00E183  4B18               	dw	19224
   346  00E185  BC20               	dw	48160
   347  00E187  4CBE               	dw	19646
   348  00E189  6B28               	dw	27432
   349  00E18B  4E6E               	dw	20078
   350  00E18D  02F9               	dw	761
   351  00E18F  5015               	dw	20501
   352  00E191  78EC               	dw	30956
   353  00E193  60AD               	dw	24749
   354  00E195  F2CA               	dw	62154
   355  00E197  7149               	dw	29001
   356  00E199                     __end_of__powers_:
   357                           	opt callstack 0
   358  00E199                     __npowers_:
   359                           	opt callstack 0
   360  00E199  0000               	dw	0
   361  00E19B  3F80               	dw	16256
   362  00E19D  CCCD               	dw	52429
   363  00E19F  3DCC               	dw	15820
   364  00E1A1  D70A               	dw	55050
   365  00E1A3  3C23               	dw	15395
   366  00E1A5  126F               	dw	4719
   367  00E1A7  3A83               	dw	14979
   368  00E1A9  B717               	dw	46871
   369  00E1AB  38D1               	dw	14545
   370  00E1AD  C5AC               	dw	50604
   371  00E1AF  3727               	dw	14119
   372  00E1B1  37BD               	dw	14269
   373  00E1B3  3586               	dw	13702
   374  00E1B5  BF95               	dw	49045
   375  00E1B7  33D6               	dw	13270
   376  00E1B9  CC77               	dw	52343
   377  00E1BB  322B               	dw	12843
   378  00E1BD  705F               	dw	28767
   379  00E1BF  3089               	dw	12425
   380  00E1C1  E6FF               	dw	59135
   381  00E1C3  2EDB               	dw	11995
   382  00E1C5  E508               	dw	58632
   383  00E1C7  1E3C               	dw	7740
   384  00E1C9  4260               	dw	16992
   385  00E1CB  0DA2               	dw	3490
   386  00E1CD                     __end_of__npowers_:
   387                           	opt callstack 0
   388  00E1CD                     _hexpowers:
   389                           	opt callstack 0
   390  00E1CD  0001               	dw	1
   391  00E1CF  0000               	dw	0
   392  00E1D1  0010               	dw	16
   393  00E1D3  0000               	dw	0
   394  00E1D5  0100               	dw	256
   395  00E1D7  0000               	dw	0
   396  00E1D9  1000               	dw	4096
   397  00E1DB  0000               	dw	0
   398  00E1DD  0000               	dw	0
   399  00E1DF  0001               	dw	1
   400  00E1E1  0000               	dw	0
   401  00E1E3  0010               	dw	16
   402  00E1E5  0000               	dw	0
   403  00E1E7  0100               	dw	256
   404  00E1E9  0000               	dw	0
   405  00E1EB  1000               	dw	4096
   406  00E1ED                     __end_of_hexpowers:
   407                           	opt callstack 0
   408  00E1ED                     _OledFont:
   409                           	opt callstack 0
   410  00E1ED  00                 	db	0
   411  00E1EE  00                 	db	0
   412  00E1EF  00                 	db	0
   413  00E1F0  00                 	db	0
   414  00E1F1  00                 	db	0
   415  00E1F2  00                 	db	0
   416  00E1F3  00                 	db	0
   417  00E1F4  00                 	db	0
   418  00E1F5  00                 	db	0
   419  00E1F6  00                 	db	0
   420  00E1F7  5F                 	db	95
   421  00E1F8  00                 	db	0
   422  00E1F9  00                 	db	0
   423  00E1FA  00                 	db	0
   424  00E1FB  00                 	db	0
   425  00E1FC  00                 	db	0
   426  00E1FD  00                 	db	0
   427  00E1FE  00                 	db	0
   428  00E1FF  07                 	db	7
   429  00E200  00                 	db	0
   430  00E201  07                 	db	7
   431  00E202  00                 	db	0
   432  00E203  00                 	db	0
   433  00E204  00                 	db	0
   434  00E205  00                 	db	0
   435  00E206  14                 	db	20
   436  00E207  7F                 	db	127
   437  00E208  14                 	db	20
   438  00E209  7F                 	db	127
   439  00E20A  14                 	db	20
   440  00E20B  00                 	db	0
   441  00E20C  00                 	db	0
   442  00E20D  00                 	db	0
   443  00E20E  24                 	db	36
   444  00E20F  2A                 	db	42
   445  00E210  7F                 	db	127
   446  00E211  2A                 	db	42
   447  00E212  12                 	db	18
   448  00E213  00                 	db	0
   449  00E214  00                 	db	0
   450  00E215  00                 	db	0
   451  00E216  23                 	db	35
   452  00E217  13                 	db	19
   453  00E218  08                 	db	8
   454  00E219  64                 	db	100
   455  00E21A  62                 	db	98
   456  00E21B  00                 	db	0
   457  00E21C  00                 	db	0
   458  00E21D  00                 	db	0
   459  00E21E  36                 	db	54
   460  00E21F  49                 	db	73
   461  00E220  55                 	db	85
   462  00E221  22                 	db	34
   463  00E222  50                 	db	80
   464  00E223  00                 	db	0
   465  00E224  00                 	db	0
   466  00E225  00                 	db	0
   467  00E226  00                 	db	0
   468  00E227  05                 	db	5
   469  00E228  03                 	db	3
   470  00E229  00                 	db	0
   471  00E22A  00                 	db	0
   472  00E22B  00                 	db	0
   473  00E22C  00                 	db	0
   474  00E22D  00                 	db	0
   475  00E22E  1C                 	db	28
   476  00E22F  22                 	db	34
   477  00E230  41                 	db	65
   478  00E231  00                 	db	0
   479  00E232  00                 	db	0
   480  00E233  00                 	db	0
   481  00E234  00                 	db	0
   482  00E235  00                 	db	0
   483  00E236  41                 	db	65
   484  00E237  22                 	db	34
   485  00E238  1C                 	db	28
   486  00E239  00                 	db	0
   487  00E23A  00                 	db	0
   488  00E23B  00                 	db	0
   489  00E23C  00                 	db	0
   490  00E23D  00                 	db	0
   491  00E23E  08                 	db	8
   492  00E23F  2A                 	db	42
   493  00E240  1C                 	db	28
   494  00E241  2A                 	db	42
   495  00E242  08                 	db	8
   496  00E243  00                 	db	0
   497  00E244  00                 	db	0
   498  00E245  00                 	db	0
   499  00E246  08                 	db	8
   500  00E247  08                 	db	8
   501  00E248  3E                 	db	62
   502  00E249  08                 	db	8
   503  00E24A  08                 	db	8
   504  00E24B  00                 	db	0
   505  00E24C  00                 	db	0
   506  00E24D  00                 	db	0
   507  00E24E  A0                 	db	160
   508  00E24F  60                 	db	96
   509  00E250  00                 	db	0
   510  00E251  00                 	db	0
   511  00E252  00                 	db	0
   512  00E253  00                 	db	0
   513  00E254  00                 	db	0
   514  00E255  00                 	db	0
   515  00E256  08                 	db	8
   516  00E257  08                 	db	8
   517  00E258  08                 	db	8
   518  00E259  08                 	db	8
   519  00E25A  08                 	db	8
   520  00E25B  00                 	db	0
   521  00E25C  00                 	db	0
   522  00E25D  00                 	db	0
   523  00E25E  60                 	db	96
   524  00E25F  60                 	db	96
   525  00E260  00                 	db	0
   526  00E261  00                 	db	0
   527  00E262  00                 	db	0
   528  00E263  00                 	db	0
   529  00E264  00                 	db	0
   530  00E265  00                 	db	0
   531  00E266  20                 	db	32
   532  00E267  10                 	db	16
   533  00E268  08                 	db	8
   534  00E269  04                 	db	4
   535  00E26A  02                 	db	2
   536  00E26B  00                 	db	0
   537  00E26C  00                 	db	0
   538  00E26D  00                 	db	0
   539  00E26E  3E                 	db	62
   540  00E26F  51                 	db	81
   541  00E270  49                 	db	73
   542  00E271  45                 	db	69
   543  00E272  3E                 	db	62
   544  00E273  00                 	db	0
   545  00E274  00                 	db	0
   546  00E275  00                 	db	0
   547  00E276  00                 	db	0
   548  00E277  42                 	db	66
   549  00E278  7F                 	db	127
   550  00E279  40                 	db	64
   551  00E27A  00                 	db	0
   552  00E27B  00                 	db	0
   553  00E27C  00                 	db	0
   554  00E27D  00                 	db	0
   555  00E27E  62                 	db	98
   556  00E27F  51                 	db	81
   557  00E280  49                 	db	73
   558  00E281  49                 	db	73
   559  00E282  46                 	db	70
   560  00E283  00                 	db	0
   561  00E284  00                 	db	0
   562  00E285  00                 	db	0
   563  00E286  22                 	db	34
   564  00E287  41                 	db	65
   565  00E288  49                 	db	73
   566  00E289  49                 	db	73
   567  00E28A  36                 	db	54
   568  00E28B  00                 	db	0
   569  00E28C  00                 	db	0
   570  00E28D  00                 	db	0
   571  00E28E  18                 	db	24
   572  00E28F  14                 	db	20
   573  00E290  12                 	db	18
   574  00E291  7F                 	db	127
   575  00E292  10                 	db	16
   576  00E293  00                 	db	0
   577  00E294  00                 	db	0
   578  00E295  00                 	db	0
   579  00E296  27                 	db	39
   580  00E297  45                 	db	69
   581  00E298  45                 	db	69
   582  00E299  45                 	db	69
   583  00E29A  39                 	db	57
   584  00E29B  00                 	db	0
   585  00E29C  00                 	db	0
   586  00E29D  00                 	db	0
   587  00E29E  3C                 	db	60
   588  00E29F  4A                 	db	74
   589  00E2A0  49                 	db	73
   590  00E2A1  49                 	db	73
   591  00E2A2  30                 	db	48
   592  00E2A3  00                 	db	0
   593  00E2A4  00                 	db	0
   594  00E2A5  00                 	db	0
   595  00E2A6  01                 	db	1
   596  00E2A7  71                 	db	113
   597  00E2A8  09                 	db	9
