

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 11 13:00:21 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F27K40
    97                           	psect	text71,global,reloc=2,class=CODE,delta=1
    98                           	psect	text72,global,reloc=2,class=CODE,delta=1,group=2
    99                           	psect	text73,global,reloc=2,class=CODE,delta=1
   100                           	psect	text74,global,reloc=2,class=CODE,delta=1,group=1
   101                           	psect	text75,global,reloc=2,class=CODE,delta=1,group=1
   102                           	psect	text76,global,reloc=2,class=CODE,delta=1,group=1
   103                           	psect	text77,global,reloc=2,class=CODE,delta=1,group=1
   104                           	psect	text78,global,reloc=2,class=CODE,delta=1,group=1
   105                           	psect	text79,global,reloc=2,class=CODE,delta=1,group=1
   106                           	psect	text80,global,reloc=2,class=CODE,delta=1,group=1
   107                           	psect	text81,global,reloc=2,class=CODE,delta=1,group=1
   108                           	psect	text82,global,reloc=2,class=CODE,delta=1,group=1
   109                           	psect	text83,global,reloc=2,class=CODE,delta=1,group=1
   110                           	psect	text84,global,reloc=2,class=CODE,delta=1,group=1
   111                           	psect	text85,global,reloc=2,class=CODE,delta=1
   112                           	psect	text86,global,reloc=2,class=CODE,delta=1
   113                           	psect	text87,global,reloc=2,class=CODE,delta=1
   114                           	psect	text88,global,reloc=2,class=CODE,delta=1
   115                           	psect	text89,global,reloc=2,class=CODE,delta=1
   116                           	psect	text90,global,reloc=2,class=CODE,delta=1
   117                           	psect	text91,global,reloc=2,class=CODE,delta=1
   118                           	psect	text92,global,reloc=2,class=CODE,delta=1
   119                           	psect	text93,global,reloc=2,class=CODE,delta=1
   120                           	psect	text94,global,reloc=2,class=CODE,delta=1
   121                           	psect	text95,global,reloc=2,class=CODE,delta=1
   122                           	psect	text96,global,reloc=2,class=CODE,delta=1,group=1
   123                           	psect	text97,global,reloc=2,class=CODE,delta=1,group=1
   124                           	psect	text98,global,reloc=2,class=CODE,delta=1
   125                           	psect	text99,global,reloc=2,class=CODE,delta=1,group=1
   126                           	psect	text100,global,reloc=2,class=CODE,delta=1
   127                           	psect	text101,global,reloc=2,class=CODE,delta=1,group=2
   128                           	psect	text102,global,reloc=2,class=CODE,delta=1
   129                           	psect	text103,global,reloc=2,class=CODE,delta=1
   130                           	psect	text104,global,reloc=2,class=CODE,delta=1
   131                           	psect	text105,global,reloc=2,class=CODE,delta=1
   132                           	psect	text106,global,reloc=2,class=CODE,delta=1
   133                           	psect	text107,global,reloc=2,class=CODE,delta=1
   134                           	psect	text108,global,reloc=2,class=CODE,delta=1,group=2
   135                           	psect	text109,global,reloc=2,class=CODE,delta=1
   136                           	psect	text110,global,reloc=2,class=CODE,delta=1
   137                           	psect	text111,global,reloc=2,class=CODE,delta=1
   138                           	psect	text112,global,reloc=2,class=CODE,delta=1,group=1
   139                           	psect	text113,global,reloc=2,class=CODE,delta=1,group=1
   140                           	psect	text114,global,reloc=2,class=CODE,delta=1
   141                           	psect	text115,global,reloc=2,class=CODE,delta=1
   142                           	psect	text116,global,reloc=2,class=CODE,delta=1
   143                           	psect	text117,global,reloc=2,class=CODE,delta=1
   144                           	psect	text118,global,reloc=2,class=CODE,delta=1,inline
   145                           	psect	text119,global,reloc=2,class=CODE,delta=1
   146                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   147                           	psect	text121,global,reloc=2,class=CODE,delta=1
   148                           	psect	text122,global,reloc=2,class=CODE,delta=1
   149                           	psect	text123,global,reloc=2,class=CODE,delta=1
   150                           	psect	text124,global,reloc=2,class=CODE,delta=1
   151                           	psect	text125,global,reloc=2,class=CODE,delta=1
   152                           	psect	text126,global,reloc=2,class=CODE,delta=1
   153                           	psect	text127,global,reloc=2,class=CODE,delta=1
   154                           	psect	text128,global,reloc=2,class=CODE,delta=1
   155                           	psect	text129,global,reloc=2,class=CODE,delta=1
   156                           	psect	text130,global,reloc=2,class=CODE,delta=1
   157                           	psect	text131,global,reloc=2,class=CODE,delta=1
   158                           	psect	text132,global,reloc=2,class=CODE,delta=1
   159                           	psect	text133,global,reloc=2,class=CODE,delta=1
   160                           	psect	text134,global,reloc=2,class=CODE,delta=1
   161                           	psect	text135,global,reloc=2,class=CODE,delta=1
   162                           	psect	text136,global,reloc=2,class=CODE,delta=1
   163                           	psect	text137,global,reloc=2,class=CODE,delta=1
   164                           	psect	text138,global,reloc=2,class=CODE,delta=1
   165                           	psect	text139,global,reloc=2,class=CODE,delta=1
   166                           	psect	text140,global,reloc=2,class=CODE,delta=1
   167                           	psect	text141,global,reloc=2,class=CODE,delta=1
   168                           	psect	text142,global,reloc=2,class=CODE,delta=1
   169                           	psect	text143,global,reloc=2,class=CODE,delta=1
   170                           	psect	text144,global,reloc=2,class=CODE,delta=1
   171                           	psect	text145,global,reloc=2,class=CODE,delta=1
   172                           	psect	text146,global,reloc=2,class=CODE,delta=1
   173                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   174                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   175                           	psect	text148,global,reloc=2,class=CODE,delta=1
   176                           	psect	text149,global,reloc=2,class=CODE,delta=1
   177                           	psect	text150,global,reloc=2,class=CODE,delta=1
   178                           	psect	text151,global,reloc=2,class=CODE,delta=1
   179                           	psect	text152,global,reloc=2,class=CODE,delta=1
   180                           	psect	text153,global,reloc=2,class=CODE,delta=1
   181                           	psect	text154,global,reloc=2,class=CODE,delta=1
   182                           	psect	text155,global,reloc=2,class=CODE,delta=1
   183                           	psect	text156,global,reloc=2,class=CODE,delta=1
   184                           	psect	text157,global,reloc=2,class=CODE,delta=1
   185                           	psect	text158,global,reloc=2,class=CODE,delta=1
   186                           	psect	text159,global,reloc=2,class=CODE,delta=1
   187                           	psect	text160,global,reloc=2,class=CODE,delta=1
   188                           	psect	text161,global,reloc=2,class=CODE,delta=1
   189                           	psect	text162,global,reloc=2,class=CODE,delta=1
   190                           	psect	text163,global,reloc=2,class=CODE,delta=1
   191                           	psect	text164,global,reloc=2,class=CODE,delta=1
   192                           	psect	text165,global,reloc=2,class=CODE,delta=1
   193                           	psect	text166,global,reloc=2,class=CODE,delta=1
   194                           	psect	text167,global,reloc=2,class=CODE,delta=1
   195                           	psect	text168,global,reloc=2,class=CODE,delta=1
   196                           	psect	text169,global,reloc=2,class=CODE,delta=1
   197                           	psect	text170,global,reloc=2,class=CODE,delta=1
   198                           	psect	text171,global,reloc=2,class=CODE,delta=1
   199                           	psect	text172,global,reloc=2,class=CODE,delta=1
   200                           	psect	text173,global,reloc=2,class=CODE,delta=1
   201                           	psect	text174,global,reloc=2,class=CODE,delta=1
   202                           	psect	text175,global,reloc=2,class=CODE,delta=1
   203                           	psect	text176,global,reloc=2,class=CODE,delta=1
   204                           	psect	text177,global,reloc=2,class=CODE,delta=1
   205                           	psect	text178,global,reloc=2,class=CODE,delta=1
   206                           	psect	text179,global,reloc=2,class=CODE,delta=1
   207                           	psect	text180,global,reloc=2,class=CODE,delta=1
   208                           	psect	text181,global,reloc=2,class=CODE,delta=1
   209                           	psect	text182,global,reloc=2,class=CODE,delta=1
   210                           	psect	text183,global,reloc=2,class=CODE,delta=1
   211                           	psect	text184,global,reloc=2,class=CODE,delta=1
   212                           	psect	text185,global,reloc=2,class=CODE,delta=1
   213                           	psect	text186,global,reloc=2,class=CODE,delta=1
   214                           	psect	text187,global,reloc=2,class=CODE,delta=1
   215                           	psect	text188,global,reloc=2,class=CODE,delta=1
   216                           	psect	text189,global,reloc=2,class=CODE,delta=1
   217                           	psect	text190,global,reloc=2,class=CODE,delta=1
   218                           	psect	text191,global,reloc=2,class=CODE,delta=1
   219                           	psect	text192,global,reloc=2,class=CODE,delta=1
   220                           	psect	text193,global,reloc=2,class=CODE,delta=1
   221                           	psect	text194,global,reloc=2,class=CODE,delta=1
   222                           	psect	text195,global,reloc=2,class=CODE,delta=1
   223                           	psect	text196,global,reloc=2,class=CODE,delta=1
   224                           	psect	text197,global,reloc=2,class=CODE,delta=1
   225                           	psect	text198,global,reloc=2,class=CODE,delta=1
   226                           	psect	text199,global,reloc=2,class=CODE,delta=1
   227                           	psect	text200,global,reloc=2,class=CODE,delta=1
   228                           	psect	text201,global,reloc=2,class=CODE,delta=1
   229                           	psect	text202,global,reloc=2,class=CODE,delta=1
   230                           	psect	text203,global,reloc=2,class=CODE,delta=1
   231                           	psect	text204,global,reloc=2,class=CODE,delta=1,group=2
   232                           	psect	text205,global,reloc=2,class=CODE,delta=1
   233                           	psect	text206,global,reloc=2,class=CODE,delta=1
   234                           	psect	text207,global,reloc=2,class=CODE,delta=1
   235                           	psect	text208,global,reloc=2,class=CODE,delta=1
   236                           	psect	text209,global,reloc=2,class=CODE,delta=1
   237                           	psect	text210,global,reloc=2,class=CODE,delta=1
   238                           	psect	text211,global,reloc=2,class=CODE,delta=1
   239                           	psect	text212,global,reloc=2,class=CODE,delta=1
   240                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   241                           	psect	text213,global,reloc=2,class=CODE,delta=1
   242                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   243                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   244  0000                     
   245                           ; Version 2.05
   246                           ; Generated 20/12/2018 GMT
   247                           ; 
   248                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   249                           ; All rights reserved.
   250                           ; 
   251                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   252                           ; 
   253                           ; Redistribution and use in source and binary forms, with or without modification, are
   254                           ; permitted provided that the following conditions are met:
   255                           ; 
   256                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   257                           ;        conditions and the following disclaimer.
   258                           ; 
   259                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   260                           ;        of conditions and the following disclaimer in the documentation and/or other
   261                           ;        materials provided with the distribution.
   262                           ; 
   263                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   264                           ;        software without specific prior written permission.
   265                           ; 
   266                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   267                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   268                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   269                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   270                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   271                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   272                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   273                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   274                           ; 
   275                           ; 
   276                           ; Code-generator required, PIC18F27K40 Definitions
   277                           ; 
   278                           ; SFR Addresses
   279  0000                     
   280                           	psect	idataBANK0
   281  01C1BA                     __pidataBANK0:
   282                           	opt callstack 0
   283                           
   284                           ;initializer for _next_adc_channel
   285  01C1BA  3C                 	db	60
   286                           
   287                           	psect	idataBANK2
   288  01C1BB                     __pidataBANK2:
   289                           	opt callstack 0
   290                           
   291                           ;initializer for _OLED_update_time
   292  01C1BB  03                 	db	3
   293                           
   294                           	psect	idataBANK3
   295  01BC56                     __pidataBANK3:
   296                           	opt callstack 0
   297                           
   298                           ;initializer for getCauseOfResetStringSmall@strings
   299  01BC56  FE                 	db	low STR_20
   300  01BC57  FE                 	db	high STR_20
   301  01BC58  F4                 	db	low STR_32
   302  01BC59  FE                 	db	high STR_32
   303  01BC5A  EA                 	db	low STR_33
   304  01BC5B  FE                 	db	high STR_33
   305  01BC5C  98                 	db	low STR_34
   306  01BC5D  FE                 	db	high STR_34
   307  01BC5E  A4                 	db	low (STR_36+1)
   308  01BC5F  FE                 	db	high (STR_36+1)
   309  01BC60  A3                 	db	low STR_36
   310  01BC61  FE                 	db	high STR_36
   311  01BC62  5E                 	db	low STR_37
   312  01BC63  FC                 	db	high STR_37
   313  01BC64  82                 	db	low STR_38
   314  01BC65  FE                 	db	high STR_38
   315  01BC66  8D                 	db	low STR_39
   316  01BC67  FE                 	db	high STR_39
   317                           
   318                           ;initializer for getCauseOfResetString@strings
   319  01BC68  11                 	db	low STR_21
   320  01BC69  FC                 	db	high STR_21
   321  01BC6A  6D                 	db	low STR_22
   322  01BC6B  FC                 	db	high STR_22
   323  01BC6C  21                 	db	low STR_23
   324  01BC6D  FC                 	db	high STR_23
   325  01BC6E  47                 	db	low STR_24
   326  01BC6F  FB                 	db	high STR_24
   327  01BC70  2C                 	db	low (STR_26+9)
   328  01BC71  F5                 	db	high (STR_26+9)
   329  01BC72  23                 	db	low STR_26
   330  01BC73  F5                 	db	high STR_26
   331  01BC74  5F                 	db	low STR_27
   332  01BC75  F9                 	db	high STR_27
   333  01BC76  CF                 	db	low STR_28
   334  01BC77  FA                 	db	high STR_28
   335  01BC78  8F                 	db	low STR_29
   336  01BC79  FA                 	db	high STR_29
   337                           
   338                           	psect	mediumconst
   339  00E696                     __pmediumconst:
   340                           	opt callstack 0
   341  00E696  00                 	db	0
   342  00E697                     __powers_:
   343                           	opt callstack 0
   344  00E697  0000               	dw	0
   345  00E699  3F80               	dw	16256
   346  00E69B  0000               	dw	0
   347  00E69D  4120               	dw	16672
   348  00E69F  0000               	dw	0
   349  00E6A1  42C8               	dw	17096
   350  00E6A3  0000               	dw	0
   351  00E6A5  447A               	dw	17530
   352  00E6A7  4000               	dw	16384
   353  00E6A9  461C               	dw	17948
   354  00E6AB  5000               	dw	20480
   355  00E6AD  47C3               	dw	18371
   356  00E6AF  2400               	dw	9216
   357  00E6B1  4974               	dw	18804
   358  00E6B3  9680               	dw	38528
   359  00E6B5  4B18               	dw	19224
   360  00E6B7  BC20               	dw	48160
   361  00E6B9  4CBE               	dw	19646
   362  00E6BB  6B28               	dw	27432
   363  00E6BD  4E6E               	dw	20078
   364  00E6BF  02F9               	dw	761
   365  00E6C1  5015               	dw	20501
   366  00E6C3  78EC               	dw	30956
   367  00E6C5  60AD               	dw	24749
   368  00E6C7  F2CA               	dw	62154
   369  00E6C9  7149               	dw	29001
   370  00E6CB                     __end_of__powers_:
   371                           	opt callstack 0
   372  00E6CB                     __npowers_:
   373                           	opt callstack 0
   374  00E6CB  0000               	dw	0
   375  00E6CD  3F80               	dw	16256
   376  00E6CF  CCCD               	dw	52429
   377  00E6D1  3DCC               	dw	15820
   378  00E6D3  D70A               	dw	55050
   379  00E6D5  3C23               	dw	15395
   380  00E6D7  126F               	dw	4719
   381  00E6D9  3A83               	dw	14979
   382  00E6DB  B717               	dw	46871
   383  00E6DD  38D1               	dw	14545
   384  00E6DF  C5AC               	dw	50604
   385  00E6E1  3727               	dw	14119
   386  00E6E3  37BD               	dw	14269
   387  00E6E5  3586               	dw	13702
   388  00E6E7  BF95               	dw	49045
   389  00E6E9  33D6               	dw	13270
   390  00E6EB  CC77               	dw	52343
   391  00E6ED  322B               	dw	12843
   392  00E6EF  705F               	dw	28767
   393  00E6F1  3089               	dw	12425
   394  00E6F3  E6FF               	dw	59135
   395  00E6F5  2EDB               	dw	11995
   396  00E6F7  E508               	dw	58632
   397  00E6F9  1E3C               	dw	7740
   398  00E6FB  4260               	dw	16992
   399  00E6FD  0DA2               	dw	3490
   400  00E6FF                     __end_of__npowers_:
   401                           	opt callstack 0
   402  00E6FF                     _hexpowers:
   403                           	opt callstack 0
   404  00E6FF  0001               	dw	1
   405  00E701  0000               	dw	0
   406  00E703  0010               	dw	16
   407  00E705  0000               	dw	0
   408  00E707  0100               	dw	256
   409  00E709  0000               	dw	0
   410  00E70B  1000               	dw	4096
   411  00E70D  0000               	dw	0
   412  00E70F  0000               	dw	0
   413  00E711  0001               	dw	1
   414  00E713  0000               	dw	0
   415  00E715  0010               	dw	16
   416  00E717  0000               	dw	0
   417  00E719  0100               	dw	256
   418  00E71B  0000               	dw	0
   419  00E71D  1000               	dw	4096
   420  00E71F                     __end_of_hexpowers:
   421                           	opt callstack 0
   422  00E71F                     _OledFont:
   423                           	opt callstack 0
   424  00E71F  00                 	db	0
   425  00E720  00                 	db	0
   426  00E721  00                 	db	0
   427  00E722  00                 	db	0
   428  00E723  00                 	db	0
   429  00E724  00                 	db	0
   430  00E725  00                 	db	0
   431  00E726  00                 	db	0
   432  00E727  00                 	db	0
   433  00E728  00                 	db	0
   434  00E729  5F                 	db	95
   435  00E72A  00                 	db	0
   436  00E72B  00                 	db	0
   437  00E72C  00                 	db	0
   438  00E72D  00                 	db	0
   439  00E72E  00                 	db	0
   440  00E72F  00                 	db	0
   441  00E730  00                 	db	0
   442  00E731  07                 	db	7
   443  00E732  00                 	db	0
   444  00E733  07                 	db	7
   445  00E734  00                 	db	0
   446  00E735  00                 	db	0
   447  00E736  00                 	db	0
   448  00E737  00                 	db	0
   449  00E738  14                 	db	20
   450  00E739  7F                 	db	127
   451  00E73A  14                 	db	20
   452  00E73B  7F                 	db	127
   453  00E73C  14                 	db	20
   454  00E73D  00                 	db	0
   455  00E73E  00                 	db	0
   456  00E73F  00                 	db	0
   457  00E740  24                 	db	36
   458  00E741  2A                 	db	42
   459  00E742  7F                 	db	127
   460  00E743  2A                 	db	42
   461  00E744  12                 	db	18
   462  00E745  00                 	db	0
   463  00E746  00                 	db	0
   464  00E747  00                 	db	0
   465  00E748  23                 	db	35
   466  00E749  13                 	db	19
   467  00E74A  08                 	db	8
   468  00E74B  64                 	db	100
   469  00E74C  62                 	db	98
   470  00E74D  00                 	db	0
   471  00E74E  00                 	db	0
   472  00E74F  00                 	db	0
   473  00E750  36                 	db	54
   474  00E751  49                 	db	73
   475  00E752  55                 	db	85
   476  00E753  22                 	db	34
   477  00E754  50                 	db	80
   478  00E755  00                 	db	0
   479  00E756  00                 	db	0
   480  00E757  00                 	db	0
   481  00E758  00                 	db	0
   482  00E759  05                 	db	5
   483  00E75A  03                 	db	3
   484  00E75B  00                 	db	0
   485  00E75C  00                 	db	0
   486  00E75D  00                 	db	0
   487  00E75E  00                 	db	0
   488  00E75F  00                 	db	0
   489  00E760  1C                 	db	28
   490  00E761  22                 	db	34
   491  00E762  41                 	db	65
   492  00E763  00                 	db	0
   493  00E764  00                 	db	0
   494  00E765  00                 	db	0
   495  00E766  00                 	db	0
   496  00E767  00                 	db	0
   497  00E768  41                 	db	65
   498  00E769  22                 	db	34
   499  00E76A  1C                 	db	28
   500  00E76B  00                 	db	0
   501  00E76C  00                 	db	0
   502  00E76D  00                 	db	0
   503  00E76E  00                 	db	0
   504  00E76F  00                 	db	0
   505  00E770  08                 	db	8
   506  00E771  2A                 	db	42
   507  00E772  1C                 	db	28
   508  00E773  2A                 	db	42
   509  00E774  08                 	db	8
   510  00E775  00                 	db	0
   511  00E776  00                 	db	0
   512  00E777  00                 	db	0
   513  00E778  08                 	db	8
   514  00E779  08                 	db	8
   515  00E77A  3E                 	db	62
   516  00E77B  08                 	db	8
   517  00E77C  08                 	db	8
   518  00E77D  00                 	db	0
   519  00E77E  00                 	db	0
   520  00E77F  00                 	db	0
   521  00E780  A0                 	db	160
   522  00E781  60                 	db	96
   523  00E782  00                 	db	0
   524  00E783  00                 	db	0
   525  00E784  00                 	db	0
   526  00E785  00                 	db	0
   527  00E786  00                 	db	0
   528  00E787  00                 	db	0
   529  00E788  08                 	db	8
   530  00E789  08                 	db	8
   531  00E78A  08                 	db	8
   532  00E78B  08                 	db	8
   533  00E78C  08                 	db	8
   534  00E78D  00                 	db	0
   535  00E78E  00                 	db	0
   536  00E78F  00                 	db	0
   537  00E790  60                 	db	96
   538  00E791  60                 	db	96
   539  00E792  00                 	db	0
   540  00E793  00                 	db	0
   541  00E794  00                 	db	0
   542  00E795  00                 	db	0
   543  00E796  00                 	db	0
   544  00E797  00                 	db	0
   545  00E798  20                 	db	32
   546  00E799  10                 	db	16
   547  00E79A  08                 	db	8
   548  00E79B  04                 	db	4
   549  00E79C  02                 	db	2
   550  00E79D  00                 	db	0
   551  00E79E  00                 	db	0
   552  00E79F  00                 	db	0
   553  00E7A0  3E                 	db	62
   554  00E7A1  51                 	db	81
   555  00E7A2  49                 	db	73
   556  00E7A3  45                 	db	69
   557  00E7A4  3E                 	db	62
   558  00E7A5  00                 	db	0
   559  00E7A6  00                 	db	0
   560  00E7A7  00                 	db	0
   561  00E7A8  00                 	db	0
   562  00E7A9  42                 	db	66
   563  00E7AA  7F                 	db	127
   564  00E7AB  40                 	db	64
   565  00E7AC  00                 	db	0
   566  00E7AD  00                 	db	0
   567  00E7AE  00                 	db	0
   568  00E7AF  00                 	db	0
   569  00E7B0  62                 	db	98
   570  00E7B1  51                 	db	81
   571  00E7B2  49                 	db	73
   572  00E7B3  49                 	db	73
   573  00E7B4  46                 	db	70
   574  00E7B5  00                 	db	0
   575  00E7B6  00                 	db	0
   576  00E7B7  00                 	db	0
   577  00E7B8  22                 	db	34
   578  00E7B9  41                 	db	65
   579  00E7BA  49                 	db	73
   580  00E7BB  49                 	db	73
   581  00E7BC  36                 	db	54
   582  00E7BD  00                 	db	0
