

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Feb 28 17:49:29 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F27K40
    96                           	psect	text72,global,reloc=2,class=CODE,delta=1,group=1
    97                           	psect	text73,global,reloc=2,class=CODE,delta=1,group=1
    98                           	psect	text74,global,reloc=2,class=CODE,delta=1,group=1
    99                           	psect	text75,global,reloc=2,class=CODE,delta=1,group=1
   100                           	psect	text76,global,reloc=2,class=CODE,delta=1
   101                           	psect	text77,global,reloc=2,class=CODE,delta=1
   102                           	psect	text78,global,reloc=2,class=CODE,delta=1
   103                           	psect	text79,global,reloc=2,class=CODE,delta=1
   104                           	psect	text80,global,reloc=2,class=CODE,delta=1
   105                           	psect	text81,global,reloc=2,class=CODE,delta=1
   106                           	psect	text82,global,reloc=2,class=CODE,delta=1
   107                           	psect	text83,global,reloc=2,class=CODE,delta=1
   108                           	psect	text84,global,reloc=2,class=CODE,delta=1
   109                           	psect	text85,global,reloc=2,class=CODE,delta=1
   110                           	psect	text86,global,reloc=2,class=CODE,delta=1
   111                           	psect	text87,global,reloc=2,class=CODE,delta=1
   112                           	psect	text88,global,reloc=2,class=CODE,delta=1,group=2
   113                           	psect	text89,global,reloc=2,class=CODE,delta=1
   114                           	psect	text90,global,reloc=2,class=CODE,delta=1
   115                           	psect	text91,global,reloc=2,class=CODE,delta=1
   116                           	psect	text92,global,reloc=2,class=CODE,delta=1
   117                           	psect	text93,global,reloc=2,class=CODE,delta=1
   118                           	psect	text94,global,reloc=2,class=CODE,delta=1,group=1
   119                           	psect	text95,global,reloc=2,class=CODE,delta=1,group=1
   120                           	psect	text96,global,reloc=2,class=CODE,delta=1
   121                           	psect	text97,global,reloc=2,class=CODE,delta=1
   122                           	psect	text98,global,reloc=2,class=CODE,delta=1
   123                           	psect	text99,global,reloc=2,class=CODE,delta=1
   124                           	psect	text100,global,reloc=2,class=CODE,delta=1,inline
   125                           	psect	text101,global,reloc=2,class=CODE,delta=1
   126                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   127                           	psect	text103,global,reloc=2,class=CODE,delta=1
   128                           	psect	text104,global,reloc=2,class=CODE,delta=1
   129                           	psect	text105,global,reloc=2,class=CODE,delta=1
   130                           	psect	text106,global,reloc=2,class=CODE,delta=1
   131                           	psect	text107,global,reloc=2,class=CODE,delta=1
   132                           	psect	text108,global,reloc=2,class=CODE,delta=1
   133                           	psect	text109,global,reloc=2,class=CODE,delta=1
   134                           	psect	text110,global,reloc=2,class=CODE,delta=1
   135                           	psect	text111,global,reloc=2,class=CODE,delta=1
   136                           	psect	text112,global,reloc=2,class=CODE,delta=1
   137                           	psect	text113,global,reloc=2,class=CODE,delta=1
   138                           	psect	text114,global,reloc=2,class=CODE,delta=1
   139                           	psect	text115,global,reloc=2,class=CODE,delta=1
   140                           	psect	text116,global,reloc=2,class=CODE,delta=1
   141                           	psect	text117,global,reloc=2,class=CODE,delta=1
   142                           	psect	text118,global,reloc=2,class=CODE,delta=1
   143                           	psect	text119,global,reloc=2,class=CODE,delta=1
   144                           	psect	text120,global,reloc=2,class=CODE,delta=1
   145                           	psect	text121,global,reloc=2,class=CODE,delta=1
   146                           	psect	text122,global,reloc=2,class=CODE,delta=1
   147                           	psect	text123,global,reloc=2,class=CODE,delta=1
   148                           	psect	text124,global,reloc=2,class=CODE,delta=1
   149                           	psect	text125,global,reloc=2,class=CODE,delta=1
   150                           	psect	text126,global,reloc=2,class=CODE,delta=1
   151                           	psect	text127,global,reloc=2,class=CODE,delta=1
   152                           	psect	text128,global,reloc=2,class=CODE,delta=1
   153                           	psect	text129,global,reloc=2,class=CODE,delta=1
   154                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   155                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   156                           	psect	text131,global,reloc=2,class=CODE,delta=1
   157                           	psect	text132,global,reloc=2,class=CODE,delta=1
   158                           	psect	text133,global,reloc=2,class=CODE,delta=1
   159                           	psect	text134,global,reloc=2,class=CODE,delta=1
   160                           	psect	text135,global,reloc=2,class=CODE,delta=1
   161                           	psect	text136,global,reloc=2,class=CODE,delta=1
   162                           	psect	text137,global,reloc=2,class=CODE,delta=1
   163                           	psect	text138,global,reloc=2,class=CODE,delta=1
   164                           	psect	text139,global,reloc=2,class=CODE,delta=1
   165                           	psect	text140,global,reloc=2,class=CODE,delta=1
   166                           	psect	text141,global,reloc=2,class=CODE,delta=1
   167                           	psect	text142,global,reloc=2,class=CODE,delta=1
   168                           	psect	text143,global,reloc=2,class=CODE,delta=1
   169                           	psect	text144,global,reloc=2,class=CODE,delta=1
   170                           	psect	text145,global,reloc=2,class=CODE,delta=1
   171                           	psect	text146,global,reloc=2,class=CODE,delta=1
   172                           	psect	text147,global,reloc=2,class=CODE,delta=1
   173                           	psect	text148,global,reloc=2,class=CODE,delta=1
   174                           	psect	text149,global,reloc=2,class=CODE,delta=1
   175                           	psect	text150,global,reloc=2,class=CODE,delta=1
   176                           	psect	text151,global,reloc=2,class=CODE,delta=1
   177                           	psect	text152,global,reloc=2,class=CODE,delta=1
   178                           	psect	text153,global,reloc=2,class=CODE,delta=1
   179                           	psect	text154,global,reloc=2,class=CODE,delta=1
   180                           	psect	text155,global,reloc=2,class=CODE,delta=1
   181                           	psect	text156,global,reloc=2,class=CODE,delta=1
   182                           	psect	text157,global,reloc=2,class=CODE,delta=1
   183                           	psect	text158,global,reloc=2,class=CODE,delta=1
   184                           	psect	text159,global,reloc=2,class=CODE,delta=1
   185                           	psect	text160,global,reloc=2,class=CODE,delta=1
   186                           	psect	text161,global,reloc=2,class=CODE,delta=1
   187                           	psect	text162,global,reloc=2,class=CODE,delta=1
   188                           	psect	text163,global,reloc=2,class=CODE,delta=1
   189                           	psect	text164,global,reloc=2,class=CODE,delta=1
   190                           	psect	text165,global,reloc=2,class=CODE,delta=1
   191                           	psect	text166,global,reloc=2,class=CODE,delta=1
   192                           	psect	text167,global,reloc=2,class=CODE,delta=1
   193                           	psect	text168,global,reloc=2,class=CODE,delta=1
   194                           	psect	text169,global,reloc=2,class=CODE,delta=1
   195                           	psect	text170,global,reloc=2,class=CODE,delta=1
   196                           	psect	text171,global,reloc=2,class=CODE,delta=1,group=2
   197                           	psect	text172,global,reloc=2,class=CODE,delta=1
   198                           	psect	text173,global,reloc=2,class=CODE,delta=1,group=1
   199                           	psect	text174,global,reloc=2,class=CODE,delta=1
   200                           	psect	text175,global,reloc=2,class=CODE,delta=1
   201                           	psect	text176,global,reloc=2,class=CODE,delta=1
   202                           	psect	text177,global,reloc=2,class=CODE,delta=1
   203                           	psect	text178,global,reloc=2,class=CODE,delta=1
   204                           	psect	text179,global,reloc=2,class=CODE,delta=1
   205                           	psect	text180,global,reloc=2,class=CODE,delta=1
   206                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   207                           	psect	text181,global,reloc=2,class=CODE,delta=1
   208                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   209                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   210  0000                     
   211                           ; Version 2.05
   212                           ; Generated 20/12/2018 GMT
   213                           ; 
   214                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   215                           ; All rights reserved.
   216                           ; 
   217                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   218                           ; 
   219                           ; Redistribution and use in source and binary forms, with or without modification, are
   220                           ; permitted provided that the following conditions are met:
   221                           ; 
   222                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   223                           ;        conditions and the following disclaimer.
   224                           ; 
   225                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   226                           ;        of conditions and the following disclaimer in the documentation and/or other
   227                           ;        materials provided with the distribution.
   228                           ; 
   229                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   230                           ;        software without specific prior written permission.
   231                           ; 
   232                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   233                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   234                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   235                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   236                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   237                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   238                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   239                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   240                           ; 
   241                           ; 
   242                           ; Code-generator required, PIC18F27K40 Definitions
   243                           ; 
   244                           ; SFR Addresses
   245  0000                     
   246                           	psect	idataBANK0
   247  01A4BA                     __pidataBANK0:
   248                           	opt callstack 0
   249                           
   250                           ;initializer for _next_adc_channel
   251  01A4BA  3C                 	db	60
   252                           
   253                           	psect	idataBANK1
   254  01A4BB                     __pidataBANK1:
   255                           	opt callstack 0
   256                           
   257                           ;initializer for _OLED_update_time
   258  01A4BB  03                 	db	3
   259                           
   260                           	psect	idataBANK2
   261  01A076                     __pidataBANK2:
   262                           	opt callstack 0
   263                           
   264                           ;initializer for getCauseOfResetStringSmall@strings
   265  01A076  3B                 	db	low STR_20
   266  01A077  FF                 	db	high STR_20
   267  01A078  31                 	db	low STR_32
   268  01A079  FF                 	db	high STR_32
   269  01A07A  27                 	db	low STR_33
   270  01A07B  FF                 	db	high STR_33
   271  01A07C  B7                 	db	low STR_34
   272  01A07D  FE                 	db	high STR_34
   273  01A07E  C3                 	db	low (STR_36+1)
   274  01A07F  FE                 	db	high (STR_36+1)
   275  01A080  C2                 	db	low STR_36
   276  01A081  FE                 	db	high STR_36
   277  01A082  CA                 	db	low STR_37
   278  01A083  FC                 	db	high STR_37
   279  01A084  A1                 	db	low STR_38
   280  01A085  FE                 	db	high STR_38
   281  01A086  AC                 	db	low STR_39
   282  01A087  FE                 	db	high STR_39
   283                           
   284                           ;initializer for getCauseOfResetString@strings
   285  01A088  50                 	db	low STR_21
   286  01A089  FC                 	db	high STR_21
   287  01A08A  D9                 	db	low STR_22
   288  01A08B  FC                 	db	high STR_22
   289  01A08C  60                 	db	low STR_23
   290  01A08D  FC                 	db	high STR_23
   291  01A08E  53                 	db	low STR_24
   292  01A08F  FB                 	db	high STR_24
   293  01A090  2B                 	db	low (STR_26+9)
   294  01A091  F5                 	db	high (STR_26+9)
   295  01A092  22                 	db	low STR_26
   296  01A093  F5                 	db	high STR_26
   297  01A094  CD                 	db	low STR_27
   298  01A095  F8                 	db	high STR_27
   299  01A096  B4                 	db	low STR_28
   300  01A097  FA                 	db	high STR_28
   301  01A098  5F                 	db	low STR_29
   302  01A099  FA                 	db	high STR_29
   303                           
   304                           	psect	mediumconst
   305  00E320                     __pmediumconst:
   306                           	opt callstack 0
   307  00E320  00                 	db	0
   308  00E321                     __powers_:
   309                           	opt callstack 0
   310  00E321  0000               	dw	0
   311  00E323  3F80               	dw	16256
   312  00E325  0000               	dw	0
   313  00E327  4120               	dw	16672
   314  00E329  0000               	dw	0
   315  00E32B  42C8               	dw	17096
   316  00E32D  0000               	dw	0
   317  00E32F  447A               	dw	17530
   318  00E331  4000               	dw	16384
   319  00E333  461C               	dw	17948
   320  00E335  5000               	dw	20480
   321  00E337  47C3               	dw	18371
   322  00E339  2400               	dw	9216
   323  00E33B  4974               	dw	18804
   324  00E33D  9680               	dw	38528
   325  00E33F  4B18               	dw	19224
   326  00E341  BC20               	dw	48160
   327  00E343  4CBE               	dw	19646
   328  00E345  6B28               	dw	27432
   329  00E347  4E6E               	dw	20078
   330  00E349  02F9               	dw	761
   331  00E34B  5015               	dw	20501
   332  00E34D  78EC               	dw	30956
   333  00E34F  60AD               	dw	24749
   334  00E351  F2CA               	dw	62154
   335  00E353  7149               	dw	29001
   336  00E355                     __end_of__powers_:
   337                           	opt callstack 0
   338  00E355                     __npowers_:
   339                           	opt callstack 0
   340  00E355  0000               	dw	0
   341  00E357  3F80               	dw	16256
   342  00E359  CCCD               	dw	52429
   343  00E35B  3DCC               	dw	15820
   344  00E35D  D70A               	dw	55050
   345  00E35F  3C23               	dw	15395
   346  00E361  126F               	dw	4719
   347  00E363  3A83               	dw	14979
   348  00E365  B717               	dw	46871
   349  00E367  38D1               	dw	14545
   350  00E369  C5AC               	dw	50604
   351  00E36B  3727               	dw	14119
   352  00E36D  37BD               	dw	14269
   353  00E36F  3586               	dw	13702
   354  00E371  BF95               	dw	49045
   355  00E373  33D6               	dw	13270
   356  00E375  CC77               	dw	52343
   357  00E377  322B               	dw	12843
   358  00E379  705F               	dw	28767
   359  00E37B  3089               	dw	12425
   360  00E37D  E6FF               	dw	59135
   361  00E37F  2EDB               	dw	11995
   362  00E381  E508               	dw	58632
   363  00E383  1E3C               	dw	7740
   364  00E385  4260               	dw	16992
   365  00E387  0DA2               	dw	3490
   366  00E389                     __end_of__npowers_:
   367                           	opt callstack 0
   368  00E389                     _hexpowers:
   369                           	opt callstack 0
   370  00E389  0001               	dw	1
   371  00E38B  0000               	dw	0
   372  00E38D  0010               	dw	16
   373  00E38F  0000               	dw	0
   374  00E391  0100               	dw	256
   375  00E393  0000               	dw	0
   376  00E395  1000               	dw	4096
   377  00E397  0000               	dw	0
   378  00E399  0000               	dw	0
   379  00E39B  0001               	dw	1
   380  00E39D  0000               	dw	0
   381  00E39F  0010               	dw	16
   382  00E3A1  0000               	dw	0
   383  00E3A3  0100               	dw	256
   384  00E3A5  0000               	dw	0
   385  00E3A7  1000               	dw	4096
   386  00E3A9                     __end_of_hexpowers:
   387                           	opt callstack 0
   388  00E3A9                     _OledFont:
   389                           	opt callstack 0
   390  00E3A9  00                 	db	0
   391  00E3AA  00                 	db	0
   392  00E3AB  00                 	db	0
   393  00E3AC  00                 	db	0
   394  00E3AD  00                 	db	0
   395  00E3AE  00                 	db	0
   396  00E3AF  00                 	db	0
   397  00E3B0  00                 	db	0
   398  00E3B1  00                 	db	0
   399  00E3B2  00                 	db	0
   400  00E3B3  5F                 	db	95
   401  00E3B4  00                 	db	0
   402  00E3B5  00                 	db	0
   403  00E3B6  00                 	db	0
   404  00E3B7  00                 	db	0
   405  00E3B8  00                 	db	0
   406  00E3B9  00                 	db	0
   407  00E3BA  00                 	db	0
   408  00E3BB  07                 	db	7
   409  00E3BC  00                 	db	0
   410  00E3BD  07                 	db	7
   411  00E3BE  00                 	db	0
   412  00E3BF  00                 	db	0
   413  00E3C0  00                 	db	0
   414  00E3C1  00                 	db	0
   415  00E3C2  14                 	db	20
   416  00E3C3  7F                 	db	127
   417  00E3C4  14                 	db	20
   418  00E3C5  7F                 	db	127
   419  00E3C6  14                 	db	20
   420  00E3C7  00                 	db	0
   421  00E3C8  00                 	db	0
   422  00E3C9  00                 	db	0
   423  00E3CA  24                 	db	36
   424  00E3CB  2A                 	db	42
   425  00E3CC  7F                 	db	127
   426  00E3CD  2A                 	db	42
   427  00E3CE  12                 	db	18
   428  00E3CF  00                 	db	0
   429  00E3D0  00                 	db	0
   430  00E3D1  00                 	db	0
   431  00E3D2  23                 	db	35
   432  00E3D3  13                 	db	19
   433  00E3D4  08                 	db	8
   434  00E3D5  64                 	db	100
   435  00E3D6  62                 	db	98
   436  00E3D7  00                 	db	0
   437  00E3D8  00                 	db	0
   438  00E3D9  00                 	db	0
   439  00E3DA  36                 	db	54
   440  00E3DB  49                 	db	73
   441  00E3DC  55                 	db	85
   442  00E3DD  22                 	db	34
   443  00E3DE  50                 	db	80
   444  00E3DF  00                 	db	0
   445  00E3E0  00                 	db	0
   446  00E3E1  00                 	db	0
   447  00E3E2  00                 	db	0
   448  00E3E3  05                 	db	5
   449  00E3E4  03                 	db	3
   450  00E3E5  00                 	db	0
   451  00E3E6  00                 	db	0
   452  00E3E7  00                 	db	0
   453  00E3E8  00                 	db	0
   454  00E3E9  00                 	db	0
   455  00E3EA  1C                 	db	28
   456  00E3EB  22                 	db	34
   457  00E3EC  41                 	db	65
   458  00E3ED  00                 	db	0
   459  00E3EE  00                 	db	0
   460  00E3EF  00                 	db	0
   461  00E3F0  00                 	db	0
   462  00E3F1  00                 	db	0
   463  00E3F2  41                 	db	65
   464  00E3F3  22                 	db	34
   465  00E3F4  1C                 	db	28
   466  00E3F5  00                 	db	0
   467  00E3F6  00                 	db	0
   468  00E3F7  00                 	db	0
   469  00E3F8  00                 	db	0
   470  00E3F9  00                 	db	0
   471  00E3FA  08                 	db	8
   472  00E3FB  2A                 	db	42
   473  00E3FC  1C                 	db	28
   474  00E3FD  2A                 	db	42
   475  00E3FE  08                 	db	8
   476  00E3FF  00                 	db	0
   477  00E400  00                 	db	0
   478  00E401  00                 	db	0
   479  00E402  08                 	db	8
   480  00E403  08                 	db	8
   481  00E404  3E                 	db	62
   482  00E405  08                 	db	8
   483  00E406  08                 	db	8
   484  00E407  00                 	db	0
   485  00E408  00                 	db	0
   486  00E409  00                 	db	0
   487  00E40A  A0                 	db	160
   488  00E40B  60                 	db	96
   489  00E40C  00                 	db	0
   490  00E40D  00                 	db	0
   491  00E40E  00                 	db	0
   492  00E40F  00                 	db	0
   493  00E410  00                 	db	0
   494  00E411  00                 	db	0
   495  00E412  08                 	db	8
   496  00E413  08                 	db	8
   497  00E414  08                 	db	8
   498  00E415  08                 	db	8
   499  00E416  08                 	db	8
   500  00E417  00                 	db	0
   501  00E418  00                 	db	0
   502  00E419  00                 	db	0
   503  00E41A  60                 	db	96
   504  00E41B  60                 	db	96
   505  00E41C  00                 	db	0
   506  00E41D  00                 	db	0
   507  00E41E  00                 	db	0
   508  00E41F  00                 	db	0
   509  00E420  00                 	db	0
   510  00E421  00                 	db	0
   511  00E422  20                 	db	32
   512  00E423  10                 	db	16
   513  00E424  08                 	db	8
   514  00E425  04                 	db	4
   515  00E426  02                 	db	2
   516  00E427  00                 	db	0
   517  00E428  00                 	db	0
   518  00E429  00                 	db	0
   519  00E42A  3E                 	db	62
   520  00E42B  51                 	db	81
   521  00E42C  49                 	db	73
   522  00E42D  45                 	db	69
   523  00E42E  3E                 	db	62
   524  00E42F  00                 	db	0
   525  00E430  00                 	db	0
   526  00E431  00                 	db	0
   527  00E432  00                 	db	0
   528  00E433  42                 	db	66
   529  00E434  7F                 	db	127
   530  00E435  40                 	db	64
   531  00E436  00                 	db	0
   532  00E437  00                 	db	0
   533  00E438  00                 	db	0
   534  00E439  00                 	db	0
   535  00E43A  62                 	db	98
   536  00E43B  51                 	db	81
   537  00E43C  49                 	db	73
   538  00E43D  49                 	db	73
   539  00E43E  46                 	db	70
   540  00E43F  00                 	db	0
   541  00E440  00                 	db	0
   542  00E441  00                 	db	0
   543  00E442  22                 	db	34
   544  00E443  41                 	db	65
   545  00E444  49                 	db	73
   546  00E445  49                 	db	73
   547  00E446  36                 	db	54
   548  00E447  00                 	db	0
   549  00E448  00                 	db	0
   550  00E449  00                 	db	0
   551  00E44A  18                 	db	24
   552  00E44B  14                 	db	20
   553  00E44C  12                 	db	18
   554  00E44D  7F                 	db	127
   555  00E44E  10                 	db	16
   556  00E44F  00                 	db	0
   557  00E450  00                 	db	0
   558  00E451  00                 	db	0
   559  00E452  27                 	db	39
   560  00E453  45                 	db	69
   561  00E454  45                 	db	69
   562  00E455  45                 	db	69
   563  00E456  39                 	db	57
   564  00E457  00                 	db	0
   565  00E458  00                 	db	0
   566  00E459  00                 	db	0
   567  00E45A  3C                 	db	60
   568  00E45B  4A                 	db	74
   569  00E45C  49                 	db	73
   570  00E45D  49                 	db	73
   571  00E45E  30                 	db	48
   572  00E45F  00                 	db	0
   573  00E460  00                 	db	0
   574  00E461  00                 	db	0
   575  00E462  01                 	db	1
   576  00E463  71                 	db	113
   577  00E464  09                 	db	9
   578  00E465  05                 	db	5
   579  00E466  03                 	db	3
   580  00E467  00                 	db	0
   581  00E468  00                 	db	0
   582  00E469  00                 	db	0
   583  00E46A  36                 	db	54
   584  00E46B  49                 	db	73
   585  00E46C  49                 	db	73
   586  00E46D  49                 	db	73
   587  00E46E  36                 	db	54
   588  00E46F  00                 	db	0
   589  00E470  00                 	db	0
   590  00E471  00                 	db	0
   591  00E472  06                 	db	6
   592  00E473  49                 	db	73
   593  00E474  49                 	db	73
   594  00E475  29                 	db	41
   595  00E476  1E                 	db	30
   596  00E477  00                 	db	0
   597  00E478  00                 	db	0
   598  00E479  00                 	db	0
   599  00E47A  00                 	db	0
   600  00E47B  36                 	db	54
   601  00E47C  36                 	db	54
   602  00E47D  00                 	db	0
   603  00E47E  00                 	db	0
   604  00E47F  00                 	db	0
   605  00E480  00                 	db	0
   606  00E481  00                 	db	0
   607  00E482  00                 	db	0
   608  00E483  AC                 	db	172
   609  00E484  6C                 	db	108
   610  00E485  00                 	db	0
   611  00E486  00                 	db	0
   612  00E487  00                 	db	0
   613  00E488  00                 	db	0
   614  00E489  00                 	db	0
   615  00E48A  08                 	db	8
   616  00E48B  14                 	db	20
   617  00E48C  22                 	db	34
