

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Mar 01 11:02:39 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F27K40
    96                           	psect	text72,global,reloc=2,class=CODE,delta=1,group=1
    97                           	psect	text73,global,reloc=2,class=CODE,delta=1,group=1
    98                           	psect	text74,global,reloc=2,class=CODE,delta=1,group=1
    99                           	psect	text75,global,reloc=2,class=CODE,delta=1,group=1
   100                           	psect	text76,global,reloc=2,class=CODE,delta=1
   101                           	psect	text77,global,reloc=2,class=CODE,delta=1
   102                           	psect	text78,global,reloc=2,class=CODE,delta=1
   103                           	psect	text79,global,reloc=2,class=CODE,delta=1
   104                           	psect	text80,global,reloc=2,class=CODE,delta=1
   105                           	psect	text81,global,reloc=2,class=CODE,delta=1
   106                           	psect	text82,global,reloc=2,class=CODE,delta=1
   107                           	psect	text83,global,reloc=2,class=CODE,delta=1
   108                           	psect	text84,global,reloc=2,class=CODE,delta=1
   109                           	psect	text85,global,reloc=2,class=CODE,delta=1
   110                           	psect	text86,global,reloc=2,class=CODE,delta=1
   111                           	psect	text87,global,reloc=2,class=CODE,delta=1
   112                           	psect	text88,global,reloc=2,class=CODE,delta=1,group=2
   113                           	psect	text89,global,reloc=2,class=CODE,delta=1
   114                           	psect	text90,global,reloc=2,class=CODE,delta=1
   115                           	psect	text91,global,reloc=2,class=CODE,delta=1
   116                           	psect	text92,global,reloc=2,class=CODE,delta=1
   117                           	psect	text93,global,reloc=2,class=CODE,delta=1
   118                           	psect	text94,global,reloc=2,class=CODE,delta=1,group=1
   119                           	psect	text95,global,reloc=2,class=CODE,delta=1,group=1
   120                           	psect	text96,global,reloc=2,class=CODE,delta=1
   121                           	psect	text97,global,reloc=2,class=CODE,delta=1
   122                           	psect	text98,global,reloc=2,class=CODE,delta=1
   123                           	psect	text99,global,reloc=2,class=CODE,delta=1
   124                           	psect	text100,global,reloc=2,class=CODE,delta=1,inline
   125                           	psect	text101,global,reloc=2,class=CODE,delta=1
   126                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   127                           	psect	text103,global,reloc=2,class=CODE,delta=1
   128                           	psect	text104,global,reloc=2,class=CODE,delta=1
   129                           	psect	text105,global,reloc=2,class=CODE,delta=1
   130                           	psect	text106,global,reloc=2,class=CODE,delta=1
   131                           	psect	text107,global,reloc=2,class=CODE,delta=1
   132                           	psect	text108,global,reloc=2,class=CODE,delta=1
   133                           	psect	text109,global,reloc=2,class=CODE,delta=1
   134                           	psect	text110,global,reloc=2,class=CODE,delta=1
   135                           	psect	text111,global,reloc=2,class=CODE,delta=1
   136                           	psect	text112,global,reloc=2,class=CODE,delta=1
   137                           	psect	text113,global,reloc=2,class=CODE,delta=1
   138                           	psect	text114,global,reloc=2,class=CODE,delta=1
   139                           	psect	text115,global,reloc=2,class=CODE,delta=1
   140                           	psect	text116,global,reloc=2,class=CODE,delta=1
   141                           	psect	text117,global,reloc=2,class=CODE,delta=1
   142                           	psect	text118,global,reloc=2,class=CODE,delta=1
   143                           	psect	text119,global,reloc=2,class=CODE,delta=1
   144                           	psect	text120,global,reloc=2,class=CODE,delta=1
   145                           	psect	text121,global,reloc=2,class=CODE,delta=1
   146                           	psect	text122,global,reloc=2,class=CODE,delta=1
   147                           	psect	text123,global,reloc=2,class=CODE,delta=1
   148                           	psect	text124,global,reloc=2,class=CODE,delta=1
   149                           	psect	text125,global,reloc=2,class=CODE,delta=1
   150                           	psect	text126,global,reloc=2,class=CODE,delta=1
   151                           	psect	text127,global,reloc=2,class=CODE,delta=1
   152                           	psect	text128,global,reloc=2,class=CODE,delta=1
   153                           	psect	text129,global,reloc=2,class=CODE,delta=1
   154                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   155                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   156                           	psect	text131,global,reloc=2,class=CODE,delta=1
   157                           	psect	text132,global,reloc=2,class=CODE,delta=1
   158                           	psect	text133,global,reloc=2,class=CODE,delta=1
   159                           	psect	text134,global,reloc=2,class=CODE,delta=1
   160                           	psect	text135,global,reloc=2,class=CODE,delta=1
   161                           	psect	text136,global,reloc=2,class=CODE,delta=1
   162                           	psect	text137,global,reloc=2,class=CODE,delta=1
   163                           	psect	text138,global,reloc=2,class=CODE,delta=1
   164                           	psect	text139,global,reloc=2,class=CODE,delta=1
   165                           	psect	text140,global,reloc=2,class=CODE,delta=1
   166                           	psect	text141,global,reloc=2,class=CODE,delta=1
   167                           	psect	text142,global,reloc=2,class=CODE,delta=1
   168                           	psect	text143,global,reloc=2,class=CODE,delta=1
   169                           	psect	text144,global,reloc=2,class=CODE,delta=1
   170                           	psect	text145,global,reloc=2,class=CODE,delta=1
   171                           	psect	text146,global,reloc=2,class=CODE,delta=1
   172                           	psect	text147,global,reloc=2,class=CODE,delta=1
   173                           	psect	text148,global,reloc=2,class=CODE,delta=1
   174                           	psect	text149,global,reloc=2,class=CODE,delta=1
   175                           	psect	text150,global,reloc=2,class=CODE,delta=1
   176                           	psect	text151,global,reloc=2,class=CODE,delta=1
   177                           	psect	text152,global,reloc=2,class=CODE,delta=1
   178                           	psect	text153,global,reloc=2,class=CODE,delta=1
   179                           	psect	text154,global,reloc=2,class=CODE,delta=1
   180                           	psect	text155,global,reloc=2,class=CODE,delta=1
   181                           	psect	text156,global,reloc=2,class=CODE,delta=1
   182                           	psect	text157,global,reloc=2,class=CODE,delta=1
   183                           	psect	text158,global,reloc=2,class=CODE,delta=1
   184                           	psect	text159,global,reloc=2,class=CODE,delta=1
   185                           	psect	text160,global,reloc=2,class=CODE,delta=1
   186                           	psect	text161,global,reloc=2,class=CODE,delta=1
   187                           	psect	text162,global,reloc=2,class=CODE,delta=1
   188                           	psect	text163,global,reloc=2,class=CODE,delta=1
   189                           	psect	text164,global,reloc=2,class=CODE,delta=1
   190                           	psect	text165,global,reloc=2,class=CODE,delta=1
   191                           	psect	text166,global,reloc=2,class=CODE,delta=1
   192                           	psect	text167,global,reloc=2,class=CODE,delta=1
   193                           	psect	text168,global,reloc=2,class=CODE,delta=1
   194                           	psect	text169,global,reloc=2,class=CODE,delta=1
   195                           	psect	text170,global,reloc=2,class=CODE,delta=1
   196                           	psect	text171,global,reloc=2,class=CODE,delta=1,group=2
   197                           	psect	text172,global,reloc=2,class=CODE,delta=1
   198                           	psect	text173,global,reloc=2,class=CODE,delta=1,group=1
   199                           	psect	text174,global,reloc=2,class=CODE,delta=1
   200                           	psect	text175,global,reloc=2,class=CODE,delta=1
   201                           	psect	text176,global,reloc=2,class=CODE,delta=1
   202                           	psect	text177,global,reloc=2,class=CODE,delta=1
   203                           	psect	text178,global,reloc=2,class=CODE,delta=1
   204                           	psect	text179,global,reloc=2,class=CODE,delta=1
   205                           	psect	text180,global,reloc=2,class=CODE,delta=1
   206                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   207                           	psect	text181,global,reloc=2,class=CODE,delta=1
   208                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   209                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   210  0000                     
   211                           ; Version 2.05
   212                           ; Generated 20/12/2018 GMT
   213                           ; 
   214                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   215                           ; All rights reserved.
   216                           ; 
   217                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   218                           ; 
   219                           ; Redistribution and use in source and binary forms, with or without modification, are
   220                           ; permitted provided that the following conditions are met:
   221                           ; 
   222                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   223                           ;        conditions and the following disclaimer.
   224                           ; 
   225                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   226                           ;        of conditions and the following disclaimer in the documentation and/or other
   227                           ;        materials provided with the distribution.
   228                           ; 
   229                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   230                           ;        software without specific prior written permission.
   231                           ; 
   232                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   233                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   234                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   235                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   236                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   237                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   238                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   239                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   240                           ; 
   241                           ; 
   242                           ; Code-generator required, PIC18F27K40 Definitions
   243                           ; 
   244                           ; SFR Addresses
   245  0000                     
   246                           	psect	idataBANK0
   247  01A6B0                     __pidataBANK0:
   248                           	opt callstack 0
   249                           
   250                           ;initializer for _next_adc_channel
   251  01A6B0  3C                 	db	60
   252                           
   253                           	psect	idataBANK1
   254  01A6B1                     __pidataBANK1:
   255                           	opt callstack 0
   256                           
   257                           ;initializer for _OLED_update_time
   258  01A6B1  03                 	db	3
   259                           
   260                           	psect	idataBANK2
   261  01A26C                     __pidataBANK2:
   262                           	opt callstack 0
   263                           
   264                           ;initializer for getCauseOfResetStringSmall@strings
   265  01A26C  16                 	db	low STR_20
   266  01A26D  FF                 	db	high STR_20
   267  01A26E  0C                 	db	low STR_32
   268  01A26F  FF                 	db	high STR_32
   269  01A270  02                 	db	low STR_33
   270  01A271  FF                 	db	high STR_33
   271  01A272  92                 	db	low STR_34
   272  01A273  FE                 	db	high STR_34
   273  01A274  9E                 	db	low (STR_36+1)
   274  01A275  FE                 	db	high (STR_36+1)
   275  01A276  9D                 	db	low STR_36
   276  01A277  FE                 	db	high STR_36
   277  01A278  56                 	db	low STR_37
   278  01A279  FC                 	db	high STR_37
   279  01A27A  7C                 	db	low STR_38
   280  01A27B  FE                 	db	high STR_38
   281  01A27C  87                 	db	low STR_39
   282  01A27D  FE                 	db	high STR_39
   283                           
   284                           ;initializer for getCauseOfResetString@strings
   285  01A27E  FA                 	db	low STR_21
   286  01A27F  FB                 	db	high STR_21
   287  01A280  65                 	db	low STR_22
   288  01A281  FC                 	db	high STR_22
   289  01A282  0A                 	db	low STR_23
   290  01A283  FC                 	db	high STR_23
   291  01A284  FD                 	db	low STR_24
   292  01A285  FA                 	db	high STR_24
   293  01A286  D5                 	db	low (STR_26+9)
   294  01A287  F4                 	db	high (STR_26+9)
   295  01A288  CC                 	db	low STR_26
   296  01A289  F4                 	db	high STR_26
   297  01A28A  77                 	db	low STR_27
   298  01A28B  F8                 	db	high STR_27
   299  01A28C  5E                 	db	low STR_28
   300  01A28D  FA                 	db	high STR_28
   301  01A28E  09                 	db	low STR_29
   302  01A28F  FA                 	db	high STR_29
   303                           
   304                           	psect	mediumconst
   305  00E2CA                     __pmediumconst:
   306                           	opt callstack 0
   307  00E2CA  00                 	db	0
   308  00E2CB                     __powers_:
   309                           	opt callstack 0
   310  00E2CB  0000               	dw	0
   311  00E2CD  3F80               	dw	16256
   312  00E2CF  0000               	dw	0
   313  00E2D1  4120               	dw	16672
   314  00E2D3  0000               	dw	0
   315  00E2D5  42C8               	dw	17096
   316  00E2D7  0000               	dw	0
   317  00E2D9  447A               	dw	17530
   318  00E2DB  4000               	dw	16384
   319  00E2DD  461C               	dw	17948
   320  00E2DF  5000               	dw	20480
   321  00E2E1  47C3               	dw	18371
   322  00E2E3  2400               	dw	9216
   323  00E2E5  4974               	dw	18804
   324  00E2E7  9680               	dw	38528
   325  00E2E9  4B18               	dw	19224
   326  00E2EB  BC20               	dw	48160
   327  00E2ED  4CBE               	dw	19646
   328  00E2EF  6B28               	dw	27432
   329  00E2F1  4E6E               	dw	20078
   330  00E2F3  02F9               	dw	761
   331  00E2F5  5015               	dw	20501
   332  00E2F7  78EC               	dw	30956
   333  00E2F9  60AD               	dw	24749
   334  00E2FB  F2CA               	dw	62154
   335  00E2FD  7149               	dw	29001
   336  00E2FF                     __end_of__powers_:
   337                           	opt callstack 0
   338  00E2FF                     __npowers_:
   339                           	opt callstack 0
   340  00E2FF  0000               	dw	0
   341  00E301  3F80               	dw	16256
   342  00E303  CCCD               	dw	52429
   343  00E305  3DCC               	dw	15820
   344  00E307  D70A               	dw	55050
   345  00E309  3C23               	dw	15395
   346  00E30B  126F               	dw	4719
   347  00E30D  3A83               	dw	14979
   348  00E30F  B717               	dw	46871
   349  00E311  38D1               	dw	14545
   350  00E313  C5AC               	dw	50604
   351  00E315  3727               	dw	14119
   352  00E317  37BD               	dw	14269
   353  00E319  3586               	dw	13702
   354  00E31B  BF95               	dw	49045
   355  00E31D  33D6               	dw	13270
   356  00E31F  CC77               	dw	52343
   357  00E321  322B               	dw	12843
   358  00E323  705F               	dw	28767
   359  00E325  3089               	dw	12425
   360  00E327  E6FF               	dw	59135
   361  00E329  2EDB               	dw	11995
   362  00E32B  E508               	dw	58632
   363  00E32D  1E3C               	dw	7740
   364  00E32F  4260               	dw	16992
   365  00E331  0DA2               	dw	3490
   366  00E333                     __end_of__npowers_:
   367                           	opt callstack 0
   368  00E333                     _hexpowers:
   369                           	opt callstack 0
   370  00E333  0001               	dw	1
   371  00E335  0000               	dw	0
   372  00E337  0010               	dw	16
   373  00E339  0000               	dw	0
   374  00E33B  0100               	dw	256
   375  00E33D  0000               	dw	0
   376  00E33F  1000               	dw	4096
   377  00E341  0000               	dw	0
   378  00E343  0000               	dw	0
   379  00E345  0001               	dw	1
   380  00E347  0000               	dw	0
   381  00E349  0010               	dw	16
   382  00E34B  0000               	dw	0
   383  00E34D  0100               	dw	256
   384  00E34F  0000               	dw	0
   385  00E351  1000               	dw	4096
   386  00E353                     __end_of_hexpowers:
   387                           	opt callstack 0
   388  00E353                     _OledFont:
   389                           	opt callstack 0
   390  00E353  00                 	db	0
   391  00E354  00                 	db	0
   392  00E355  00                 	db	0
   393  00E356  00                 	db	0
   394  00E357  00                 	db	0
   395  00E358  00                 	db	0
   396  00E359  00                 	db	0
   397  00E35A  00                 	db	0
   398  00E35B  00                 	db	0
   399  00E35C  00                 	db	0
   400  00E35D  5F                 	db	95
   401  00E35E  00                 	db	0
   402  00E35F  00                 	db	0
   403  00E360  00                 	db	0
   404  00E361  00                 	db	0
   405  00E362  00                 	db	0
   406  00E363  00                 	db	0
   407  00E364  00                 	db	0
   408  00E365  07                 	db	7
   409  00E366  00                 	db	0
   410  00E367  07                 	db	7
   411  00E368  00                 	db	0
   412  00E369  00                 	db	0
   413  00E36A  00                 	db	0
   414  00E36B  00                 	db	0
   415  00E36C  14                 	db	20
   416  00E36D  7F                 	db	127
   417  00E36E  14                 	db	20
   418  00E36F  7F                 	db	127
   419  00E370  14                 	db	20
   420  00E371  00                 	db	0
   421  00E372  00                 	db	0
   422  00E373  00                 	db	0
   423  00E374  24                 	db	36
   424  00E375  2A                 	db	42
   425  00E376  7F                 	db	127
   426  00E377  2A                 	db	42
   427  00E378  12                 	db	18
   428  00E379  00                 	db	0
   429  00E37A  00                 	db	0
   430  00E37B  00                 	db	0
   431  00E37C  23                 	db	35
   432  00E37D  13                 	db	19
   433  00E37E  08                 	db	8
   434  00E37F  64                 	db	100
   435  00E380  62                 	db	98
   436  00E381  00                 	db	0
   437  00E382  00                 	db	0
   438  00E383  00                 	db	0
   439  00E384  36                 	db	54
   440  00E385  49                 	db	73
   441  00E386  55                 	db	85
   442  00E387  22                 	db	34
   443  00E388  50                 	db	80
   444  00E389  00                 	db	0
   445  00E38A  00                 	db	0
   446  00E38B  00                 	db	0
   447  00E38C  00                 	db	0
   448  00E38D  05                 	db	5
   449  00E38E  03                 	db	3
   450  00E38F  00                 	db	0
   451  00E390  00                 	db	0
   452  00E391  00                 	db	0
   453  00E392  00                 	db	0
   454  00E393  00                 	db	0
   455  00E394  1C                 	db	28
   456  00E395  22                 	db	34
   457  00E396  41                 	db	65
   458  00E397  00                 	db	0
   459  00E398  00                 	db	0
   460  00E399  00                 	db	0
   461  00E39A  00                 	db	0
   462  00E39B  00                 	db	0
   463  00E39C  41                 	db	65
   464  00E39D  22                 	db	34
   465  00E39E  1C                 	db	28
   466  00E39F  00                 	db	0
   467  00E3A0  00                 	db	0
   468  00E3A1  00                 	db	0
   469  00E3A2  00                 	db	0
   470  00E3A3  00                 	db	0
   471  00E3A4  08                 	db	8
   472  00E3A5  2A                 	db	42
   473  00E3A6  1C                 	db	28
   474  00E3A7  2A                 	db	42
   475  00E3A8  08                 	db	8
   476  00E3A9  00                 	db	0
   477  00E3AA  00                 	db	0
   478  00E3AB  00                 	db	0
   479  00E3AC  08                 	db	8
   480  00E3AD  08                 	db	8
   481  00E3AE  3E                 	db	62
   482  00E3AF  08                 	db	8
   483  00E3B0  08                 	db	8
   484  00E3B1  00                 	db	0
   485  00E3B2  00                 	db	0
   486  00E3B3  00                 	db	0
   487  00E3B4  A0                 	db	160
   488  00E3B5  60                 	db	96
   489  00E3B6  00                 	db	0
   490  00E3B7  00                 	db	0
   491  00E3B8  00                 	db	0
   492  00E3B9  00                 	db	0
   493  00E3BA  00                 	db	0
   494  00E3BB  00                 	db	0
   495  00E3BC  08                 	db	8
   496  00E3BD  08                 	db	8
   497  00E3BE  08                 	db	8
   498  00E3BF  08                 	db	8
   499  00E3C0  08                 	db	8
   500  00E3C1  00                 	db	0
   501  00E3C2  00                 	db	0
   502  00E3C3  00                 	db	0
   503  00E3C4  60                 	db	96
   504  00E3C5  60                 	db	96
   505  00E3C6  00                 	db	0
   506  00E3C7  00                 	db	0
   507  00E3C8  00                 	db	0
   508  00E3C9  00                 	db	0
   509  00E3CA  00                 	db	0
   510  00E3CB  00                 	db	0
   511  00E3CC  20                 	db	32
   512  00E3CD  10                 	db	16
   513  00E3CE  08                 	db	8
   514  00E3CF  04                 	db	4
   515  00E3D0  02                 	db	2
   516  00E3D1  00                 	db	0
   517  00E3D2  00                 	db	0
   518  00E3D3  00                 	db	0
   519  00E3D4  3E                 	db	62
   520  00E3D5  51                 	db	81
   521  00E3D6  49                 	db	73
   522  00E3D7  45                 	db	69
   523  00E3D8  3E                 	db	62
   524  00E3D9  00                 	db	0
   525  00E3DA  00                 	db	0
   526  00E3DB  00                 	db	0
   527  00E3DC  00                 	db	0
   528  00E3DD  42                 	db	66
   529  00E3DE  7F                 	db	127
   530  00E3DF  40                 	db	64
   531  00E3E0  00                 	db	0
   532  00E3E1  00                 	db	0
   533  00E3E2  00                 	db	0
   534  00E3E3  00                 	db	0
   535  00E3E4  62                 	db	98
   536  00E3E5  51                 	db	81
   537  00E3E6  49                 	db	73
   538  00E3E7  49                 	db	73
   539  00E3E8  46                 	db	70
   540  00E3E9  00                 	db	0
   541  00E3EA  00                 	db	0
   542  00E3EB  00                 	db	0
   543  00E3EC  22                 	db	34
   544  00E3ED  41                 	db	65
   545  00E3EE  49                 	db	73
   546  00E3EF  49                 	db	73
   547  00E3F0  36                 	db	54
   548  00E3F1  00                 	db	0
   549  00E3F2  00                 	db	0
   550  00E3F3  00                 	db	0
   551  00E3F4  18                 	db	24
   552  00E3F5  14                 	db	20
   553  00E3F6  12                 	db	18
   554  00E3F7  7F                 	db	127
   555  00E3F8  10                 	db	16
   556  00E3F9  00                 	db	0
   557  00E3FA  00                 	db	0
   558  00E3FB  00                 	db	0
   559  00E3FC  27                 	db	39
   560  00E3FD  45                 	db	69
   561  00E3FE  45                 	db	69
   562  00E3FF  45                 	db	69
   563  00E400  39                 	db	57
   564  00E401  00                 	db	0
   565  00E402  00                 	db	0
   566  00E403  00                 	db	0
   567  00E404  3C                 	db	60
   568  00E405  4A                 	db	74
   569  00E406  49                 	db	73
   570  00E407  49                 	db	73
   571  00E408  30                 	db	48
   572  00E409  00                 	db	0
   573  00E40A  00                 	db	0
   574  00E40B  00                 	db	0
   575  00E40C  01                 	db	1
   576  00E40D  71                 	db	113
   577  00E40E  09                 	db	9
   578  00E40F  05                 	db	5
   579  00E410  03                 	db	3
   580  00E411  00                 	db	0
   581  00E412  00                 	db	0
   582  00E413  00                 	db	0
   583  00E414  36                 	db	54
   584  00E415  49                 	db	73
   585  00E416  49                 	db	73
   586  00E417  49                 	db	73
   587  00E418  36                 	db	54
   588  00E419  00                 	db	0
   589  00E41A  00                 	db	0
   590  00E41B  00                 	db	0
   591  00E41C  06                 	db	6
   592  00E41D  49                 	db	73
   593  00E41E  49                 	db	73
   594  00E41F  29                 	db	41
   595  00E420  1E                 	db	30
   596  00E421  00                 	db	0
   597  00E422  00                 	db	0
   598  00E423  00                 	db	0
   599  00E424  00                 	db	0
   600  00E425  36                 	db	54
   601  00E426  36                 	db	54
   602  00E427  00                 	db	0
   603  00E428  00                 	db	0
   604  00E429  00                 	db	0
   605  00E42A  00                 	db	0
   606  00E42B  00                 	db	0
   607  00E42C  00                 	db	0
   608  00E42D  AC                 	db	172
   609  00E42E  6C                 	db	108
   610  00E42F  00                 	db	0
   611  00E430  00                 	db	0
   612  00E431  00                 	db	0
   613  00E432  00                 	db	0
