

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Mar 12 17:42:26 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F27K40
    97                           	psect	text70,global,reloc=2,class=CODE,delta=1
    98                           	psect	text71,global,reloc=2,class=CODE,delta=1
    99                           	psect	text72,global,reloc=2,class=CODE,delta=1
   100                           	psect	text73,global,reloc=2,class=CODE,delta=1
   101                           	psect	text74,global,reloc=2,class=CODE,delta=1
   102                           	psect	text75,global,reloc=2,class=CODE,delta=1
   103                           	psect	text76,global,reloc=2,class=CODE,delta=1
   104                           	psect	text77,global,reloc=2,class=CODE,delta=1
   105                           	psect	text78,global,reloc=2,class=CODE,delta=1,group=2
   106                           	psect	text79,global,reloc=2,class=CODE,delta=1
   107                           	psect	text80,global,reloc=2,class=CODE,delta=1
   108                           	psect	text81,global,reloc=2,class=CODE,delta=1,group=1
   109                           	psect	text82,global,reloc=2,class=CODE,delta=1,group=1
   110                           	psect	text83,global,reloc=2,class=CODE,delta=1
   111                           	psect	text84,global,reloc=2,class=CODE,delta=1
   112                           	psect	text85,global,reloc=2,class=CODE,delta=1,group=2
   113                           	psect	text86,global,reloc=2,class=CODE,delta=1
   114                           	psect	text87,global,reloc=2,class=CODE,delta=1,group=1
   115                           	psect	text88,global,reloc=2,class=CODE,delta=1,group=1
   116                           	psect	text89,global,reloc=2,class=CODE,delta=1,group=1
   117                           	psect	text90,global,reloc=2,class=CODE,delta=1,group=1
   118                           	psect	text91,global,reloc=2,class=CODE,delta=1,group=1
   119                           	psect	text92,global,reloc=2,class=CODE,delta=1,group=1
   120                           	psect	text93,global,reloc=2,class=CODE,delta=1,group=1
   121                           	psect	text94,global,reloc=2,class=CODE,delta=1,group=1
   122                           	psect	text95,global,reloc=2,class=CODE,delta=1,group=1
   123                           	psect	text96,global,reloc=2,class=CODE,delta=1,group=1
   124                           	psect	text97,global,reloc=2,class=CODE,delta=1,group=1
   125                           	psect	text98,global,reloc=2,class=CODE,delta=1,group=1
   126                           	psect	text99,global,reloc=2,class=CODE,delta=1,group=1
   127                           	psect	text100,global,reloc=2,class=CODE,delta=1,group=2
   128                           	psect	text101,global,reloc=2,class=CODE,delta=1,group=1
   129                           	psect	text102,global,reloc=2,class=CODE,delta=1
   130                           	psect	text103,global,reloc=2,class=CODE,delta=1,group=2
   131                           	psect	text104,global,reloc=2,class=CODE,delta=1
   132                           	psect	text105,global,reloc=2,class=CODE,delta=1
   133                           	psect	text106,global,reloc=2,class=CODE,delta=1
   134                           	psect	text107,global,reloc=2,class=CODE,delta=1
   135                           	psect	text108,global,reloc=2,class=CODE,delta=1
   136                           	psect	text109,global,reloc=2,class=CODE,delta=1
   137                           	psect	text110,global,reloc=2,class=CODE,delta=1,group=2
   138                           	psect	text111,global,reloc=2,class=CODE,delta=1
   139                           	psect	text112,global,reloc=2,class=CODE,delta=1
   140                           	psect	text113,global,reloc=2,class=CODE,delta=1
   141                           	psect	text114,global,reloc=2,class=CODE,delta=1,group=1
   142                           	psect	text115,global,reloc=2,class=CODE,delta=1,group=1
   143                           	psect	text116,global,reloc=2,class=CODE,delta=1
   144                           	psect	text117,global,reloc=2,class=CODE,delta=1
   145                           	psect	text118,global,reloc=2,class=CODE,delta=1
   146                           	psect	text119,global,reloc=2,class=CODE,delta=1
   147                           	psect	text120,global,reloc=2,class=CODE,delta=1,inline
   148                           	psect	text121,global,reloc=2,class=CODE,delta=1
   149                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   150                           	psect	text123,global,reloc=2,class=CODE,delta=1
   151                           	psect	text124,global,reloc=2,class=CODE,delta=1
   152                           	psect	text125,global,reloc=2,class=CODE,delta=1
   153                           	psect	text126,global,reloc=2,class=CODE,delta=1
   154                           	psect	text127,global,reloc=2,class=CODE,delta=1
   155                           	psect	text128,global,reloc=2,class=CODE,delta=1
   156                           	psect	text129,global,reloc=2,class=CODE,delta=1
   157                           	psect	text130,global,reloc=2,class=CODE,delta=1
   158                           	psect	text131,global,reloc=2,class=CODE,delta=1
   159                           	psect	text132,global,reloc=2,class=CODE,delta=1
   160                           	psect	text133,global,reloc=2,class=CODE,delta=1
   161                           	psect	text134,global,reloc=2,class=CODE,delta=1
   162                           	psect	text135,global,reloc=2,class=CODE,delta=1
   163                           	psect	text136,global,reloc=2,class=CODE,delta=1
   164                           	psect	text137,global,reloc=2,class=CODE,delta=1
   165                           	psect	text138,global,reloc=2,class=CODE,delta=1
   166                           	psect	text139,global,reloc=2,class=CODE,delta=1
   167                           	psect	text140,global,reloc=2,class=CODE,delta=1
   168                           	psect	text141,global,reloc=2,class=CODE,delta=1
   169                           	psect	text142,global,reloc=2,class=CODE,delta=1
   170                           	psect	text143,global,reloc=2,class=CODE,delta=1
   171                           	psect	text144,global,reloc=2,class=CODE,delta=1
   172                           	psect	text145,global,reloc=2,class=CODE,delta=1
   173                           	psect	text146,global,reloc=2,class=CODE,delta=1
   174                           	psect	text147,global,reloc=2,class=CODE,delta=1
   175                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   176                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   177                           	psect	text149,global,reloc=2,class=CODE,delta=1
   178                           	psect	text150,global,reloc=2,class=CODE,delta=1
   179                           	psect	text151,global,reloc=2,class=CODE,delta=1
   180                           	psect	text152,global,reloc=2,class=CODE,delta=1
   181                           	psect	text153,global,reloc=2,class=CODE,delta=1
   182                           	psect	text154,global,reloc=2,class=CODE,delta=1
   183                           	psect	text155,global,reloc=2,class=CODE,delta=1
   184                           	psect	text156,global,reloc=2,class=CODE,delta=1
   185                           	psect	text157,global,reloc=2,class=CODE,delta=1
   186                           	psect	text158,global,reloc=2,class=CODE,delta=1
   187                           	psect	text159,global,reloc=2,class=CODE,delta=1
   188                           	psect	text160,global,reloc=2,class=CODE,delta=1
   189                           	psect	text161,global,reloc=2,class=CODE,delta=1
   190                           	psect	text162,global,reloc=2,class=CODE,delta=1
   191                           	psect	text163,global,reloc=2,class=CODE,delta=1
   192                           	psect	text164,global,reloc=2,class=CODE,delta=1
   193                           	psect	text165,global,reloc=2,class=CODE,delta=1
   194                           	psect	text166,global,reloc=2,class=CODE,delta=1
   195                           	psect	text167,global,reloc=2,class=CODE,delta=1
   196                           	psect	text168,global,reloc=2,class=CODE,delta=1
   197                           	psect	text169,global,reloc=2,class=CODE,delta=1
   198                           	psect	text170,global,reloc=2,class=CODE,delta=1
   199                           	psect	text171,global,reloc=2,class=CODE,delta=1
   200                           	psect	text172,global,reloc=2,class=CODE,delta=1
   201                           	psect	text173,global,reloc=2,class=CODE,delta=1
   202                           	psect	text174,global,reloc=2,class=CODE,delta=1
   203                           	psect	text175,global,reloc=2,class=CODE,delta=1
   204                           	psect	text176,global,reloc=2,class=CODE,delta=1
   205                           	psect	text177,global,reloc=2,class=CODE,delta=1
   206                           	psect	text178,global,reloc=2,class=CODE,delta=1
   207                           	psect	text179,global,reloc=2,class=CODE,delta=1
   208                           	psect	text180,global,reloc=2,class=CODE,delta=1
   209                           	psect	text181,global,reloc=2,class=CODE,delta=1
   210                           	psect	text182,global,reloc=2,class=CODE,delta=1
   211                           	psect	text183,global,reloc=2,class=CODE,delta=1
   212                           	psect	text184,global,reloc=2,class=CODE,delta=1
   213                           	psect	text185,global,reloc=2,class=CODE,delta=1
   214                           	psect	text186,global,reloc=2,class=CODE,delta=1
   215                           	psect	text187,global,reloc=2,class=CODE,delta=1
   216                           	psect	text188,global,reloc=2,class=CODE,delta=1
   217                           	psect	text189,global,reloc=2,class=CODE,delta=1
   218                           	psect	text190,global,reloc=2,class=CODE,delta=1
   219                           	psect	text191,global,reloc=2,class=CODE,delta=1
   220                           	psect	text192,global,reloc=2,class=CODE,delta=1
   221                           	psect	text193,global,reloc=2,class=CODE,delta=1
   222                           	psect	text194,global,reloc=2,class=CODE,delta=1
   223                           	psect	text195,global,reloc=2,class=CODE,delta=1
   224                           	psect	text196,global,reloc=2,class=CODE,delta=1
   225                           	psect	text197,global,reloc=2,class=CODE,delta=1
   226                           	psect	text198,global,reloc=2,class=CODE,delta=1
   227                           	psect	text199,global,reloc=2,class=CODE,delta=1
   228                           	psect	text200,global,reloc=2,class=CODE,delta=1
   229                           	psect	text201,global,reloc=2,class=CODE,delta=1
   230                           	psect	text202,global,reloc=2,class=CODE,delta=1
   231                           	psect	text203,global,reloc=2,class=CODE,delta=1
   232                           	psect	text204,global,reloc=2,class=CODE,delta=1
   233                           	psect	text205,global,reloc=2,class=CODE,delta=1
   234                           	psect	text206,global,reloc=2,class=CODE,delta=1,group=2
   235                           	psect	text207,global,reloc=2,class=CODE,delta=1
   236                           	psect	text208,global,reloc=2,class=CODE,delta=1
   237                           	psect	text209,global,reloc=2,class=CODE,delta=1
   238                           	psect	text210,global,reloc=2,class=CODE,delta=1
   239                           	psect	text211,global,reloc=2,class=CODE,delta=1
   240                           	psect	text212,global,reloc=2,class=CODE,delta=1
   241                           	psect	text213,global,reloc=2,class=CODE,delta=1
   242                           	psect	text214,global,reloc=2,class=CODE,delta=1
   243                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   244                           	psect	text215,global,reloc=2,class=CODE,delta=1
   245                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   246                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   247  0000                     
   248                           ; Version 2.05
   249                           ; Generated 20/12/2018 GMT
   250                           ; 
   251                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   252                           ; All rights reserved.
   253                           ; 
   254                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   255                           ; 
   256                           ; Redistribution and use in source and binary forms, with or without modification, are
   257                           ; permitted provided that the following conditions are met:
   258                           ; 
   259                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   260                           ;        conditions and the following disclaimer.
   261                           ; 
   262                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   263                           ;        of conditions and the following disclaimer in the documentation and/or other
   264                           ;        materials provided with the distribution.
   265                           ; 
   266                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   267                           ;        software without specific prior written permission.
   268                           ; 
   269                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   270                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   271                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   272                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   273                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   274                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   275                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   276                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   277                           ; 
   278                           ; 
   279                           ; Code-generator required, PIC18F27K40 Definitions
   280                           ; 
   281                           ; SFR Addresses
   282  0000                     
   283                           	psect	idataBANK0
   284  01C8F6                     __pidataBANK0:
   285                           	opt callstack 0
   286                           
   287                           ;initializer for _OLED_update_time
   288  01C8F6  03                 	db	3
   289                           
   290                           ;initializer for _next_adc_channel
   291  01C8F7  3C                 	db	60
   292                           
   293                           	psect	idataBANK1
   294  01C6F6                     __pidataBANK1:
   295                           	opt callstack 0
   296                           
   297                           ;initializer for getCauseOfResetString@strings
   298  01C6F6  9A                 	db	low STR_23
   299  01C6F7  FB                 	db	high STR_23
   300  01C6F8  14                 	db	low STR_24
   301  01C6F9  FC                 	db	high STR_24
   302  01C6FA  AA                 	db	low STR_25
   303  01C6FB  FB                 	db	high STR_25
   304  01C6FC  E0                 	db	low STR_26
   305  01C6FD  FA                 	db	high STR_26
   306  01C6FE  8F                 	db	low (STR_28+9)
   307  01C6FF  F4                 	db	high (STR_28+9)
   308  01C700  86                 	db	low STR_28
   309  01C701  F4                 	db	high STR_28
   310  01C702  D9                 	db	low STR_29
   311  01C703  F8                 	db	high STR_29
   312  01C704  7C                 	db	low STR_30
   313  01C705  FA                 	db	high STR_30
   314  01C706  3C                 	db	low STR_31
   315  01C707  FA                 	db	high STR_31
   316                           
   317                           	psect	idataBANK2
   318  01C708                     __pidataBANK2:
   319                           	opt callstack 0
   320                           
   321                           ;initializer for getCauseOfResetStringSmall@strings
   322  01C708  B2                 	db	low STR_22
   323  01C709  FE                 	db	high STR_22
   324  01C70A  A8                 	db	low STR_34
   325  01C70B  FE                 	db	high STR_34
   326  01C70C  9E                 	db	low STR_35
   327  01C70D  FE                 	db	high STR_35
   328  01C70E  4C                 	db	low STR_36
   329  01C70F  FE                 	db	high STR_36
   330  01C710  58                 	db	low (STR_38+1)
   331  01C711  FE                 	db	high (STR_38+1)
   332  01C712  57                 	db	low STR_38
   333  01C713  FE                 	db	high STR_38
   334  01C714  05                 	db	low STR_39
   335  01C715  FC                 	db	high STR_39
   336  01C716  36                 	db	low STR_40
   337  01C717  FE                 	db	high STR_40
   338  01C718  41                 	db	low STR_41
   339  01C719  FE                 	db	high STR_41
   340                           
   341                           	psect	mediumconst
   342  00E426                     __pmediumconst:
   343                           	opt callstack 0
   344  00E426  00                 	db	0
   345  00E427                     __powers_:
   346                           	opt callstack 0
   347  00E427  0000               	dw	0
   348  00E429  3F80               	dw	16256
   349  00E42B  0000               	dw	0
   350  00E42D  4120               	dw	16672
   351  00E42F  0000               	dw	0
   352  00E431  42C8               	dw	17096
   353  00E433  0000               	dw	0
   354  00E435  447A               	dw	17530
   355  00E437  4000               	dw	16384
   356  00E439  461C               	dw	17948
   357  00E43B  5000               	dw	20480
   358  00E43D  47C3               	dw	18371
   359  00E43F  2400               	dw	9216
   360  00E441  4974               	dw	18804
   361  00E443  9680               	dw	38528
   362  00E445  4B18               	dw	19224
   363  00E447  BC20               	dw	48160
   364  00E449  4CBE               	dw	19646
   365  00E44B  6B28               	dw	27432
   366  00E44D  4E6E               	dw	20078
   367  00E44F  02F9               	dw	761
   368  00E451  5015               	dw	20501
   369  00E453  78EC               	dw	30956
   370  00E455  60AD               	dw	24749
   371  00E457  F2CA               	dw	62154
   372  00E459  7149               	dw	29001
   373  00E45B                     __end_of__powers_:
   374                           	opt callstack 0
   375  00E45B                     __npowers_:
   376                           	opt callstack 0
   377  00E45B  0000               	dw	0
   378  00E45D  3F80               	dw	16256
   379  00E45F  CCCD               	dw	52429
   380  00E461  3DCC               	dw	15820
   381  00E463  D70A               	dw	55050
   382  00E465  3C23               	dw	15395
   383  00E467  126F               	dw	4719
   384  00E469  3A83               	dw	14979
   385  00E46B  B717               	dw	46871
   386  00E46D  38D1               	dw	14545
   387  00E46F  C5AC               	dw	50604
   388  00E471  3727               	dw	14119
   389  00E473  37BD               	dw	14269
   390  00E475  3586               	dw	13702
   391  00E477  BF95               	dw	49045
   392  00E479  33D6               	dw	13270
   393  00E47B  CC77               	dw	52343
   394  00E47D  322B               	dw	12843
   395  00E47F  705F               	dw	28767
   396  00E481  3089               	dw	12425
   397  00E483  E6FF               	dw	59135
   398  00E485  2EDB               	dw	11995
   399  00E487  E508               	dw	58632
   400  00E489  1E3C               	dw	7740
   401  00E48B  4260               	dw	16992
   402  00E48D  0DA2               	dw	3490
   403  00E48F                     __end_of__npowers_:
   404                           	opt callstack 0
   405  00E48F                     _hexpowers:
   406                           	opt callstack 0
   407  00E48F  0001               	dw	1
   408  00E491  0000               	dw	0
   409  00E493  0010               	dw	16
   410  00E495  0000               	dw	0
   411  00E497  0100               	dw	256
   412  00E499  0000               	dw	0
   413  00E49B  1000               	dw	4096
   414  00E49D  0000               	dw	0
   415  00E49F  0000               	dw	0
   416  00E4A1  0001               	dw	1
   417  00E4A3  0000               	dw	0
   418  00E4A5  0010               	dw	16
   419  00E4A7  0000               	dw	0
   420  00E4A9  0100               	dw	256
   421  00E4AB  0000               	dw	0
   422  00E4AD  1000               	dw	4096
   423  00E4AF                     __end_of_hexpowers:
   424                           	opt callstack 0
   425  00E4AF                     _OledFont:
   426                           	opt callstack 0
   427  00E4AF  00                 	db	0
   428  00E4B0  00                 	db	0
   429  00E4B1  00                 	db	0
   430  00E4B2  00                 	db	0
   431  00E4B3  00                 	db	0
   432  00E4B4  00                 	db	0
   433  00E4B5  00                 	db	0
   434  00E4B6  00                 	db	0
   435  00E4B7  00                 	db	0
   436  00E4B8  00                 	db	0
   437  00E4B9  5F                 	db	95
   438  00E4BA  00                 	db	0
   439  00E4BB  00                 	db	0
   440  00E4BC  00                 	db	0
   441  00E4BD  00                 	db	0
   442  00E4BE  00                 	db	0
   443  00E4BF  00                 	db	0
   444  00E4C0  00                 	db	0
   445  00E4C1  07                 	db	7
   446  00E4C2  00                 	db	0
   447  00E4C3  07                 	db	7
   448  00E4C4  00                 	db	0
   449  00E4C5  00                 	db	0
   450  00E4C6  00                 	db	0
   451  00E4C7  00                 	db	0
   452  00E4C8  14                 	db	20
   453  00E4C9  7F                 	db	127
   454  00E4CA  14                 	db	20
   455  00E4CB  7F                 	db	127
   456  00E4CC  14                 	db	20
   457  00E4CD  00                 	db	0
   458  00E4CE  00                 	db	0
   459  00E4CF  00                 	db	0
   460  00E4D0  24                 	db	36
   461  00E4D1  2A                 	db	42
   462  00E4D2  7F                 	db	127
   463  00E4D3  2A                 	db	42
   464  00E4D4  12                 	db	18
   465  00E4D5  00                 	db	0
   466  00E4D6  00                 	db	0
   467  00E4D7  00                 	db	0
   468  00E4D8  23                 	db	35
   469  00E4D9  13                 	db	19
   470  00E4DA  08                 	db	8
   471  00E4DB  64                 	db	100
   472  00E4DC  62                 	db	98
   473  00E4DD  00                 	db	0
   474  00E4DE  00                 	db	0
   475  00E4DF  00                 	db	0
   476  00E4E0  36                 	db	54
   477  00E4E1  49                 	db	73
   478  00E4E2  55                 	db	85
   479  00E4E3  22                 	db	34
   480  00E4E4  50                 	db	80
   481  00E4E5  00                 	db	0
   482  00E4E6  00                 	db	0
   483  00E4E7  00                 	db	0
   484  00E4E8  00                 	db	0
   485  00E4E9  05                 	db	5
   486  00E4EA  03                 	db	3
   487  00E4EB  00                 	db	0
   488  00E4EC  00                 	db	0
   489  00E4ED  00                 	db	0
   490  00E4EE  00                 	db	0
   491  00E4EF  00                 	db	0
   492  00E4F0  1C                 	db	28
   493  00E4F1  22                 	db	34
   494  00E4F2  41                 	db	65
   495  00E4F3  00                 	db	0
   496  00E4F4  00                 	db	0
   497  00E4F5  00                 	db	0
   498  00E4F6  00                 	db	0
   499  00E4F7  00                 	db	0
   500  00E4F8  41                 	db	65
   501  00E4F9  22                 	db	34
   502  00E4FA  1C                 	db	28
   503  00E4FB  00                 	db	0
   504  00E4FC  00                 	db	0
   505  00E4FD  00                 	db	0
   506  00E4FE  00                 	db	0
   507  00E4FF  00                 	db	0
   508  00E500  08                 	db	8
   509  00E501  2A                 	db	42
   510  00E502  1C                 	db	28
   511  00E503  2A                 	db	42
   512  00E504  08                 	db	8
   513  00E505  00                 	db	0
   514  00E506  00                 	db	0
   515  00E507  00                 	db	0
   516  00E508  08                 	db	8
   517  00E509  08                 	db	8
   518  00E50A  3E                 	db	62
   519  00E50B  08                 	db	8
   520  00E50C  08                 	db	8
   521  00E50D  00                 	db	0
   522  00E50E  00                 	db	0
   523  00E50F  00                 	db	0
   524  00E510  A0                 	db	160
   525  00E511  60                 	db	96
   526  00E512  00                 	db	0
   527  00E513  00                 	db	0
   528  00E514  00                 	db	0
   529  00E515  00                 	db	0
   530  00E516  00                 	db	0
   531  00E517  00                 	db	0
   532  00E518  08                 	db	8
   533  00E519  08                 	db	8
   534  00E51A  08                 	db	8
   535  00E51B  08                 	db	8
   536  00E51C  08                 	db	8
   537  00E51D  00                 	db	0
   538  00E51E  00                 	db	0
   539  00E51F  00                 	db	0
   540  00E520  60                 	db	96
   541  00E521  60                 	db	96
   542  00E522  00                 	db	0
   543  00E523  00                 	db	0
   544  00E524  00                 	db	0
   545  00E525  00                 	db	0
   546  00E526  00                 	db	0
   547  00E527  00                 	db	0
   548  00E528  20                 	db	32
   549  00E529  10                 	db	16
   550  00E52A  08                 	db	8
   551  00E52B  04                 	db	4
   552  00E52C  02                 	db	2
   553  00E52D  00                 	db	0
   554  00E52E  00                 	db	0
   555  00E52F  00                 	db	0
   556  00E530  3E                 	db	62
   557  00E531  51                 	db	81
   558  00E532  49                 	db	73
   559  00E533  45                 	db	69
   560  00E534  3E                 	db	62
   561  00E535  00                 	db	0
   562  00E536  00                 	db	0
   563  00E537  00                 	db	0
   564  00E538  00                 	db	0
   565  00E539  42                 	db	66
   566  00E53A  7F                 	db	127
   567  00E53B  40                 	db	64
   568  00E53C  00                 	db	0
   569  00E53D  00                 	db	0
   570  00E53E  00                 	db	0
   571  00E53F  00                 	db	0
   572  00E540  62                 	db	98
   573  00E541  51                 	db	81
   574  00E542  49                 	db	73
   575  00E543  49                 	db	73
   576  00E544  46                 	db	70
   577  00E545  00                 	db	0
   578  00E546  00                 	db	0
   579  00E547  00                 	db	0
