

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Mar 02 21:08:51 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F27K40
    97                           	psect	text71,global,reloc=2,class=CODE,delta=1,group=1
    98                           	psect	text72,global,reloc=2,class=CODE,delta=1,group=1
    99                           	psect	text73,global,reloc=2,class=CODE,delta=1,group=1
   100                           	psect	text74,global,reloc=2,class=CODE,delta=1,group=1
   101                           	psect	text75,global,reloc=2,class=CODE,delta=1,group=1
   102                           	psect	text76,global,reloc=2,class=CODE,delta=1,group=1
   103                           	psect	text77,global,reloc=2,class=CODE,delta=1,group=1
   104                           	psect	text78,global,reloc=2,class=CODE,delta=1,group=1
   105                           	psect	text79,global,reloc=2,class=CODE,delta=1,group=1
   106                           	psect	text80,global,reloc=2,class=CODE,delta=1,group=1
   107                           	psect	text81,global,reloc=2,class=CODE,delta=1,group=1
   108                           	psect	text82,global,reloc=2,class=CODE,delta=1,group=1
   109                           	psect	text83,global,reloc=2,class=CODE,delta=1,group=1
   110                           	psect	text84,global,reloc=2,class=CODE,delta=1
   111                           	psect	text85,global,reloc=2,class=CODE,delta=1
   112                           	psect	text86,global,reloc=2,class=CODE,delta=1
   113                           	psect	text87,global,reloc=2,class=CODE,delta=1
   114                           	psect	text88,global,reloc=2,class=CODE,delta=1
   115                           	psect	text89,global,reloc=2,class=CODE,delta=1
   116                           	psect	text90,global,reloc=2,class=CODE,delta=1
   117                           	psect	text91,global,reloc=2,class=CODE,delta=1
   118                           	psect	text92,global,reloc=2,class=CODE,delta=1,group=2
   119                           	psect	text93,global,reloc=2,class=CODE,delta=1
   120                           	psect	text94,global,reloc=2,class=CODE,delta=1
   121                           	psect	text95,global,reloc=2,class=CODE,delta=1
   122                           	psect	text96,global,reloc=2,class=CODE,delta=1
   123                           	psect	text97,global,reloc=2,class=CODE,delta=1
   124                           	psect	text98,global,reloc=2,class=CODE,delta=1
   125                           	psect	text99,global,reloc=2,class=CODE,delta=1,group=2
   126                           	psect	text100,global,reloc=2,class=CODE,delta=1
   127                           	psect	text101,global,reloc=2,class=CODE,delta=1
   128                           	psect	text102,global,reloc=2,class=CODE,delta=1
   129                           	psect	text103,global,reloc=2,class=CODE,delta=1,group=1
   130                           	psect	text104,global,reloc=2,class=CODE,delta=1,group=1
   131                           	psect	text105,global,reloc=2,class=CODE,delta=1
   132                           	psect	text106,global,reloc=2,class=CODE,delta=1
   133                           	psect	text107,global,reloc=2,class=CODE,delta=1
   134                           	psect	text108,global,reloc=2,class=CODE,delta=1
   135                           	psect	text109,global,reloc=2,class=CODE,delta=1,inline
   136                           	psect	text110,global,reloc=2,class=CODE,delta=1
   137                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   138                           	psect	text112,global,reloc=2,class=CODE,delta=1
   139                           	psect	text113,global,reloc=2,class=CODE,delta=1
   140                           	psect	text114,global,reloc=2,class=CODE,delta=1
   141                           	psect	text115,global,reloc=2,class=CODE,delta=1
   142                           	psect	text116,global,reloc=2,class=CODE,delta=1
   143                           	psect	text117,global,reloc=2,class=CODE,delta=1
   144                           	psect	text118,global,reloc=2,class=CODE,delta=1
   145                           	psect	text119,global,reloc=2,class=CODE,delta=1
   146                           	psect	text120,global,reloc=2,class=CODE,delta=1
   147                           	psect	text121,global,reloc=2,class=CODE,delta=1
   148                           	psect	text122,global,reloc=2,class=CODE,delta=1
   149                           	psect	text123,global,reloc=2,class=CODE,delta=1
   150                           	psect	text124,global,reloc=2,class=CODE,delta=1
   151                           	psect	text125,global,reloc=2,class=CODE,delta=1
   152                           	psect	text126,global,reloc=2,class=CODE,delta=1
   153                           	psect	text127,global,reloc=2,class=CODE,delta=1
   154                           	psect	text128,global,reloc=2,class=CODE,delta=1
   155                           	psect	text129,global,reloc=2,class=CODE,delta=1
   156                           	psect	text130,global,reloc=2,class=CODE,delta=1
   157                           	psect	text131,global,reloc=2,class=CODE,delta=1
   158                           	psect	text132,global,reloc=2,class=CODE,delta=1
   159                           	psect	text133,global,reloc=2,class=CODE,delta=1
   160                           	psect	text134,global,reloc=2,class=CODE,delta=1
   161                           	psect	text135,global,reloc=2,class=CODE,delta=1
   162                           	psect	text136,global,reloc=2,class=CODE,delta=1
   163                           	psect	text137,global,reloc=2,class=CODE,delta=1
   164                           	psect	text138,global,reloc=2,class=CODE,delta=1
   165                           	psect	text139,global,reloc=2,class=CODE,delta=1
   166                           	psect	text140,global,reloc=2,class=CODE,delta=1
   167                           	psect	text141,global,reloc=2,class=CODE,delta=1
   168                           	psect	text142,global,reloc=2,class=CODE,delta=1
   169                           	psect	text143,global,reloc=2,class=CODE,delta=1
   170                           	psect	text144,global,reloc=2,class=CODE,delta=1
   171                           	psect	text145,global,reloc=2,class=CODE,delta=1
   172                           	psect	text146,global,reloc=2,class=CODE,delta=1
   173                           	psect	text147,global,reloc=2,class=CODE,delta=1,group=1
   174                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   175                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   176                           	psect	text149,global,reloc=2,class=CODE,delta=1
   177                           	psect	text150,global,reloc=2,class=CODE,delta=1
   178                           	psect	text151,global,reloc=2,class=CODE,delta=1
   179                           	psect	text152,global,reloc=2,class=CODE,delta=1
   180                           	psect	text153,global,reloc=2,class=CODE,delta=1
   181                           	psect	text154,global,reloc=2,class=CODE,delta=1
   182                           	psect	text155,global,reloc=2,class=CODE,delta=1
   183                           	psect	text156,global,reloc=2,class=CODE,delta=1
   184                           	psect	text157,global,reloc=2,class=CODE,delta=1
   185                           	psect	text158,global,reloc=2,class=CODE,delta=1
   186                           	psect	text159,global,reloc=2,class=CODE,delta=1
   187                           	psect	text160,global,reloc=2,class=CODE,delta=1
   188                           	psect	text161,global,reloc=2,class=CODE,delta=1
   189                           	psect	text162,global,reloc=2,class=CODE,delta=1
   190                           	psect	text163,global,reloc=2,class=CODE,delta=1
   191                           	psect	text164,global,reloc=2,class=CODE,delta=1
   192                           	psect	text165,global,reloc=2,class=CODE,delta=1
   193                           	psect	text166,global,reloc=2,class=CODE,delta=1
   194                           	psect	text167,global,reloc=2,class=CODE,delta=1
   195                           	psect	text168,global,reloc=2,class=CODE,delta=1
   196                           	psect	text169,global,reloc=2,class=CODE,delta=1
   197                           	psect	text170,global,reloc=2,class=CODE,delta=1
   198                           	psect	text171,global,reloc=2,class=CODE,delta=1
   199                           	psect	text172,global,reloc=2,class=CODE,delta=1
   200                           	psect	text173,global,reloc=2,class=CODE,delta=1
   201                           	psect	text174,global,reloc=2,class=CODE,delta=1
   202                           	psect	text175,global,reloc=2,class=CODE,delta=1
   203                           	psect	text176,global,reloc=2,class=CODE,delta=1
   204                           	psect	text177,global,reloc=2,class=CODE,delta=1
   205                           	psect	text178,global,reloc=2,class=CODE,delta=1
   206                           	psect	text179,global,reloc=2,class=CODE,delta=1
   207                           	psect	text180,global,reloc=2,class=CODE,delta=1
   208                           	psect	text181,global,reloc=2,class=CODE,delta=1
   209                           	psect	text182,global,reloc=2,class=CODE,delta=1
   210                           	psect	text183,global,reloc=2,class=CODE,delta=1
   211                           	psect	text184,global,reloc=2,class=CODE,delta=1
   212                           	psect	text185,global,reloc=2,class=CODE,delta=1
   213                           	psect	text186,global,reloc=2,class=CODE,delta=1
   214                           	psect	text187,global,reloc=2,class=CODE,delta=1
   215                           	psect	text188,global,reloc=2,class=CODE,delta=1
   216                           	psect	text189,global,reloc=2,class=CODE,delta=1
   217                           	psect	text190,global,reloc=2,class=CODE,delta=1,group=2
   218                           	psect	text191,global,reloc=2,class=CODE,delta=1
   219                           	psect	text192,global,reloc=2,class=CODE,delta=1
   220                           	psect	text193,global,reloc=2,class=CODE,delta=1
   221                           	psect	text194,global,reloc=2,class=CODE,delta=1
   222                           	psect	text195,global,reloc=2,class=CODE,delta=1
   223                           	psect	text196,global,reloc=2,class=CODE,delta=1
   224                           	psect	text197,global,reloc=2,class=CODE,delta=1
   225                           	psect	text198,global,reloc=2,class=CODE,delta=1
   226                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   227                           	psect	text199,global,reloc=2,class=CODE,delta=1
   228                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   229                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   230  0000                     
   231                           ; Version 2.05
   232                           ; Generated 20/12/2018 GMT
   233                           ; 
   234                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   235                           ; All rights reserved.
   236                           ; 
   237                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   238                           ; 
   239                           ; Redistribution and use in source and binary forms, with or without modification, are
   240                           ; permitted provided that the following conditions are met:
   241                           ; 
   242                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   243                           ;        conditions and the following disclaimer.
   244                           ; 
   245                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   246                           ;        of conditions and the following disclaimer in the documentation and/or other
   247                           ;        materials provided with the distribution.
   248                           ; 
   249                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   250                           ;        software without specific prior written permission.
   251                           ; 
   252                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   253                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   254                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   255                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   256                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   257                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   258                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   259                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   260                           ; 
   261                           ; 
   262                           ; Code-generator required, PIC18F27K40 Definitions
   263                           ; 
   264                           ; SFR Addresses
   265  0000                     
   266                           	psect	idataBANK0
   267  01B666                     __pidataBANK0:
   268                           	opt callstack 0
   269                           
   270                           ;initializer for _next_adc_channel
   271  01B666  3C                 	db	60
   272                           
   273                           	psect	idataBANK1
   274  01B489                     __pidataBANK1:
   275                           	opt callstack 0
   276                           
   277                           ;initializer for getCauseOfResetString@strings
   278  01B489  F3                 	db	low STR_21
   279  01B48A  FB                 	db	high STR_21
   280  01B48B  5E                 	db	low STR_22
   281  01B48C  FC                 	db	high STR_22
   282  01B48D  03                 	db	low STR_23
   283  01B48E  FC                 	db	high STR_23
   284  01B48F  D4                 	db	low STR_24
   285  01B490  FA                 	db	high STR_24
   286  01B491  AC                 	db	low (STR_26+9)
   287  01B492  F4                 	db	high (STR_26+9)
   288  01B493  A3                 	db	low STR_26
   289  01B494  F4                 	db	high STR_26
   290  01B495  4E                 	db	low STR_27
   291  01B496  F8                 	db	high STR_27
   292  01B497  35                 	db	low STR_28
   293  01B498  FA                 	db	high STR_28
   294  01B499  E0                 	db	low STR_29
   295  01B49A  F9                 	db	high STR_29
   296                           
   297                           	psect	idataBANK2
   298  01B476                     __pidataBANK2:
   299                           	opt callstack 0
   300                           
   301                           ;initializer for getCauseOfResetStringSmall@strings
   302  01B476  0F                 	db	low STR_20
   303  01B477  FF                 	db	high STR_20
   304  01B478  05                 	db	low STR_32
   305  01B479  FF                 	db	high STR_32
   306  01B47A  FB                 	db	low STR_33
   307  01B47B  FE                 	db	high STR_33
   308  01B47C  8B                 	db	low STR_34
   309  01B47D  FE                 	db	high STR_34
   310  01B47E  97                 	db	low (STR_36+1)
   311  01B47F  FE                 	db	high (STR_36+1)
   312  01B480  96                 	db	low STR_36
   313  01B481  FE                 	db	high STR_36
   314  01B482  4F                 	db	low STR_37
   315  01B483  FC                 	db	high STR_37
   316  01B484  75                 	db	low STR_38
   317  01B485  FE                 	db	high STR_38
   318  01B486  80                 	db	low STR_39
   319  01B487  FE                 	db	high STR_39
   320                           
   321                           ;initializer for _OLED_update_time
   322  01B488  03                 	db	3
   323                           
   324                           	psect	mediumconst
   325  00E1AE                     __pmediumconst:
   326                           	opt callstack 0
   327  00E1AE  00                 	db	0
   328  00E1AF                     __powers_:
   329                           	opt callstack 0
   330  00E1AF  0000               	dw	0
   331  00E1B1  3F80               	dw	16256
   332  00E1B3  0000               	dw	0
   333  00E1B5  4120               	dw	16672
   334  00E1B7  0000               	dw	0
   335  00E1B9  42C8               	dw	17096
   336  00E1BB  0000               	dw	0
   337  00E1BD  447A               	dw	17530
   338  00E1BF  4000               	dw	16384
   339  00E1C1  461C               	dw	17948
   340  00E1C3  5000               	dw	20480
   341  00E1C5  47C3               	dw	18371
   342  00E1C7  2400               	dw	9216
   343  00E1C9  4974               	dw	18804
   344  00E1CB  9680               	dw	38528
   345  00E1CD  4B18               	dw	19224
   346  00E1CF  BC20               	dw	48160
   347  00E1D1  4CBE               	dw	19646
   348  00E1D3  6B28               	dw	27432
   349  00E1D5  4E6E               	dw	20078
   350  00E1D7  02F9               	dw	761
   351  00E1D9  5015               	dw	20501
   352  00E1DB  78EC               	dw	30956
   353  00E1DD  60AD               	dw	24749
   354  00E1DF  F2CA               	dw	62154
   355  00E1E1  7149               	dw	29001
   356  00E1E3                     __end_of__powers_:
   357                           	opt callstack 0
   358  00E1E3                     __npowers_:
   359                           	opt callstack 0
   360  00E1E3  0000               	dw	0
   361  00E1E5  3F80               	dw	16256
   362  00E1E7  CCCD               	dw	52429
   363  00E1E9  3DCC               	dw	15820
   364  00E1EB  D70A               	dw	55050
   365  00E1ED  3C23               	dw	15395
   366  00E1EF  126F               	dw	4719
   367  00E1F1  3A83               	dw	14979
   368  00E1F3  B717               	dw	46871
   369  00E1F5  38D1               	dw	14545
   370  00E1F7  C5AC               	dw	50604
   371  00E1F9  3727               	dw	14119
   372  00E1FB  37BD               	dw	14269
   373  00E1FD  3586               	dw	13702
   374  00E1FF  BF95               	dw	49045
   375  00E201  33D6               	dw	13270
   376  00E203  CC77               	dw	52343
   377  00E205  322B               	dw	12843
   378  00E207  705F               	dw	28767
   379  00E209  3089               	dw	12425
   380  00E20B  E6FF               	dw	59135
   381  00E20D  2EDB               	dw	11995
   382  00E20F  E508               	dw	58632
   383  00E211  1E3C               	dw	7740
   384  00E213  4260               	dw	16992
   385  00E215  0DA2               	dw	3490
   386  00E217                     __end_of__npowers_:
   387                           	opt callstack 0
   388  00E217                     _hexpowers:
   389                           	opt callstack 0
   390  00E217  0001               	dw	1
   391  00E219  0000               	dw	0
   392  00E21B  0010               	dw	16
   393  00E21D  0000               	dw	0
   394  00E21F  0100               	dw	256
   395  00E221  0000               	dw	0
   396  00E223  1000               	dw	4096
   397  00E225  0000               	dw	0
   398  00E227  0000               	dw	0
   399  00E229  0001               	dw	1
   400  00E22B  0000               	dw	0
   401  00E22D  0010               	dw	16
   402  00E22F  0000               	dw	0
   403  00E231  0100               	dw	256
   404  00E233  0000               	dw	0
   405  00E235  1000               	dw	4096
   406  00E237                     __end_of_hexpowers:
   407                           	opt callstack 0
   408  00E237                     _OledFont:
   409                           	opt callstack 0
   410  00E237  00                 	db	0
   411  00E238  00                 	db	0
   412  00E239  00                 	db	0
   413  00E23A  00                 	db	0
   414  00E23B  00                 	db	0
   415  00E23C  00                 	db	0
   416  00E23D  00                 	db	0
   417  00E23E  00                 	db	0
   418  00E23F  00                 	db	0
   419  00E240  00                 	db	0
   420  00E241  5F                 	db	95
   421  00E242  00                 	db	0
   422  00E243  00                 	db	0
   423  00E244  00                 	db	0
   424  00E245  00                 	db	0
   425  00E246  00                 	db	0
   426  00E247  00                 	db	0
   427  00E248  00                 	db	0
   428  00E249  07                 	db	7
   429  00E24A  00                 	db	0
   430  00E24B  07                 	db	7
   431  00E24C  00                 	db	0
   432  00E24D  00                 	db	0
   433  00E24E  00                 	db	0
   434  00E24F  00                 	db	0
   435  00E250  14                 	db	20
   436  00E251  7F                 	db	127
   437  00E252  14                 	db	20
   438  00E253  7F                 	db	127
   439  00E254  14                 	db	20
   440  00E255  00                 	db	0
   441  00E256  00                 	db	0
   442  00E257  00                 	db	0
   443  00E258  24                 	db	36
   444  00E259  2A                 	db	42
   445  00E25A  7F                 	db	127
   446  00E25B  2A                 	db	42
   447  00E25C  12                 	db	18
   448  00E25D  00                 	db	0
   449  00E25E  00                 	db	0
   450  00E25F  00                 	db	0
   451  00E260  23                 	db	35
   452  00E261  13                 	db	19
   453  00E262  08                 	db	8
   454  00E263  64                 	db	100
   455  00E264  62                 	db	98
   456  00E265  00                 	db	0
   457  00E266  00                 	db	0
   458  00E267  00                 	db	0
   459  00E268  36                 	db	54
   460  00E269  49                 	db	73
   461  00E26A  55                 	db	85
   462  00E26B  22                 	db	34
   463  00E26C  50                 	db	80
   464  00E26D  00                 	db	0
   465  00E26E  00                 	db	0
   466  00E26F  00                 	db	0
   467  00E270  00                 	db	0
   468  00E271  05                 	db	5
   469  00E272  03                 	db	3
   470  00E273  00                 	db	0
   471  00E274  00                 	db	0
   472  00E275  00                 	db	0
   473  00E276  00                 	db	0
   474  00E277  00                 	db	0
   475  00E278  1C                 	db	28
   476  00E279  22                 	db	34
   477  00E27A  41                 	db	65
   478  00E27B  00                 	db	0
   479  00E27C  00                 	db	0
   480  00E27D  00                 	db	0
   481  00E27E  00                 	db	0
   482  00E27F  00                 	db	0
   483  00E280  41                 	db	65
   484  00E281  22                 	db	34
   485  00E282  1C                 	db	28
   486  00E283  00                 	db	0
   487  00E284  00                 	db	0
   488  00E285  00                 	db	0
   489  00E286  00                 	db	0
   490  00E287  00                 	db	0
   491  00E288  08                 	db	8
   492  00E289  2A                 	db	42
   493  00E28A  1C                 	db	28
   494  00E28B  2A                 	db	42
   495  00E28C  08                 	db	8
   496  00E28D  00                 	db	0
   497  00E28E  00                 	db	0
   498  00E28F  00                 	db	0
   499  00E290  08                 	db	8
   500  00E291  08                 	db	8
   501  00E292  3E                 	db	62
   502  00E293  08                 	db	8
   503  00E294  08                 	db	8
   504  00E295  00                 	db	0
   505  00E296  00                 	db	0
   506  00E297  00                 	db	0
   507  00E298  A0                 	db	160
   508  00E299  60                 	db	96
   509  00E29A  00                 	db	0
   510  00E29B  00                 	db	0
   511  00E29C  00                 	db	0
   512  00E29D  00                 	db	0
   513  00E29E  00                 	db	0
   514  00E29F  00                 	db	0
   515  00E2A0  08                 	db	8
   516  00E2A1  08                 	db	8
   517  00E2A2  08                 	db	8
   518  00E2A3  08                 	db	8
   519  00E2A4  08                 	db	8
   520  00E2A5  00                 	db	0
   521  00E2A6  00                 	db	0
   522  00E2A7  00                 	db	0
   523  00E2A8  60                 	db	96
   524  00E2A9  60                 	db	96
   525  00E2AA  00                 	db	0
   526  00E2AB  00                 	db	0
   527  00E2AC  00                 	db	0
   528  00E2AD  00                 	db	0
   529  00E2AE  00                 	db	0
   530  00E2AF  00                 	db	0
   531  00E2B0  20                 	db	32
   532  00E2B1  10                 	db	16
   533  00E2B2  08                 	db	8
   534  00E2B3  04                 	db	4
   535  00E2B4  02                 	db	2
   536  00E2B5  00                 	db	0
   537  00E2B6  00                 	db	0
   538  00E2B7  00                 	db	0
   539  00E2B8  3E                 	db	62
   540  00E2B9  51                 	db	81
   541  00E2BA  49                 	db	73
   542  00E2BB  45                 	db	69
   543  00E2BC  3E                 	db	62
   544  00E2BD  00                 	db	0
   545  00E2BE  00                 	db	0
   546  00E2BF  00                 	db	0
   547  00E2C0  00                 	db	0
   548  00E2C1  42                 	db	66
   549  00E2C2  7F                 	db	127
   550  00E2C3  40                 	db	64
   551  00E2C4  00                 	db	0
   552  00E2C5  00                 	db	0
   553  00E2C6  00                 	db	0
   554  00E2C7  00                 	db	0
   555  00E2C8  62                 	db	98
   556  00E2C9  51                 	db	81
   557  00E2CA  49                 	db	73
   558  00E2CB  49                 	db	73
   559  00E2CC  46                 	db	70
   560  00E2CD  00                 	db	0
   561  00E2CE  00                 	db	0
   562  00E2CF  00                 	db	0
   563  00E2D0  22                 	db	34
   564  00E2D1  41                 	db	65
   565  00E2D2  49                 	db	73
   566  00E2D3  49                 	db	73
   567  00E2D4  36                 	db	54
   568  00E2D5  00                 	db	0
   569  00E2D6  00                 	db	0
   570  00E2D7  00                 	db	0
   571  00E2D8  18                 	db	24
   572  00E2D9  14                 	db	20
   573  00E2DA  12                 	db	18
   574  00E2DB  7F                 	db	127
   575  00E2DC  10                 	db	16
   576  00E2DD  00                 	db	0
   577  00E2DE  00                 	db	0
   578  00E2DF  00                 	db	0
   579  00E2E0  27                 	db	39
   580  00E2E1  45                 	db	69
   581  00E2E2  45                 	db	69
   582  00E2E3  45                 	db	69
   583  00E2E4  39                 	db	57
   584  00E2E5  00                 	db	0
   585  00E2E6  00                 	db	0
   586  00E2E7  00                 	db	0
   587  00E2E8  3C                 	db	60
   588  00E2E9  4A                 	db	74
   589  00E2EA  49                 	db	73
   590  00E2EB  49                 	db	73
   591  00E2EC  30                 	db	48
   592  00E2ED  00                 	db	0
   593  00E2EE  00                 	db	0
   594  00E2EF  00                 	db	0
